~/prism-examples/models/;mdps;firewire_dl;firewire_dl.nm;deadline.pctl;deadline=10000,delay=36;;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 12:33:11 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/firewire_dl/firewire_dl.nm ~/prism-examples/models/mdps/firewire_dl/deadline.pctl -const 'deadline=10000,delay=36' -s -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/mdps/firewire_dl/firewire_dl.nm"...

Parsing properties file "~/prism-examples/models/mdps/firewire_dl/deadline.pctl"...

1 property:
(1) Pmin=? [ F s=9 ]

Type:        MDP
Modules:     abstract_firewire 
Variables:   y x s 

---------------------------------------------------------------------

Model checking: Pmin=? [ F s=9 ]
Model constants: deadline=10000,delay=36

Building model...
Model constants: deadline=10000,delay=36

Computing reachable states...

Reachability (BFS): 10154 iterations in 14.25 seconds (average 0.001404, setup 0.00)

Time for model construction: 1263.018 seconds.

Type:        MDP
States:      7670165 (1 initial)
Transitions: 13935870
Choices:     11742954

Transition matrix: 10529 nodes (3 terminal), 13935870 minterms, vars: 26r/26c/2nd

Prob0E: 375 iterations in 4.21 seconds (average 0.011221, setup 0.00)

Prob1A: 9778 iterations in 19.69 seconds (average 0.002014, setup 0.00)

yes = 3301081, no = 132459, maybe = 4236625

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix... [n=7670165, nc=7380452, nnz=9532298, k=3] [123.4 MB]
Creating vector for yes... [58.5 MB]
Allocating iteration vectors... [2 x 58.5 MB]
TOTAL: [299.0 MB]

Starting iterations...
Iteration 25: max relative diff=1.000000, 5.01 sec so far
Iteration 51: max relative diff=1.000000, 10.19 sec so far
Iteration 77: max relative diff=1.000000, 15.37 sec so far
Iteration 103: max relative diff=1.000000, 20.53 sec so far
Iteration 129: max relative diff=1.000000, 25.70 sec so far
Iteration 155: max relative diff=1.000000, 30.86 sec so far
Iteration 181: max relative diff=1.000000, 36.01 sec so far
Iteration 207: max relative diff=0.333333, 41.16 sec so far
Iteration 233: max relative diff=0.333333, 46.31 sec so far
Iteration 259: max relative diff=0.200000, 51.44 sec so far
Iteration 285: max relative diff=0.200000, 56.57 sec so far
Iteration 311: max relative diff=0.200000, 61.71 sec so far
Iteration 337: max relative diff=0.166667, 66.84 sec so far
Iteration 363: max relative diff=0.166667, 71.98 sec so far
Iteration 389: max relative diff=0.166667, 77.12 sec so far
Iteration 415: max relative diff=0.074074, 82.29 sec so far
Iteration 441: max relative diff=0.074074, 87.48 sec so far
Iteration 467: max relative diff=0.074074, 92.68 sec so far
Iteration 493: max relative diff=0.074074, 97.87 sec so far
Iteration 518: max relative diff=0.074074, 102.96 sec so far
Iteration 543: max relative diff=0.035398, 108.06 sec so far
Iteration 563: max relative diff=0.035398, 113.24 sec so far
Iteration 578: max relative diff=0.035398, 118.26 sec so far
Iteration 594: max relative diff=0.035398, 123.59 sec so far
Iteration 619: max relative diff=0.025862, 128.71 sec so far
Iteration 644: max relative diff=0.025862, 133.82 sec so far
Iteration 669: max relative diff=0.025157, 138.92 sec so far
Iteration 694: max relative diff=0.025157, 144.00 sec so far
Iteration 719: max relative diff=0.025157, 149.07 sec so far
Iteration 744: max relative diff=0.012214, 154.14 sec so far
Iteration 769: max relative diff=0.012214, 159.19 sec so far
Iteration 794: max relative diff=0.012214, 164.22 sec so far
Iteration 820: max relative diff=0.012214, 169.42 sec so far
Iteration 846: max relative diff=0.012214, 174.61 sec so far
Iteration 871: max relative diff=0.008056, 179.83 sec so far
Iteration 888: max relative diff=0.008056, 184.95 sec so far
Iteration 905: max relative diff=0.008056, 190.06 sec so far
Iteration 922: max relative diff=0.008056, 195.12 sec so far
Iteration 940: max relative diff=0.008056, 200.39 sec so far
Iteration 958: max relative diff=0.005009, 205.62 sec so far
Iteration 976: max relative diff=0.005009, 210.85 sec so far
Iteration 993: max relative diff=0.004971, 215.95 sec so far
Iteration 1010: max relative diff=0.004971, 221.10 sec so far
Iteration 1027: max relative diff=0.004971, 226.21 sec so far
Iteration 1044: max relative diff=0.004971, 231.25 sec so far
Iteration 1062: max relative diff=0.004971, 236.50 sec so far
Iteration 1080: max relative diff=0.002475, 241.74 sec so far
Iteration 1098: max relative diff=0.002475, 246.96 sec so far
Iteration 1116: max relative diff=0.002475, 252.17 sec so far
Iteration 1134: max relative diff=0.002475, 257.39 sec so far
Iteration 1152: max relative diff=0.002475, 262.60 sec so far
Iteration 1170: max relative diff=0.002468, 267.82 sec so far
Iteration 1188: max relative diff=0.002468, 273.05 sec so far
