~/prism-examples/models/;mdps;wlan;wlan6.nm;num_collisions.pctl;COL=0;;Prism-hybrid
PRISM
=====

Version: 4.3.1
Date: Mon Jan 23 19:46:21 CET 2017
Hostname: uc02-04
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/wlan/wlan6.nm ~/prism-examples/models/mdps/wlan/num_collisions.pctl -const COL=0 -h -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/mdps/wlan/wlan6.nm"...

Parsing properties file "~/prism-examples/models/mdps/wlan/num_collisions.pctl"...

1 property:
(1) R{"collisions"}max=? [ F s1=12&s2=12 ]

Type:        MDP
Modules:     medium station1 station2 
Variables:   col c1 c2 x1 s1 slot1 backoff1 bc1 x2 s2 slot2 backoff2 bc2 

---------------------------------------------------------------------

Model checking: R{"collisions"}max=? [ F s1=12&s2=12 ]
Model constants: COL=0

Building model...
Model constants: COL=0

Computing reachable states...

Reachability (BFS): 195 iterations in 0.80 seconds (average 0.004103, setup 0.00)

Time for model construction: 1.1 seconds.

Type:        MDP
States:      5007548 (1 initial)
Transitions: 11475748
Choices:     6350470

Transition matrix: 20377 nodes (8 terminal), 11475748 minterms, vars: 47r/47c/7nd

Prob0E: 3158 iterations in 182.62 seconds (average 0.057826, setup 0.00)

Prob1A: 1 iterations in 0.02 seconds (average 0.016000, setup 0.00)

goal = 1, inf = 0, maybe = 5007547

Computing remaining rewards...
Switching engine since hybrid engine does yet support this computation...
Engine: Sparse

Building sparse matrix (transitions)... [n=5007548, nc=6350469, nnz=11475747, k=3] [174.7 MB]
Building sparse matrix (transition rewards)... [n=5007548, nc=6350469, nnz=42, k=3] [43.3 MB]
Creating vector for state rewards... [38.2 MB]
Creating vector for inf... [38.2 MB]
Allocating iteration vectors... [2 x 38.2 MB]
TOTAL: [370.8 MB]

Starting iterations...
Iteration 22: max relative diff=1.000000, 5.17 sec so far
Iteration 44: max relative diff=1.000000, 10.35 sec so far
Iteration 61: max relative diff=1.000000, 15.62 sec so far
Iteration 80: max relative diff=1.000000, 20.82 sec so far
Iteration 102: max relative diff=1.000000, 26.00 sec so far
Iteration 119: max relative diff=1.000000, 31.28 sec so far
Iteration 136: max relative diff=1.000000, 36.28 sec so far
Iteration 153: max relative diff=1.000000, 41.52 sec so far
Iteration 170: max relative diff=1.000000, 46.77 sec so far
Iteration 187: max relative diff=1.000000, 52.06 sec so far
Iteration 204: max relative diff=1.000000, 57.12 sec so far
Iteration 223: max relative diff=1.000000, 62.30 sec so far
Iteration 242: max relative diff=1.000000, 67.44 sec so far
Iteration 261: max relative diff=1.000000, 72.58 sec so far
Iteration 280: max relative diff=1.000000, 77.74 sec so far
Iteration 299: max relative diff=1.000000, 82.93 sec so far
Iteration 321: max relative diff=1.000000, 88.14 sec so far
Iteration 343: max relative diff=1.000000, 93.29 sec so far
Iteration 365: max relative diff=1.000000, 98.50 sec so far
Iteration 387: max relative diff=1.000000, 103.67 sec so far
Iteration 409: max relative diff=1.000000, 108.88 sec so far
Iteration 431: max relative diff=1.000000, 114.09 sec so far
