~/prism-examples/models/;ctmcs;kanban;kanban.sm;throughput.csl;t=6;;Prism-hybrid
PRISM
=====

Version: 4.3.1
Date: Mon Jan 23 20:33:12 CET 2017
Hostname: uc02-05
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/ctmcs/kanban/kanban.sm ~/prism-examples/models/ctmcs/kanban/throughput.csl -const t=6 -h -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/ctmcs/kanban/kanban.sm"...

Parsing properties file "~/prism-examples/models/ctmcs/kanban/throughput.csl"...

1 property:
(1) R{"throughput"}=? [ S ]

Type:        CTMC
Modules:     k1 k2 k3 k4 
Variables:   w1 x1 y1 z1 w2 x2 y2 z2 w3 x3 y3 z3 w4 x4 y4 z4 

---------------------------------------------------------------------

Model checking: R{"throughput"}=? [ S ]
Model constants: t=6

Building model...
Model constants: t=6

Computing reachable states...

Reachability (BFS): 85 iterations in 0.60 seconds (average 0.007012, setup 0.00)

Time for model construction: 0.711 seconds.

Type:        CTMC
States:      11261376 (1 initial)
Transitions: 115708992

Rate matrix: 7876 nodes (14 terminal), 115708992 minterms, vars: 48r/48c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:11261376

Computing steady state probabilities for BSCC 1

Computing probabilities...
Engine: Hybrid

Building hybrid MTBDD matrix... [levels=48, nodes=7876] [369.2 KB]
Adding explicit sparse matrices... [levels=25, num=109, compact] [761.1 KB]
Creating vector for diagonals... [dist=187, compact] [21.5 MB]
Allocating iteration vectors... [2 x 85.9 MB]
TOTAL: [194.4 MB]

Starting iterations...
Iteration 6: max relative diff=1.161343, 5.76 sec so far
Iteration 12: max relative diff=0.591461, 11.48 sec so far
Iteration 18: max relative diff=0.315322, 17.21 sec so far
Iteration 24: max relative diff=0.237912, 23.20 sec so far
Iteration 29: max relative diff=0.190814, 28.68 sec so far
Iteration 34: max relative diff=0.161846, 34.36 sec so far
Iteration 39: max relative diff=0.142141, 40.58 sec so far
Iteration 44: max relative diff=0.125428, 45.68 sec so far
Iteration 49: max relative diff=0.108298, 51.12 sec so far
Iteration 54: max relative diff=0.090124, 56.70 sec so far
Iteration 60: max relative diff=0.071839, 62.55 sec so far
Iteration 65: max relative diff=0.065197, 67.78 sec so far
Iteration 70: max relative diff=0.059462, 73.12 sec so far
Iteration 75: max relative diff=0.054290, 78.48 sec so far
Iteration 80: max relative diff=0.049809, 83.86 sec so far
Iteration 85: max relative diff=0.045625, 89.23 sec so far
Iteration 90: max relative diff=0.041918, 94.58 sec so far
Iteration 95: max relative diff=0.038555, 100.38 sec so far
Iteration 100: max relative diff=0.035927, 106.18 sec so far
Iteration 106: max relative diff=0.032807, 112.01 sec so far
Iteration 111: max relative diff=0.030247, 117.22 sec so far
Iteration 116: max relative diff=0.027752, 122.61 sec so far
Iteration 121: max relative diff=0.025320, 128.38 sec so far
Iteration 126: max relative diff=0.022988, 134.17 sec so far
Iteration 131: max relative diff=0.020755, 140.03 sec so far
Iteration 136: max relative diff=0.018657, 145.75 sec so far
Iteration 141: max relative diff=0.016685, 151.47 sec so far
Iteration 146: max relative diff=0.014873, 157.30 sec so far
Iteration 152: max relative diff=0.012890, 163.12 sec so far
Iteration 157: max relative diff=0.011387, 168.32 sec so far
Iteration 162: max relative diff=0.010131, 174.04 sec so far
Iteration 167: max relative diff=0.009101, 179.90 sec so far
Iteration 172: max relative diff=0.008120, 185.70 sec so far
Iteration 177: max relative diff=0.007283, 190.72 sec so far
Iteration 182: max relative diff=0.006490, 196.01 sec so far
Iteration 187: max relative diff=0.005821, 201.22 sec so far
Iteration 192: max relative diff=0.005188, 206.40 sec so far
Iteration 197: max relative diff=0.004741, 211.68 sec so far
Iteration 202: max relative diff=0.004351, 216.85 sec so far
Iteration 207: max relative diff=0.004003, 222.06 sec so far
Iteration 212: max relative diff=0.003677, 227.31 sec so far
Iteration 217: max relative diff=0.003394, 232.48 sec so far
Iteration 222: max relative diff=0.003222, 237.70 sec so far
Iteration 227: max relative diff=0.003069, 242.91 sec so far
Iteration 232: max relative diff=0.002906, 247.97 sec so far
Iteration 237: max relative diff=0.002764, 252.97 sec so far
Iteration 242: max relative diff=0.002611, 258.04 sec so far
Iteration 248: max relative diff=0.002444, 264.06 sec so far
Iteration 253: max relative diff=0.002318, 269.10 sec so far
Iteration 258: max relative diff=0.002183, 274.18 sec so far
Iteration 264: max relative diff=0.002037, 280.18 sec so far
Iteration 270: max relative diff=0.001899, 285.84 sec so far
Iteration 276: max relative diff=0.001769, 291.46 sec so far
Iteration 281: max relative diff=0.001671, 296.56 sec so far
Iteration 286: max relative diff=0.001567, 301.76 sec so far
Iteration 291: max relative diff=0.001480, 307.03 sec so far
Iteration 296: max relative diff=0.001386, 312.27 sec so far
Iteration 301: max relative diff=0.001307, 317.47 sec so far
Iteration 306: max relative diff=0.001223, 322.72 sec so far
Iteration 311: max relative diff=0.001152, 327.98 sec so far
Iteration 316: max relative diff=0.001077, 333.22 sec so far
Iteration 321: max relative diff=0.001014, 338.50 sec so far
Iteration 326: max relative diff=0.000947, 343.79 sec so far
Iteration 331: max relative diff=0.000891, 349.00 sec so far
Iteration 336: max relative diff=0.000832, 354.21 sec so far
Iteration 341: max relative diff=0.000782, 359.50 sec so far
Iteration 346: max relative diff=0.000730, 364.80 sec so far
Iteration 351: max relative diff=0.000686, 370.06 sec so far
Iteration 356: max relative diff=0.000640, 375.24 sec so far
Iteration 361: max relative diff=0.000601, 380.46 sec so far
Iteration 366: max relative diff=0.000561, 385.61 sec so far
Iteration 371: max relative diff=0.000527, 390.80 sec so far
Iteration 376: max relative diff=0.000491, 395.98 sec so far
Iteration 381: max relative diff=0.000462, 401.10 sec so far
Iteration 386: max relative diff=0.000430, 406.20 sec so far
Iteration 391: max relative diff=0.000404, 411.32 sec so far
Iteration 396: max relative diff=0.000377, 416.40 sec so far
Iteration 401: max relative diff=0.000355, 421.57 sec so far
Iteration 406: max relative diff=0.000331, 426.73 sec so far
Iteration 411: max relative diff=0.000311, 431.79 sec so far
Iteration 416: max relative diff=0.000290, 436.88 sec so far
Iteration 421: max relative diff=0.000273, 441.95 sec so far
Iteration 427: max relative diff=0.000252, 447.62 sec so far
Iteration 432: max relative diff=0.000236, 453.15 sec so far
Iteration 437: max relative diff=0.000222, 458.63 sec so far
Iteration 442: max relative diff=0.000207, 464.13 sec so far
Iteration 447: max relative diff=0.000195, 469.73 sec so far
Iteration 452: max relative diff=0.000183, 475.26 sec so far
Iteration 457: max relative diff=0.000172, 480.73 sec so far
Iteration 462: max relative diff=0.000162, 486.31 sec so far
Iteration 467: max relative diff=0.000152, 491.86 sec so far
Iteration 472: max relative diff=0.000143, 497.47 sec so far
Iteration 477: max relative diff=0.000135, 502.96 sec so far
Iteration 482: max relative diff=0.000127, 508.60 sec so far
Iteration 487: max relative diff=0.000120, 514.19 sec so far
Iteration 492: max relative diff=0.000113, 519.79 sec so far
Iteration 497: max relative diff=0.000107, 525.43 sec so far
Iteration 502: max relative diff=0.000101, 531.13 sec so far
Iteration 507: max relative diff=0.000096, 536.74 sec so far
Iteration 512: max relative diff=0.000090, 541.80 sec so far
Iteration 517: max relative diff=0.000086, 546.89 sec so far
Iteration 523: max relative diff=0.000081, 552.89 sec so far
Iteration 528: max relative diff=0.000076, 557.96 sec so far
Iteration 533: max relative diff=0.000073, 562.97 sec so far
Iteration 539: max relative diff=0.000069, 568.61 sec so far
Iteration 545: max relative diff=0.000065, 574.48 sec so far
Iteration 550: max relative diff=0.000062, 579.52 sec so far
Iteration 555: max relative diff=0.000059, 584.56 sec so far
Iteration 561: max relative diff=0.000056, 590.15 sec so far
Iteration 567: max relative diff=0.000053, 595.87 sec so far
Iteration 573: max relative diff=0.000051, 601.46 sec so far
Iteration 579: max relative diff=0.000048, 607.51 sec so far
Iteration 584: max relative diff=0.000047, 612.83 sec so far
Iteration 590: max relative diff=0.000045, 618.50 sec so far
Iteration 595: max relative diff=0.000043, 623.58 sec so far
Iteration 600: max relative diff=0.000042, 628.86 sec so far
Iteration 605: max relative diff=0.000040, 634.07 sec so far
Iteration 610: max relative diff=0.000039, 639.32 sec so far
Iteration 616: max relative diff=0.000038, 645.16 sec so far
Iteration 621: max relative diff=0.000037, 650.39 sec so far
Iteration 626: max relative diff=0.000036, 655.51 sec so far
Iteration 632: max relative diff=0.000034, 661.15 sec so far
Iteration 637: max relative diff=0.000034, 666.18 sec so far
Iteration 642: max relative diff=0.000033, 671.44 sec so far
Iteration 647: max relative diff=0.000032, 676.64 sec so far
Iteration 653: max relative diff=0.000031, 682.31 sec so far
Iteration 659: max relative diff=0.000031, 687.90 sec so far
Iteration 665: max relative diff=0.000030, 693.81 sec so far
Iteration 670: max relative diff=0.000029, 699.04 sec so far
Iteration 675: max relative diff=0.000029, 704.44 sec so far
Iteration 680: max relative diff=0.000028, 709.91 sec so far
Iteration 685: max relative diff=0.000028, 715.30 sec so far
Iteration 690: max relative diff=0.000028, 720.56 sec so far
Iteration 696: max relative diff=0.000027, 726.56 sec so far
Iteration 701: max relative diff=0.000027, 731.74 sec so far
Iteration 706: max relative diff=0.000026, 736.96 sec so far
Iteration 711: max relative diff=0.000026, 742.19 sec so far
Iteration 716: max relative diff=0.000026, 747.36 sec so far
