~/prism-examples/models/;ctmcs;cluster;cluster.sm;premium_steady.csl;N=512;;Prism-hybrid
PRISM
=====

Version: 4.3.1
Date: Mon Jan 23 19:47:47 CET 2017
Hostname: uc02-05
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/ctmcs/cluster/cluster.sm ~/prism-examples/models/ctmcs/cluster/premium_steady.csl -const N=512 -h -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/ctmcs/cluster/cluster.sm"...

Parsing properties file "~/prism-examples/models/ctmcs/cluster/premium_steady.csl"...

1 property:
(1) S=? [ "premium" ]

Type:        CTMC
Modules:     Left Right Repairman Line ToLeft ToRight 
Variables:   left_n left right_n right r line line_n toleft toleft_n toright toright_n 

---------------------------------------------------------------------

Model checking: S=? [ "premium" ]
Model constants: N=512

Building model...
Model constants: N=512

Computing reachable states...

Reachability (BFS): 1029 iterations in 2.76 seconds (average 0.002686, setup 0.00)

Time for model construction: 4.24 seconds.

Type:        CTMC
States:      9465876 (1 initial)
Transitions: 46235680

Rate matrix: 82567 nodes (590 terminal), 46235680 minterms, vars: 29r/29c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:9465876

Computing steady state probabilities for BSCC 1

Computing probabilities...
Engine: Hybrid

Building hybrid MTBDD matrix... [levels=29, nodes=85392] [3.9 MB]
Adding explicit sparse matrices... [levels=10, num=2566, compact] [715.3 KB]
Creating vector for diagonals... [dist=27327, compact] [18.3 MB]
Allocating iteration vectors... [2 x 72.2 MB]
TOTAL: [167.3 MB]

Starting iterations...
Iteration 9: max relative diff=37.727350, 5.39 sec so far
Iteration 17: max relative diff=12.021678, 11.00 sec so far
Iteration 25: max relative diff=6.043537, 16.70 sec so far
Iteration 32: max relative diff=3.913042, 21.79 sec so far
Iteration 39: max relative diff=3.065059, 26.84 sec so far
Iteration 47: max relative diff=2.674748, 32.12 sec so far
Iteration 55: max relative diff=2.364720, 37.80 sec so far
Iteration 64: max relative diff=2.010899, 43.43 sec so far
Iteration 72: max relative diff=1.784203, 48.61 sec so far
Iteration 81: max relative diff=1.524575, 54.17 sec so far
Iteration 89: max relative diff=1.362783, 59.50 sec so far
Iteration 97: max relative diff=1.208846, 64.88 sec so far
Iteration 105: max relative diff=1.091080, 70.30 sec so far
Iteration 113: max relative diff=0.976541, 75.69 sec so far
Iteration 121: max relative diff=0.905085, 81.10 sec so far
Iteration 129: max relative diff=0.855922, 86.54 sec so far
Iteration 137: max relative diff=0.810100, 91.92 sec so far
Iteration 145: max relative diff=0.767308, 97.20 sec so far
Iteration 153: max relative diff=0.727274, 102.50 sec so far
Iteration 161: max relative diff=0.689759, 107.78 sec so far
Iteration 169: max relative diff=0.654550, 113.06 sec so far
Iteration 177: max relative diff=0.621458, 118.34 sec so far
Iteration 185: max relative diff=0.590317, 123.58 sec so far
Iteration 193: max relative diff=0.560975, 128.86 sec so far
Iteration 201: max relative diff=0.534102, 134.22 sec so far
Iteration 209: max relative diff=0.518357, 139.60 sec so far
Iteration 218: max relative diff=0.500699, 145.00 sec so far
Iteration 227: max relative diff=0.483156, 150.38 sec so far
Iteration 236: max relative diff=0.465776, 156.01 sec so far
Iteration 244: max relative diff=0.450491, 161.19 sec so far
Iteration 252: max relative diff=0.435382, 166.37 sec so far
Iteration 260: max relative diff=0.420459, 171.61 sec so far
Iteration 268: max relative diff=0.405729, 176.94 sec so far
Iteration 276: max relative diff=0.391193, 182.29 sec so far
Iteration 284: max relative diff=0.376843, 187.68 sec so far
Iteration 292: max relative diff=0.362657, 193.06 sec so far
Iteration 300: max relative diff=0.348601, 198.73 sec so far
Iteration 308: max relative diff=0.336431, 204.43 sec so far
Iteration 316: max relative diff=0.324026, 210.10 sec so far
Iteration 324: max relative diff=0.311067, 215.74 sec so far
Iteration 332: max relative diff=0.297159, 221.04 sec so far
Iteration 340: max relative diff=0.281628, 226.33 sec so far
Iteration 348: max relative diff=0.263354, 231.65 sec so far
Iteration 357: max relative diff=0.253385, 237.24 sec so far
Iteration 365: max relative diff=0.251565, 242.83 sec so far
Iteration 373: max relative diff=0.249685, 248.24 sec so far
Iteration 381: max relative diff=0.247746, 253.49 sec so far
Iteration 389: max relative diff=0.245923, 258.79 sec so far
Iteration 397: max relative diff=0.244042, 264.07 sec so far
Iteration 406: max relative diff=0.241936, 269.45 sec so far
Iteration 414: max relative diff=0.240064, 274.68 sec so far
Iteration 421: max relative diff=0.238440, 279.74 sec so far
Iteration 428: max relative diff=0.236844, 284.77 sec so far
Iteration 435: max relative diff=0.235217, 290.32 sec so far
Iteration 442: max relative diff=0.233588, 295.61 sec so far
Iteration 450: max relative diff=0.231772, 300.94 sec so far
Iteration 458: max relative diff=0.229929, 306.30 sec so far
Iteration 466: max relative diff=0.228116, 311.64 sec so far
Iteration 474: max relative diff=0.226290, 317.04 sec so far
Iteration 482: max relative diff=0.224437, 322.37 sec so far
Iteration 490: max relative diff=0.222681, 327.75 sec so far
Iteration 498: max relative diff=0.220844, 333.12 sec so far
