~/prism-examples/models/;ctmcs;tandem;tandem.sm;network.csl;c=1023;;Prism-cudd
PRISM
=====

Version: 4.3.1
Date: Sat Jan 21 13:16:47 CET 2017
Hostname: uc02-04
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/ctmcs/tandem/tandem.sm ~/prism-examples/models/ctmcs/tandem/network.csl -const c=1023 -m -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/ctmcs/tandem/tandem.sm"...

Parsing properties file "~/prism-examples/models/ctmcs/tandem/network.csl"...

1 property:
(1) P=? [ F<=0.2 sc=c&sm=c&ph=2 ]

Type:        CTMC
Modules:     serverC serverM 
Variables:   sc ph sm 

---------------------------------------------------------------------

Model checking: P=? [ F<=0.2 sc=c&sm=c&ph=2 ]
Model constants: c=1023

Building model...
Model constants: c=1023

Computing reachable states...

Reachability (BFS): 3071 iterations in 7.70 seconds (average 0.002507, setup 0.00)

Time for model construction: 8.956 seconds.

Type:        CTMC
States:      2096128 (1 initial)
Transitions: 7328771

Rate matrix: 303 nodes (6 terminal), 7328771 minterms, vars: 21r/21c

Computing probabilities...
Engine: MTBDD

Number of non-absorbing states: 2096127 of 2096128 (100.0%)

Computing diagonals MTBDD... [nodes=100] [2.0 Kb]
Building iteration matrix MTBDD... [nodes=520] [10.2 Kb]

Uniformisation: q.t = 4179.960000 x 0.200000 = 835.992000
Fox-Glynn: left = 630, right = 1082

Starting iterations...
Iteration 132 (of 1082): 5.05 sec so far
Iteration 172 (of 1082): 10.27 sec so far
Iteration 207 (of 1082): 15.30 sec so far
Iteration 236 (of 1082): 20.43 sec so far
Iteration 253 (of 1082): 25.87 sec so far
Iteration 263 (of 1082): 30.91 sec so far
Iteration 274 (of 1082): 36.05 sec so far
Iteration 284 (of 1082): 41.24 sec so far
Iteration 293 (of 1082): 46.90 sec so far
Iteration 303 (of 1082): 52.19 sec so far
Iteration 312 (of 1082): 57.36 sec so far
Iteration 322 (of 1082): 62.73 sec so far
Iteration 332 (of 1082): 68.08 sec so far
Iteration 342 (of 1082): 73.65 sec so far
Iteration 351 (of 1082): 79.31 sec so far
Iteration 360 (of 1082): 84.42 sec so far
Iteration 369 (of 1082): 89.68 sec so far
Iteration 378 (of 1082): 95.04 sec so far
Iteration 386 (of 1082): 100.84 sec so far
Iteration 394 (of 1082): 106.58 sec so far
Iteration 402 (of 1082): 111.92 sec so far
Iteration 409 (of 1082): 117.17 sec so far
Iteration 417 (of 1082): 122.58 sec so far
Iteration 424 (of 1082): 127.97 sec so far
Iteration 431 (of 1082): 133.42 sec so far
Iteration 438 (of 1082): 138.88 sec so far
Iteration 445 (of 1082): 144.45 sec so far
Iteration 452 (of 1082): 149.76 sec so far
Iteration 459 (of 1082): 154.81 sec so far
Iteration 467 (of 1082): 160.62 sec so far
Iteration 471 (of 1082): 167.82 sec so far
Iteration 476 (of 1082): 172.89 sec so far
Iteration 480 (of 1082): 178.02 sec so far
Iteration 484 (of 1082): 185.01 sec so far
Iteration 489 (of 1082): 190.36 sec so far
Iteration 493 (of 1082): 195.47 sec so far
Iteration 496 (of 1082): 201.01 sec so far
Iteration 501 (of 1082): 207.65 sec so far
Iteration 504 (of 1082): 212.83 sec so far
Iteration 508 (of 1082): 219.07 sec so far
Iteration 512 (of 1082): 224.42 sec so far
Iteration 515 (of 1082): 231.05 sec so far
Iteration 520 (of 1082): 238.02 sec so far
Iteration 525 (of 1082): 244.52 sec so far
Iteration 530 (of 1082): 251.06 sec so far
Iteration 533 (of 1082): 256.11 sec so far
Iteration 537 (of 1082): 262.36 sec so far
Iteration 541 (of 1082): 267.79 sec so far
Iteration 544 (of 1082): 273.20 sec so far
Iteration 548 (of 1082): 279.66 sec so far
Iteration 552 (of 1082): 285.41 sec so far
Iteration 555 (of 1082): 290.95 sec so far
Iteration 559 (of 1082): 297.47 sec so far
