~/prism-examples/models/;mdps;csma;csma3_6.nm;time_max.pctl;;;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 10:29:34 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/csma/csma3_6.nm ~/prism-examples/models/mdps/csma/time_max.pctl -s -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/mdps/csma/csma3_6.nm"...

Parsing properties file "~/prism-examples/models/mdps/csma/time_max.pctl"...

1 property:
(1) R{"time"}max=? [ F "all_delivered" ]

Type:        MDP
Modules:     bus station1 station2 station3 
Variables:   b y1 y2 s1 x1 bc1 cd1 s2 x2 bc2 cd2 s3 x3 bc3 cd3 

---------------------------------------------------------------------

Model checking: R{"time"}max=? [ F "all_delivered" ]

Building model...

Computing reachable states...

Reachability (BFS): 151 iterations in 19.98 seconds (average 0.132318, setup 0.00)

Time for model construction: 28.259 seconds.

Type:        MDP
States:      84856004 (1 initial)
Transitions: 147200984
Choices:     84988757

Transition matrix: 289469 nodes (8 terminal), 147200984 minterms, vars: 57r/57c/13nd

Prob0E: 239 iterations in 134.10 seconds (average 0.561088, setup 0.00)

Prob1A: 1 iterations in 0.30 seconds (average 0.300000, setup 0.00)

goal = 125, inf = 0, maybe = 84855879

Computing remaining rewards...
Engine: Sparse

Building sparse matrix (transitions)... [n=84856004, nc=84988632, nnz=147200859, k=3] [2.3 GB]
Building sparse matrix (transition rewards)... [n=84856004, nc=84988632, nnz=79214149, k=3] [1.5 GB]
Creating vector for state rewards... [647.4 MB]
Creating vector for inf... [647.4 MB]
Allocating iteration vectors... [2 x 647.4 MB]
TOTAL: [6.3 GB]

Starting iterations...
Iteration 2: max relative diff=1.000000, 8.14 sec so far
Iteration 4: max relative diff=1.000000, 17.34 sec so far
Iteration 6: max relative diff=0.500000, 26.50 sec so far
Iteration 8: max relative diff=0.500000, 35.62 sec so far
Iteration 10: max relative diff=0.250000, 43.51 sec so far
Iteration 12: max relative diff=0.181818, 51.86 sec so far
Iteration 14: max relative diff=0.154185, 60.15 sec so far
Iteration 16: max relative diff=0.138418, 68.55 sec so far
Iteration 18: max relative diff=0.091907, 77.48 sec so far
Iteration 20: max relative diff=0.084171, 85.74 sec so far
Iteration 22: max relative diff=0.071495, 94.03 sec so far
Iteration 24: max relative diff=0.066827, 103.29 sec so far
Iteration 26: max relative diff=0.062910, 112.46 sec so far
Iteration 28: max relative diff=0.058754, 121.54 sec so far
Iteration 30: max relative diff=0.052749, 130.56 sec so far
Iteration 32: max relative diff=0.047086, 139.54 sec so far
Iteration 34: max relative diff=0.042534, 148.52 sec so far
Iteration 36: max relative diff=0.038768, 157.49 sec so far
Iteration 38: max relative diff=0.036314, 166.45 sec so far
Iteration 40: max relative diff=0.034802, 175.41 sec so far
Iteration 42: max relative diff=0.032886, 184.36 sec so far
Iteration 44: max relative diff=0.032283, 193.42 sec so far
Iteration 46: max relative diff=0.031408, 202.41 sec so far
Iteration 48: max relative diff=0.030205, 211.41 sec so far
