~/prism-examples/models/;mdps;consensus;coin6.nm;steps_max.pctl;K=4;maxiter=100000;Prism-hybrid
PRISM
=====

Version: 4.3.1
Date: Mon Jan 23 17:58:45 CET 2017
Hostname: uc02-04
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/consensus/coin6.nm ~/prism-examples/models/mdps/consensus/steps_max.pctl -const K=4 -h -cuddmaxmem 4096m -maxiters 100000

Parsing model file "~/prism-examples/models/mdps/consensus/coin6.nm"...

Parsing properties file "~/prism-examples/models/mdps/consensus/steps_max.pctl"...

1 property:
(1) R{"steps"}max=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 process5 process6 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 pc5 coin5 pc6 coin6 

---------------------------------------------------------------------

Model checking: R{"steps"}max=? [ F "finished" ]
Model constants: K=4

Building model...
Model constants: K=4

Computing reachable states...

Reachability (BFS): 293 iterations in 0.22 seconds (average 0.000737, setup 0.00)

Time for model construction: 0.328 seconds.

Type:        MDP
States:      2376448 (1 initial)
Transitions: 11835456
Choices:     9487104

Transition matrix: 7055 nodes (3 terminal), 11835456 minterms, vars: 24r/24c/6nd

Prob0E: 100 iterations in 1.10 seconds (average 0.011000, setup 0.00)

Prob1A: 1 iterations in 0.00 seconds (average 0.000000, setup 0.00)

goal = 384, inf = 0, maybe = 2376064

Computing remaining rewards...
Switching engine since hybrid engine does yet support this computation...
Engine: Sparse

Building sparse matrix (transitions)... [n=2376448, nc=9486720, nnz=11835072, k=6] [180.7 MB]
Building sparse matrix (transition rewards)... [n=2376448, nc=9486720, nnz=0, k=6] [45.3 MB]
Creating vector for state rewards... [18.1 MB]
Creating vector for inf... [18.1 MB]
Allocating iteration vectors... [2 x 18.1 MB]
TOTAL: [298.5 MB]

Starting iterations...
Iteration 20: max relative diff=0.050000, 5.07 sec so far
Iteration 40: max relative diff=0.025000, 10.14 sec so far
Iteration 60: max relative diff=0.016667, 15.38 sec so far
Iteration 80: max relative diff=0.012500, 20.57 sec so far
Iteration 100: max relative diff=0.010000, 25.61 sec so far
Iteration 120: max relative diff=0.008333, 30.64 sec so far
Iteration 140: max relative diff=0.007143, 35.69 sec so far
Iteration 160: max relative diff=0.006250, 40.72 sec so far
Iteration 180: max relative diff=0.005555, 45.76 sec so far
Iteration 200: max relative diff=0.004998, 50.80 sec so far
Iteration 220: max relative diff=0.004542, 55.82 sec so far
Iteration 240: max relative diff=0.004161, 60.88 sec so far
Iteration 260: max relative diff=0.003838, 65.94 sec so far
Iteration 280: max relative diff=0.003559, 70.97 sec so far
Iteration 300: max relative diff=0.003317, 76.03 sec so far
Iteration 320: max relative diff=0.003105, 81.06 sec so far
Iteration 340: max relative diff=0.002914, 86.10 sec so far
Iteration 360: max relative diff=0.002746, 91.12 sec so far
Iteration 380: max relative diff=0.002595, 96.16 sec so far
Iteration 400: max relative diff=0.002456, 101.22 sec so far
Iteration 420: max relative diff=0.002332, 106.49 sec so far
