~/prism-examples/models/;ctmcs;cluster;cluster.sm;premium_steady.csl;N=256;;Prism-hybrid
PRISM
=====

Version: 4.3.1
Date: Mon Jan 23 19:38:35 CET 2017
Hostname: uc02-05
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/ctmcs/cluster/cluster.sm ~/prism-examples/models/ctmcs/cluster/premium_steady.csl -const N=256 -h -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/ctmcs/cluster/cluster.sm"...

Parsing properties file "~/prism-examples/models/ctmcs/cluster/premium_steady.csl"...

1 property:
(1) S=? [ "premium" ]

Type:        CTMC
Modules:     Left Right Repairman Line ToLeft ToRight 
Variables:   left_n left right_n right r line line_n toleft toleft_n toright toright_n 

---------------------------------------------------------------------

Model checking: S=? [ "premium" ]
Model constants: N=256

Building model...
Model constants: N=256

Computing reachable states...

Reachability (BFS): 517 iterations in 0.74 seconds (average 0.001431, setup 0.00)

Time for model construction: 1.166 seconds.

Type:        CTMC
States:      2373652 (1 initial)
Transitions: 11583520

Rate matrix: 37272 nodes (262 terminal), 11583520 minterms, vars: 27r/27c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:2373652

Computing steady state probabilities for BSCC 1

Computing probabilities...
Engine: Hybrid

Building hybrid MTBDD matrix... [levels=27, nodes=38597] [1.8 MB]
Adding explicit sparse matrices... [levels=12, num=1094, compact] [900.3 KB]
Creating vector for diagonals... [dist=13311, compact] [4.6 MB]
Allocating iteration vectors... [2 x 18.1 MB]
TOTAL: [43.5 MB]

Starting iterations...
Iteration 33: max relative diff=3.591580, 5.13 sec so far
Iteration 66: max relative diff=1.933371, 10.20 sec so far
Iteration 99: max relative diff=1.169615, 15.22 sec so far
Iteration 132: max relative diff=0.777070, 20.26 sec so far
Iteration 172: max relative diff=0.540416, 25.35 sec so far
Iteration 211: max relative diff=0.407591, 30.41 sec so far
Iteration 250: max relative diff=0.323932, 35.46 sec so far
Iteration 288: max relative diff=0.269325, 40.60 sec so far
Iteration 321: max relative diff=0.234633, 45.73 sec so far
Iteration 353: max relative diff=0.218955, 50.83 sec so far
Iteration 385: max relative diff=0.207230, 55.92 sec so far
Iteration 417: max relative diff=0.197025, 60.99 sec so far
Iteration 449: max relative diff=0.188141, 66.01 sec so far
Iteration 482: max relative diff=0.179450, 71.11 sec so far
Iteration 516: max relative diff=0.170919, 76.12 sec so far
Iteration 551: max relative diff=0.163072, 81.22 sec so far
Iteration 586: max relative diff=0.155519, 86.30 sec so far
Iteration 620: max relative diff=0.148761, 91.31 sec so far
Iteration 655: max relative diff=0.142147, 96.40 sec so far
Iteration 691: max relative diff=0.135848, 101.51 sec so far
Iteration 727: max relative diff=0.129966, 106.62 sec so far
Iteration 763: max relative diff=0.124469, 111.73 sec so far
Iteration 796: max relative diff=0.119741, 116.73 sec so far
Iteration 829: max relative diff=0.115285, 121.78 sec so far
Iteration 862: max relative diff=0.111080, 126.86 sec so far
Iteration 895: max relative diff=0.107107, 131.95 sec so far
Iteration 932: max relative diff=0.102943, 137.08 sec so far
Iteration 968: max relative diff=0.099087, 142.10 sec so far
Iteration 1005: max relative diff=0.095333, 147.15 sec so far
Iteration 1042: max relative diff=0.091785, 152.29 sec so far
