~/prism-examples/models/;mdps;consensus;coin6.nm;steps_min.pctl;K=4;maxiter=100000;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 09:39:13 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/consensus/coin6.nm ~/prism-examples/models/mdps/consensus/steps_min.pctl -const K=4 -s -cuddmaxmem 4096m -maxiters 100000

Parsing model file "~/prism-examples/models/mdps/consensus/coin6.nm"...

Parsing properties file "~/prism-examples/models/mdps/consensus/steps_min.pctl"...

1 property:
(1) R{"steps"}min=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 process5 process6 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 pc5 coin5 pc6 coin6 

---------------------------------------------------------------------

Model checking: R{"steps"}min=? [ F "finished" ]
Model constants: K=4

Building model...
Model constants: K=4

Computing reachable states...

Reachability (BFS): 293 iterations in 0.23 seconds (average 0.000778, setup 0.00)

Time for model construction: 0.34 seconds.

Type:        MDP
States:      2376448 (1 initial)
Transitions: 11835456
Choices:     9487104

Transition matrix: 7055 nodes (3 terminal), 11835456 minterms, vars: 24r/24c/6nd

Prob0A: 85 iterations in 0.85 seconds (average 0.010024, setup 0.00)

Prob1E: 86 iterations in 0.98 seconds (average 0.011349, setup 0.00)

Warning: PRISM hasn't checked for zero-reward loops.
Your minimum rewards may be too low...

goal = 384, inf = 0, maybe = 2376064

Computing remaining rewards...
Engine: Sparse

Building sparse matrix (transitions)... [n=2376448, nc=9486720, nnz=11835072, k=6] [180.7 MB]
Building sparse matrix (transition rewards)... [n=2376448, nc=9486720, nnz=0, k=6] [45.3 MB]
Creating vector for state rewards... [18.1 MB]
Creating vector for inf... [18.1 MB]
Allocating iteration vectors... [2 x 18.1 MB]
TOTAL: [298.5 MB]

Starting iterations...
Iteration 21: max relative diff=0.047619, 5.07 sec so far
Iteration 42: max relative diff=0.023810, 10.12 sec so far
Iteration 63: max relative diff=0.015873, 15.19 sec so far
Iteration 84: max relative diff=0.011905, 20.25 sec so far
Iteration 105: max relative diff=0.009524, 25.31 sec so far
Iteration 126: max relative diff=0.007936, 30.38 sec so far
Iteration 147: max relative diff=0.006800, 35.43 sec so far
Iteration 168: max relative diff=0.005946, 40.49 sec so far
Iteration 189: max relative diff=0.005277, 45.55 sec so far
Iteration 210: max relative diff=0.004741, 50.61 sec so far
Iteration 231: max relative diff=0.004295, 55.67 sec so far
Iteration 252: max relative diff=0.003925, 60.73 sec so far
Iteration 273: max relative diff=0.003605, 65.80 sec so far
Iteration 294: max relative diff=0.003333, 70.89 sec so far
Iteration 315: max relative diff=0.003090, 75.96 sec so far
Iteration 336: max relative diff=0.002881, 81.02 sec so far
Iteration 357: max relative diff=0.002691, 86.10 sec so far
Iteration 378: max relative diff=0.002526, 91.15 sec so far
Iteration 399: max relative diff=0.002373, 96.21 sec so far
Iteration 420: max relative diff=0.002239, 101.27 sec so far
Iteration 441: max relative diff=0.002113, 106.32 sec so far
