~/prism-examples/models/;ctmcs;tandem;tandem.sm;customers_T.csl;c=1023;;Prism-cudd
PRISM
=====

Version: 4.3.1
Date: Sat Jan 21 12:50:58 CET 2017
Hostname: uc02-04
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/ctmcs/tandem/tandem.sm ~/prism-examples/models/ctmcs/tandem/customers_T.csl -const c=1023 -m -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/ctmcs/tandem/tandem.sm"...

Parsing properties file "~/prism-examples/models/ctmcs/tandem/customers_T.csl"...

1 property:
(1) R=? [ I=0.2 ]

Type:        CTMC
Modules:     serverC serverM 
Variables:   sc ph sm 

---------------------------------------------------------------------

Model checking: R=? [ I=0.2 ]
Model constants: c=1023

Building model...
Model constants: c=1023

Computing reachable states...

Reachability (BFS): 3071 iterations in 7.88 seconds (average 0.002567, setup 0.00)

Time for model construction: 9.453 seconds.

Type:        CTMC
States:      2096128 (1 initial)
Transitions: 7328771

Rate matrix: 303 nodes (6 terminal), 7328771 minterms, vars: 21r/21c

Computing probabilities...
Engine: MTBDD

Number of non-absorbing states: 2096128 of 2096128 (100.0%)

Computing diagonals MTBDD... [nodes=100] [2.0 Kb]
Building iteration matrix MTBDD... [nodes=520] [10.2 Kb]

Uniformisation: q.t = 4179.960000 x 0.200000 = 835.992000
Fox-Glynn: left = 630, right = 1082

Starting iterations...
Iteration 3 (of 1082): 5.40 sec so far
Iteration 6 (of 1082): 11.05 sec so far
Iteration 9 (of 1082): 17.80 sec so far
Iteration 12 (of 1082): 23.45 sec so far
Iteration 15 (of 1082): 29.70 sec so far
Iteration 18 (of 1082): 36.23 sec so far
Iteration 21 (of 1082): 42.96 sec so far
Iteration 24 (of 1082): 49.66 sec so far
Iteration 26 (of 1082): 56.04 sec so far
Iteration 28 (of 1082): 62.66 sec so far
Iteration 30 (of 1082): 69.48 sec so far
Iteration 32 (of 1082): 75.56 sec so far
Iteration 34 (of 1082): 82.48 sec so far
Iteration 36 (of 1082): 89.26 sec so far
Iteration 38 (of 1082): 96.44 sec so far
Iteration 40 (of 1082): 103.44 sec so far
Iteration 42 (of 1082): 109.08 sec so far
Iteration 44 (of 1082): 116.03 sec so far
Iteration 46 (of 1082): 121.94 sec so far
Iteration 48 (of 1082): 129.29 sec so far
Iteration 50 (of 1082): 135.38 sec so far
Iteration 52 (of 1082): 142.75 sec so far
Iteration 54 (of 1082): 149.19 sec so far
Iteration 56 (of 1082): 156.84 sec so far
Iteration 58 (of 1082): 163.26 sec so far
Iteration 60 (of 1082): 170.91 sec so far
Iteration 62 (of 1082): 177.53 sec so far
Iteration 64 (of 1082): 185.45 sec so far
Iteration 66 (of 1082): 192.83 sec so far
Iteration 67 (of 1082): 198.12 sec so far
Iteration 69 (of 1082): 205.29 sec so far
Iteration 71 (of 1082): 214.11 sec so far
Iteration 73 (of 1082): 221.62 sec so far
Iteration 75 (of 1082): 230.55 sec so far
Iteration 77 (of 1082): 238.29 sec so far
Iteration 78 (of 1082): 243.87 sec so far
Iteration 80 (of 1082): 250.93 sec so far
Iteration 82 (of 1082): 260.08 sec so far
Iteration 84 (of 1082): 267.58 sec so far
Iteration 86 (of 1082): 277.30 sec so far
Iteration 88 (of 1082): 284.78 sec so far
Iteration 89 (of 1082): 290.32 sec so far
Iteration 91 (of 1082): 298.34 sec so far
Iteration 93 (of 1082): 308.33 sec so far
Iteration 95 (of 1082): 317.24 sec so far
Iteration 96 (of 1082): 323.92 sec so far
Iteration 98 (of 1082): 332.79 sec so far
Iteration 100 (of 1082): 344.01 sec so far
Iteration 102 (of 1082): 351.85 sec so far
Iteration 103 (of 1082): 358.07 sec so far
Iteration 105 (of 1082): 366.46 sec so far
Iteration 107 (of 1082): 376.23 sec so far
Iteration 109 (of 1082): 384.30 sec so far
Iteration 110 (of 1082): 389.87 sec so far
