~/prism-examples/models/;mdps;csma;csma4_4.nm;time_min.pctl;;;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 10:03:00 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/csma/csma4_4.nm ~/prism-examples/models/mdps/csma/time_min.pctl -s -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/mdps/csma/csma4_4.nm"...

Parsing properties file "~/prism-examples/models/mdps/csma/time_min.pctl"...

1 property:
(1) R{"time"}min=? [ F "all_delivered" ]

Type:        MDP
Modules:     bus station1 station2 station3 station4 
Variables:   b y1 y2 s1 x1 bc1 cd1 s2 x2 bc2 cd2 s3 x3 bc3 cd3 s4 x4 bc4 cd4 

---------------------------------------------------------------------

Model checking: R{"time"}min=? [ F "all_delivered" ]

Building model...

Computing reachable states...

Reachability (BFS): 179 iterations in 34.94 seconds (average 0.195173, setup 0.00)

Time for model construction: 44.447 seconds.

Type:        MDP
States:      133301572 (1 initial)
Transitions: 258474290
Choices:     135347434

Transition matrix: 553488 nodes (6 terminal), 258474290 minterms, vars: 66r/66c/17nd

Prob0A: 177 iterations in 57.65 seconds (average 0.325718, setup 0.00)

Prob1E: 178 iterations in 74.38 seconds (average 0.417843, setup 0.00)

Warning: PRISM hasn't checked for zero-reward loops.
Your minimum rewards may be too low...

goal = 17, inf = 0, maybe = 133301555

Computing remaining rewards...
Engine: Sparse

Building sparse matrix (transitions)... [n=133301572, nc=135347417, nnz=258474273, k=4] [3.9 GB]
Building sparse matrix (transition rewards)... [n=133301572, nc=135347417, nnz=108723429, k=4] [2.2 GB]
Creating vector for state rewards... [1017.0 MB]
Creating vector for inf... [1017.0 MB]
Allocating iteration vectors... [2 x 1017.0 MB]
TOTAL: [10.1 GB]

Starting iterations...
Iteration 1: max relative diff=1.000000, 6.73 sec so far
Iteration 2: max relative diff=1.000000, 15.34 sec so far
Iteration 3: max relative diff=1.000000, 23.95 sec so far
Iteration 4: max relative diff=1.000000, 32.91 sec so far
Iteration 5: max relative diff=1.000000, 41.64 sec so far
Iteration 6: max relative diff=1.000000, 50.32 sec so far
Iteration 7: max relative diff=1.000000, 58.96 sec so far
Iteration 8: max relative diff=1.000000, 67.62 sec so far
Iteration 9: max relative diff=1.000000, 76.45 sec so far
Iteration 10: max relative diff=1.000000, 84.79 sec so far
Iteration 11: max relative diff=1.000000, 93.23 sec so far
Iteration 12: max relative diff=0.500000, 101.55 sec so far
Iteration 13: max relative diff=0.333333, 109.88 sec so far
Iteration 14: max relative diff=0.263261, 118.26 sec so far
Iteration 15: max relative diff=0.206470, 126.69 sec so far
Iteration 16: max relative diff=0.186357, 135.30 sec so far
Iteration 17: max relative diff=0.152523, 143.07 sec so far
Iteration 18: max relative diff=0.131305, 150.78 sec so far
Iteration 19: max relative diff=0.115286, 158.52 sec so far
Iteration 20: max relative diff=0.106849, 166.25 sec so far
Iteration 21: max relative diff=0.102533, 175.14 sec so far
Iteration 22: max relative diff=0.099482, 182.35 sec so far
