~/prism-examples/models/;mdps;wlan;wlan6.nm;cost_max.pctl;COL=0;;Prism-hybrid
PRISM
=====

Version: 4.3.1
Date: Mon Jan 23 19:43:26 CET 2017
Hostname: uc02-04
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/wlan/wlan6.nm ~/prism-examples/models/mdps/wlan/cost_max.pctl -const COL=0 -h -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/mdps/wlan/wlan6.nm"...

Parsing properties file "~/prism-examples/models/mdps/wlan/cost_max.pctl"...

1 property:
(1) R{"cost"}max=? [ F s1=12&s2=12 ]

Type:        MDP
Modules:     medium station1 station2 
Variables:   col c1 c2 x1 s1 slot1 backoff1 bc1 x2 s2 slot2 backoff2 bc2 

---------------------------------------------------------------------

Model checking: R{"cost"}max=? [ F s1=12&s2=12 ]
Model constants: COL=0

Building model...
Model constants: COL=0

Computing reachable states...

Reachability (BFS): 195 iterations in 0.88 seconds (average 0.004513, setup 0.00)

Time for model construction: 1.211 seconds.

Type:        MDP
States:      5007548 (1 initial)
Transitions: 11475748
Choices:     6350470

Transition matrix: 20377 nodes (8 terminal), 11475748 minterms, vars: 47r/47c/7nd

Prob0E: 3158 iterations in 200.60 seconds (average 0.063521, setup 0.00)

Prob1A: 1 iterations in 0.02 seconds (average 0.016000, setup 0.00)

goal = 1, inf = 0, maybe = 5007547

Computing remaining rewards...
Switching engine since hybrid engine does yet support this computation...
Engine: Sparse

Building sparse matrix (transitions)... [n=5007548, nc=6350469, nnz=11475747, k=3] [174.7 MB]
Building sparse matrix (transition rewards)... [n=5007548, nc=6350469, nnz=1226047, k=3] [57.4 MB]
Creating vector for state rewards... [38.2 MB]
Creating vector for inf... [38.2 MB]
Allocating iteration vectors... [2 x 38.2 MB]
TOTAL: [384.8 MB]

Starting iterations...
Iteration 21: max relative diff=0.992024, 5.18 sec so far
Iteration 42: max relative diff=0.988574, 10.31 sec so far
Iteration 63: max relative diff=0.985149, 15.45 sec so far
Iteration 84: max relative diff=0.981746, 20.56 sec so far
Iteration 105: max relative diff=0.978368, 25.70 sec so far
Iteration 126: max relative diff=0.975012, 30.84 sec so far
Iteration 147: max relative diff=0.971680, 35.98 sec so far
Iteration 168: max relative diff=0.968370, 41.09 sec so far
Iteration 189: max relative diff=0.965082, 46.18 sec so far
Iteration 210: max relative diff=0.961817, 51.28 sec so far
Iteration 231: max relative diff=0.958574, 56.36 sec so far
Iteration 252: max relative diff=0.955353, 61.44 sec so far
Iteration 273: max relative diff=0.952153, 66.55 sec so far
Iteration 294: max relative diff=0.948975, 71.66 sec so far
Iteration 315: max relative diff=0.945817, 76.80 sec so far
Iteration 336: max relative diff=0.942681, 81.96 sec so far
Iteration 357: max relative diff=0.939566, 87.13 sec so far
Iteration 378: max relative diff=0.936471, 92.29 sec so far
Iteration 399: max relative diff=0.933396, 97.46 sec so far
Iteration 420: max relative diff=0.930341, 102.62 sec so far
Iteration 441: max relative diff=0.927307, 107.78 sec so far
Iteration 462: max relative diff=0.924292, 112.93 sec so far
