~/prism-examples/models/;mdps;csma;csma3_6.nm;time_max.pctl;;;Prism-hybrid
PRISM
=====

Version: 4.3.1
Date: Mon Jan 23 18:58:45 CET 2017
Hostname: uc02-04
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/csma/csma3_6.nm ~/prism-examples/models/mdps/csma/time_max.pctl -h -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/mdps/csma/csma3_6.nm"...

Parsing properties file "~/prism-examples/models/mdps/csma/time_max.pctl"...

1 property:
(1) R{"time"}max=? [ F "all_delivered" ]

Type:        MDP
Modules:     bus station1 station2 station3 
Variables:   b y1 y2 s1 x1 bc1 cd1 s2 x2 bc2 cd2 s3 x3 bc3 cd3 

---------------------------------------------------------------------

Model checking: R{"time"}max=? [ F "all_delivered" ]

Building model...

Computing reachable states...

Reachability (BFS): 151 iterations in 21.33 seconds (average 0.141245, setup 0.00)

Time for model construction: 29.912 seconds.

Type:        MDP
States:      84856004 (1 initial)
Transitions: 147200984
Choices:     84988757

Transition matrix: 289469 nodes (8 terminal), 147200984 minterms, vars: 57r/57c/13nd

Prob0E: 239 iterations in 148.94 seconds (average 0.623197, setup 0.00)

Prob1A: 1 iterations in 0.20 seconds (average 0.196000, setup 0.00)

goal = 125, inf = 0, maybe = 84855879

Computing remaining rewards...
Switching engine since hybrid engine does yet support this computation...
Engine: Sparse

Building sparse matrix (transitions)... [n=84856004, nc=84988632, nnz=147200859, k=3] [2.3 GB]
Building sparse matrix (transition rewards)... [n=84856004, nc=84988632, nnz=79214149, k=3] [1.5 GB]
Creating vector for state rewards... [647.4 MB]
Creating vector for inf... [647.4 MB]
Allocating iteration vectors... [2 x 647.4 MB]
TOTAL: [6.3 GB]

Starting iterations...
Iteration 2: max relative diff=1.000000, 9.01 sec so far
Iteration 4: max relative diff=1.000000, 17.38 sec so far
Iteration 6: max relative diff=0.500000, 25.61 sec so far
Iteration 8: max relative diff=0.500000, 35.81 sec so far
Iteration 10: max relative diff=0.250000, 44.09 sec so far
Iteration 12: max relative diff=0.181818, 52.40 sec so far
Iteration 14: max relative diff=0.154185, 61.15 sec so far
Iteration 16: max relative diff=0.138418, 69.60 sec so far
Iteration 18: max relative diff=0.091907, 78.62 sec so far
Iteration 20: max relative diff=0.084171, 87.44 sec so far
Iteration 22: max relative diff=0.071495, 96.43 sec so far
Iteration 24: max relative diff=0.066827, 105.53 sec so far
Iteration 26: max relative diff=0.062910, 114.66 sec so far
Iteration 28: max relative diff=0.058754, 123.75 sec so far
Iteration 30: max relative diff=0.052749, 132.78 sec so far
Iteration 32: max relative diff=0.047086, 141.59 sec so far
Iteration 34: max relative diff=0.042534, 150.50 sec so far
Iteration 36: max relative diff=0.038768, 158.94 sec so far
Iteration 38: max relative diff=0.036314, 167.30 sec so far
Iteration 40: max relative diff=0.034802, 175.60 sec so far
Iteration 42: max relative diff=0.032886, 183.92 sec so far
Iteration 44: max relative diff=0.032283, 193.34 sec so far
Iteration 46: max relative diff=0.031408, 203.04 sec so far
