~/prism-examples/models/;mdps;wlan;wlan6.nm;time_max.pctl;COL=0;;Prism-hybrid
PRISM
=====

Version: 4.3.1
Date: Mon Jan 23 19:58:45 CET 2017
Hostname: uc02-04
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/wlan/wlan6.nm ~/prism-examples/models/mdps/wlan/time_max.pctl -const COL=0 -h -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/mdps/wlan/wlan6.nm"...

Parsing properties file "~/prism-examples/models/mdps/wlan/time_max.pctl"...

1 property:
(1) R{"time"}max=? [ F s1=12&s2=12 ]

Type:        MDP
Modules:     medium station1 station2 
Variables:   col c1 c2 x1 s1 slot1 backoff1 bc1 x2 s2 slot2 backoff2 bc2 

---------------------------------------------------------------------

Model checking: R{"time"}max=? [ F s1=12&s2=12 ]
Model constants: COL=0

Building model...
Model constants: COL=0

Computing reachable states...

Reachability (BFS): 195 iterations in 0.82 seconds (average 0.004205, setup 0.00)

Time for model construction: 1.154 seconds.

Type:        MDP
States:      5007548 (1 initial)
Transitions: 11475748
Choices:     6350470

Transition matrix: 20377 nodes (8 terminal), 11475748 minterms, vars: 47r/47c/7nd

Prob0E: 3158 iterations in 145.33 seconds (average 0.046020, setup 0.00)

Prob1A: 1 iterations in 0.01 seconds (average 0.008000, setup 0.00)

goal = 1, inf = 0, maybe = 5007547

Computing remaining rewards...
Switching engine since hybrid engine does yet support this computation...
Engine: Sparse

Building sparse matrix (transitions)... [n=5007548, nc=6350469, nnz=11475747, k=3] [174.7 MB]
Building sparse matrix (transition rewards)... [n=5007548, nc=6350469, nnz=1226047, k=3] [57.4 MB]
Creating vector for state rewards... [38.2 MB]
Creating vector for inf... [38.2 MB]
Allocating iteration vectors... [2 x 38.2 MB]
TOTAL: [384.8 MB]

Starting iterations...
Iteration 20: max relative diff=0.165858, 5.10 sec so far
Iteration 40: max relative diff=0.076320, 10.17 sec so far
Iteration 56: max relative diff=0.054198, 15.42 sec so far
Iteration 72: max relative diff=0.041667, 20.68 sec so far
Iteration 88: max relative diff=0.033783, 25.82 sec so far
Iteration 107: max relative diff=0.027778, 30.94 sec so far
Iteration 126: max relative diff=0.023810, 36.01 sec so far
Iteration 144: max relative diff=0.020833, 41.02 sec so far
Iteration 163: max relative diff=0.018182, 46.30 sec so far
Iteration 181: max relative diff=0.016393, 51.31 sec so far
Iteration 200: max relative diff=0.014925, 56.52 sec so far
Iteration 218: max relative diff=0.013699, 61.56 sec so far
Iteration 236: max relative diff=0.012658, 66.56 sec so far
Iteration 254: max relative diff=0.011765, 71.59 sec so far
Iteration 272: max relative diff=0.010989, 76.60 sec so far
Iteration 290: max relative diff=0.010309, 81.62 sec so far
Iteration 307: max relative diff=0.009709, 86.70 sec so far
Iteration 324: max relative diff=0.009259, 91.77 sec so far
Iteration 341: max relative diff=0.008772, 96.85 sec so far
Iteration 358: max relative diff=0.008333, 101.91 sec so far
Iteration 375: max relative diff=0.008000, 106.98 sec so far
Iteration 392: max relative diff=0.007634, 112.01 sec so far
