~/prism-examples/models/;mdps;consensus;coin4.nm;disagree.pctl;K=32;maxiter=100000;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 08:26:42 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/consensus/coin4.nm ~/prism-examples/models/mdps/consensus/disagree.pctl -const K=32 -s -cuddmaxmem 4096m -maxiters 100000

Parsing model file "~/prism-examples/models/mdps/consensus/coin4.nm"...

Parsing properties file "~/prism-examples/models/mdps/consensus/disagree.pctl"...

1 property:
(1) Pmax=? [ F "finished"&!"agree" ]

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=32

Building model...
Model constants: K=32

Computing reachable states...

Reachability (BFS): 1539 iterations in 0.37 seconds (average 0.000242, setup 0.00)

Time for model construction: 0.819 seconds.

Type:        MDP
States:      329856 (1 initial)
Transitions: 1112032
Choices:     889984

Transition matrix: 2480 nodes (3 terminal), 1112032 minterms, vars: 21r/21c/4nd

Prob0A: 1157 iterations in 1.36 seconds (average 0.001172, setup 0.00)

Prob1E: 127192 iterations in 250.51 seconds (average 0.001970, setup 0.00)

yes = 75384, no = 910, maybe = 253562

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix... [n=329856, nc=760968, nnz=951448, k=4] [11.9 MB]
Creating vector for yes... [2.5 MB]
Allocating iteration vectors... [2 x 2.5 MB]
TOTAL: [19.5 MB]

Starting iterations...
Iteration 300: max relative diff=1.000000, 5.02 sec so far
Iteration 596: max relative diff=1.000000, 10.04 sec so far
Iteration 893: max relative diff=1.000000, 15.05 sec so far
Iteration 1189: max relative diff=0.906226, 20.06 sec so far
Iteration 1485: max relative diff=0.575511, 25.07 sec so far
Iteration 1781: max relative diff=0.401673, 30.08 sec so far
Iteration 2077: max relative diff=0.296207, 35.10 sec so far
Iteration 2372: max relative diff=0.227432, 40.11 sec so far
Iteration 2668: max relative diff=0.179295, 45.12 sec so far
Iteration 2964: max relative diff=0.145551, 50.13 sec so far
Iteration 3260: max relative diff=0.120503, 55.14 sec so far
Iteration 3556: max relative diff=0.101059, 60.14 sec so far
Iteration 3852: max relative diff=0.086229, 65.15 sec so far
Iteration 4149: max relative diff=0.074220, 70.17 sec so far
Iteration 4445: max relative diff=0.064725, 75.18 sec so far
Iteration 4741: max relative diff=0.056938, 80.20 sec so far
Iteration 5037: max relative diff=0.050353, 85.21 sec so far
Iteration 5334: max relative diff=0.044945, 90.22 sec so far
Iteration 5630: max relative diff=0.040362, 95.24 sec so far
Iteration 5926: max relative diff=0.036369, 100.24 sec so far
Iteration 6222: max relative diff=0.033002, 105.24 sec so far
Iteration 6518: max relative diff=0.030081, 110.25 sec so far
Iteration 6814: max relative diff=0.027480, 115.26 sec so far
Iteration 7111: max relative diff=0.025244, 120.27 sec so far
Iteration 7407: max relative diff=0.023231, 125.28 sec so far
Iteration 7703: max relative diff=0.021483, 130.29 sec so far
Iteration 7999: max relative diff=0.019923, 135.29 sec so far
Iteration 8295: max relative diff=0.018499, 140.30 sec so far
Iteration 8591: max relative diff=0.017247, 145.30 sec so far
Iteration 8887: max relative diff=0.016116, 150.31 sec so far
Iteration 9183: max relative diff=0.015073, 155.31 sec so far
Iteration 9479: max relative diff=0.014145, 160.32 sec so far
Iteration 9776: max relative diff=0.013299, 165.34 sec so far
Iteration 10073: max relative diff=0.012512, 170.35 sec so far
Iteration 10369: max relative diff=0.011806, 175.36 sec so far
Iteration 10665: max relative diff=0.011145, 180.37 sec so far
Iteration 10961: max relative diff=0.010549, 185.38 sec so far
Iteration 11258: max relative diff=0.010000, 190.38 sec so far
Iteration 11554: max relative diff=0.009481, 195.39 sec so far
Iteration 11850: max relative diff=0.009012, 200.40 sec so far
Iteration 12146: max relative diff=0.008575, 205.40 sec so far
Iteration 12443: max relative diff=0.008162, 210.42 sec so far
Iteration 12739: max relative diff=0.007785, 215.42 sec so far
Iteration 13035: max relative diff=0.007426, 220.43 sec so far
Iteration 13331: max relative diff=0.007098, 225.43 sec so far
Iteration 13627: max relative diff=0.006791, 230.44 sec so far
Iteration 13923: max relative diff=0.006497, 235.45 sec so far
Iteration 14219: max relative diff=0.006227, 240.46 sec so far
Iteration 14515: max relative diff=0.005974, 245.46 sec so far
Iteration 14811: max relative diff=0.005731, 250.47 sec so far
Iteration 15107: max relative diff=0.005506, 255.47 sec so far
