~/prism-examples/models/;ctmcs;embedded;embedded.sm;failure_T.csl;MAX_COUNT=1000;;Prism-cudd
PRISM
=====

Version: 4.3.1
Date: Sat Jan 21 05:41:05 CET 2017
Hostname: uc02-04
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/ctmcs/embedded/embedded.sm ~/prism-examples/models/ctmcs/embedded/failure_T.csl -const MAX_COUNT=1000 -m -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/ctmcs/embedded/embedded.sm"...

Parsing properties file "~/prism-examples/models/ctmcs/embedded/failure_T.csl"...

1 property:
(1) P=? [ F<=72000 "down" ]

Type:        CTMC
Modules:     sensors proci actuators proco procm bus 
Variables:   s i a o m count comp reqi reqo 

---------------------------------------------------------------------

Model checking: P=? [ F<=72000 "down" ]
Model constants: MAX_COUNT=1000

Building model...
Model constants: MAX_COUNT=1000

Computing reachable states...

Reachability (BFS): 1013 iterations in 1.34 seconds (average 0.001323, setup 0.00)

Time for model construction: 1.683 seconds.

Type:        CTMC
States:      846788 (1 initial)
Transitions: 3574505

Rate matrix: 4199 nodes (9 terminal), 3574505 minterms, vars: 22r/22c

Computing probabilities...
Engine: MTBDD

Number of non-absorbing states: 292328 of 846788 (34.5%)

Computing diagonals MTBDD... [nodes=1573] [30.7 Kb]
Building iteration matrix MTBDD... [nodes=6527] [127.5 Kb]

Uniformisation: q.t = 0.085002 x 72000.000000 = 6120.120320
Fox-Glynn: left = 5570, right = 6786

Starting iterations...
Iteration 93 (of 6786): 5.01 sec so far
Iteration 144 (of 6786): 10.04 sec so far
Iteration 186 (of 6786): 15.14 sec so far
Iteration 221 (of 6786): 20.16 sec so far
Iteration 253 (of 6786): 25.19 sec so far
Iteration 283 (of 6786): 30.30 sec so far
Iteration 311 (of 6786): 35.47 sec so far
Iteration 337 (of 6786): 40.59 sec so far
Iteration 362 (of 6786): 45.74 sec so far
Iteration 379 (of 6786): 50.81 sec so far
Iteration 395 (of 6786): 55.86 sec so far
Iteration 411 (of 6786): 61.05 sec so far
Iteration 427 (of 6786): 66.44 sec so far
Iteration 445 (of 6786): 71.63 sec so far
Iteration 463 (of 6786): 76.81 sec so far
Iteration 481 (of 6786): 82.06 sec so far
Iteration 498 (of 6786): 87.22 sec so far
Iteration 515 (of 6786): 92.41 sec so far
Iteration 531 (of 6786): 97.53 sec so far
Iteration 547 (of 6786): 102.82 sec so far
Iteration 560 (of 6786): 107.86 sec so far
Iteration 573 (of 6786): 112.96 sec so far
Iteration 586 (of 6786): 118.18 sec so far
Iteration 599 (of 6786): 123.31 sec so far
Iteration 612 (of 6786): 128.72 sec so far
Iteration 625 (of 6786): 134.12 sec so far
Iteration 638 (of 6786): 139.43 sec so far
Iteration 653 (of 6786): 144.76 sec so far
Iteration 669 (of 6786): 150.11 sec so far
Iteration 684 (of 6786): 155.23 sec so far
Iteration 699 (of 6786): 160.31 sec so far
Iteration 713 (of 6786): 165.36 sec so far
Iteration 728 (of 6786): 170.47 sec so far
Iteration 740 (of 6786): 175.54 sec so far
Iteration 752 (of 6786): 180.71 sec so far
Iteration 764 (of 6786): 186.04 sec so far
Iteration 775 (of 6786): 191.30 sec so far
Iteration 787 (of 6786): 196.72 sec so far
Iteration 799 (of 6786): 201.84 sec so far
Iteration 811 (of 6786): 207.05 sec so far
Iteration 823 (of 6786): 212.33 sec so far
Iteration 834 (of 6786): 217.62 sec so far
Iteration 847 (of 6786): 222.85 sec so far
Iteration 860 (of 6786): 227.89 sec so far
Iteration 873 (of 6786): 233.06 sec so far
Iteration 886 (of 6786): 238.47 sec so far
Iteration 899 (of 6786): 243.65 sec so far
Iteration 912 (of 6786): 248.89 sec so far
Iteration 925 (of 6786): 254.24 sec so far
Iteration 938 (of 6786): 259.50 sec so far
Iteration 951 (of 6786): 265.03 sec so far
Iteration 963 (of 6786): 270.04 sec so far
Iteration 976 (of 6786): 275.39 sec so far
Iteration 988 (of 6786): 280.53 sec so far
Iteration 1000 (of 6786): 285.76 sec so far
Iteration 1012 (of 6786): 290.89 sec so far
Iteration 1024 (of 6786): 296.06 sec so far
Iteration 1036 (of 6786): 301.34 sec so far
Iteration 1048 (of 6786): 306.76 sec so far
Iteration 1060 (of 6786): 312.03 sec so far
Iteration 1072 (of 6786): 317.45 sec so far
Iteration 1083 (of 6786): 322.46 sec so far
Iteration 1094 (of 6786): 327.67 sec so far
Iteration 1105 (of 6786): 332.73 sec so far
Iteration 1116 (of 6786): 337.78 sec so far
Iteration 1127 (of 6786): 342.88 sec so far
Iteration 1138 (of 6786): 348.06 sec so far
Iteration 1146 (of 6786): 353.11 sec so far
Iteration 1154 (of 6786): 358.16 sec so far
Iteration 1162 (of 6786): 363.26 sec so far
Iteration 1170 (of 6786): 368.37 sec so far
Iteration 1178 (of 6786): 373.48 sec so far
Iteration 1186 (of 6786): 378.64 sec so far
Iteration 1194 (of 6786): 383.84 sec so far
Iteration 1204 (of 6786): 389.34 sec so far
Iteration 1212 (of 6786): 394.60 sec so far
Iteration 1220 (of 6786): 399.88 sec so far
Iteration 1228 (of 6786): 405.40 sec so far
Iteration 1236 (of 6786): 410.63 sec so far
Iteration 1244 (of 6786): 415.89 sec so far
Iteration 1252 (of 6786): 421.18 sec so far
Iteration 1260 (of 6786): 426.56 sec so far
Iteration 1268 (of 6786): 431.99 sec so far
Iteration 1276 (of 6786): 437.69 sec so far
Iteration 1284 (of 6786): 443.08 sec so far
Iteration 1292 (of 6786): 448.49 sec so far
Iteration 1300 (of 6786): 453.96 sec so far
Iteration 1308 (of 6786): 459.51 sec so far
Iteration 1316 (of 6786): 465.19 sec so far
Iteration 1324 (of 6786): 470.29 sec so far
Iteration 1332 (of 6786): 475.54 sec so far
Iteration 1340 (of 6786): 480.88 sec so far
Iteration 1348 (of 6786): 486.24 sec so far
Iteration 1356 (of 6786): 491.44 sec so far
Iteration 1364 (of 6786): 496.69 sec so far
Iteration 1372 (of 6786): 502.17 sec so far
Iteration 1380 (of 6786): 507.39 sec so far
Iteration 1388 (of 6786): 512.72 sec so far
Iteration 1396 (of 6786): 518.23 sec so far
Iteration 1404 (of 6786): 523.49 sec so far
Iteration 1412 (of 6786): 528.70 sec so far
Iteration 1420 (of 6786): 534.15 sec so far
Iteration 1428 (of 6786): 539.56 sec so far
Iteration 1436 (of 6786): 545.26 sec so far
Iteration 1444 (of 6786): 550.62 sec so far
Iteration 1453 (of 6786): 555.69 sec so far
Iteration 1462 (of 6786): 560.83 sec so far
Iteration 1470 (of 6786): 566.44 sec so far
Iteration 1479 (of 6786): 571.61 sec so far
Iteration 1488 (of 6786): 576.78 sec so far
Iteration 1497 (of 6786): 581.91 sec so far
Iteration 1506 (of 6786): 587.05 sec so far
Iteration 1515 (of 6786): 592.36 sec so far
Iteration 1524 (of 6786): 597.84 sec so far
Iteration 1533 (of 6786): 603.31 sec so far
Iteration 1542 (of 6786): 608.81 sec so far
Iteration 1551 (of 6786): 614.32 sec so far
Iteration 1560 (of 6786): 619.83 sec so far
Iteration 1569 (of 6786): 625.36 sec so far
Iteration 1578 (of 6786): 630.93 sec so far
Iteration 1587 (of 6786): 636.55 sec so far
Iteration 1596 (of 6786): 642.18 sec so far
Iteration 1604 (of 6786): 647.18 sec so far
Iteration 1611 (of 6786): 652.83 sec so far
Iteration 1618 (of 6786): 658.36 sec so far
Iteration 1626 (of 6786): 663.43 sec so far
Iteration 1634 (of 6786): 668.64 sec so far
Iteration 1642 (of 6786): 673.89 sec so far
Iteration 1650 (of 6786): 679.27 sec so far
Iteration 1659 (of 6786): 684.77 sec so far
Iteration 1668 (of 6786): 690.29 sec so far
Iteration 1675 (of 6786): 695.48 sec so far
Iteration 1682 (of 6786): 700.65 sec so far
Iteration 1689 (of 6786): 706.07 sec so far
Iteration 1696 (of 6786): 711.18 sec so far
Iteration 1703 (of 6786): 716.48 sec so far
Iteration 1710 (of 6786): 722.14 sec so far
Iteration 1717 (of 6786): 727.32 sec so far
Iteration 1724 (of 6786): 732.64 sec so far
Iteration 1731 (of 6786): 738.03 sec so far
Iteration 1738 (of 6786): 743.54 sec so far
Iteration 1745 (of 6786): 748.82 sec so far
Iteration 1752 (of 6786): 754.46 sec so far
Iteration 1759 (of 6786): 759.68 sec so far
Iteration 1766 (of 6786): 765.05 sec so far
