~/prism-examples/models/;ctmcs;tandem;tandem.sm;customers.csl;c=1023;;Prism-hybrid
PRISM
=====

Version: 4.3.1
Date: Mon Jan 23 21:19:02 CET 2017
Hostname: uc02-05
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/ctmcs/tandem/tandem.sm ~/prism-examples/models/ctmcs/tandem/customers.csl -const c=1023 -h -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/ctmcs/tandem/tandem.sm"...

Parsing properties file "~/prism-examples/models/ctmcs/tandem/customers.csl"...

1 property:
(1) R{"customers"}=? [ S ]

Type:        CTMC
Modules:     serverC serverM 
Variables:   sc ph sm 

---------------------------------------------------------------------

Model checking: R{"customers"}=? [ S ]
Model constants: c=1023

Building model...
Model constants: c=1023

Computing reachable states...

Reachability (BFS): 3071 iterations in 7.82 seconds (average 0.002546, setup 0.00)

Time for model construction: 9.038 seconds.

Type:        CTMC
States:      2096128 (1 initial)
Transitions: 7328771

Rate matrix: 303 nodes (6 terminal), 7328771 minterms, vars: 21r/21c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:2096128

Computing steady state probabilities for BSCC 1

Computing probabilities...
Engine: Hybrid

Building hybrid MTBDD matrix... [levels=21, nodes=339] [15.9 KB]
Adding explicit sparse matrices... [levels=14, num=6, compact] [529.8 KB]
Creating vector for diagonals... [dist=9, compact] [4.0 MB]
Allocating iteration vectors... [2 x 16.0 MB]
TOTAL: [36.5 MB]

Starting iterations...
Iteration 67: max relative diff=296.858100, 5.06 sec so far
Iteration 131: max relative diff=147.538760, 10.08 sec so far
Iteration 191: max relative diff=inf, 15.11 sec so far
Iteration 238: max relative diff=inf, 20.14 sec so far
Iteration 281: max relative diff=inf, 25.16 sec so far
Iteration 324: max relative diff=inf, 30.22 sec so far
Iteration 366: max relative diff=inf, 35.30 sec so far
Iteration 407: max relative diff=inf, 40.38 sec so far
Iteration 449: max relative diff=inf, 45.48 sec so far
Iteration 491: max relative diff=inf, 50.54 sec so far
Iteration 539: max relative diff=inf, 55.59 sec so far
Iteration 587: max relative diff=inf, 60.63 sec so far
Iteration 636: max relative diff=inf, 65.72 sec so far
Iteration 684: max relative diff=inf, 70.72 sec so far
Iteration 732: max relative diff=inf, 75.79 sec so far
Iteration 779: max relative diff=inf, 80.81 sec so far
Iteration 822: max relative diff=inf, 85.91 sec so far
Iteration 864: max relative diff=inf, 90.93 sec so far
Iteration 906: max relative diff=inf, 95.95 sec so far
Iteration 952: max relative diff=inf, 101.00 sec so far
Iteration 997: max relative diff=inf, 106.02 sec so far
