~/prism-examples/models/;mdps;csma;csma3_6.nm;time_min.pctl;;;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 10:30:52 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/csma/csma3_6.nm ~/prism-examples/models/mdps/csma/time_min.pctl -s -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/mdps/csma/csma3_6.nm"...

Parsing properties file "~/prism-examples/models/mdps/csma/time_min.pctl"...

1 property:
(1) R{"time"}min=? [ F "all_delivered" ]

Type:        MDP
Modules:     bus station1 station2 station3 
Variables:   b y1 y2 s1 x1 bc1 cd1 s2 x2 bc2 cd2 s3 x3 bc3 cd3 

---------------------------------------------------------------------

Model checking: R{"time"}min=? [ F "all_delivered" ]

Building model...

Computing reachable states...

Reachability (BFS): 151 iterations in 25.14 seconds (average 0.166517, setup 0.00)

Time for model construction: 33.589 seconds.

Type:        MDP
States:      84856004 (1 initial)
Transitions: 147200984
Choices:     84988757

Transition matrix: 289469 nodes (8 terminal), 147200984 minterms, vars: 57r/57c/13nd

Prob0A: 230 iterations in 126.94 seconds (average 0.551896, setup 0.00)

Prob1E: 231 iterations in 202.75 seconds (average 0.877714, setup 0.00)

Warning: PRISM hasn't checked for zero-reward loops.
Your minimum rewards may be too low...

goal = 125, inf = 0, maybe = 84855879

Computing remaining rewards...
Engine: Sparse

Building sparse matrix (transitions)... [n=84856004, nc=84988632, nnz=147200859, k=3] [2.3 GB]
Building sparse matrix (transition rewards)... [n=84856004, nc=84988632, nnz=79214149, k=3] [1.5 GB]
Creating vector for state rewards... [647.4 MB]
Creating vector for inf... [647.4 MB]
Allocating iteration vectors... [2 x 647.4 MB]
TOTAL: [6.3 GB]

Starting iterations...
Iteration 2: max relative diff=1.000000, 8.10 sec so far
Iteration 4: max relative diff=1.000000, 16.46 sec so far
Iteration 6: max relative diff=1.000000, 24.20 sec so far
Iteration 8: max relative diff=1.000000, 33.60 sec so far
Iteration 10: max relative diff=0.333333, 42.72 sec so far
Iteration 12: max relative diff=0.207040, 51.84 sec so far
Iteration 14: max relative diff=0.147298, 61.01 sec so far
Iteration 16: max relative diff=0.143307, 70.02 sec so far
Iteration 18: max relative diff=0.143307, 79.75 sec so far
Iteration 20: max relative diff=0.091624, 89.48 sec so far
Iteration 22: max relative diff=0.091624, 99.29 sec so far
Iteration 23: max relative diff=0.076801, 104.37 sec so far
Iteration 25: max relative diff=0.065573, 113.05 sec so far
Iteration 27: max relative diff=0.060717, 121.40 sec so far
Iteration 29: max relative diff=0.060717, 130.09 sec so far
Iteration 31: max relative diff=0.056348, 138.65 sec so far
Iteration 33: max relative diff=0.053620, 147.20 sec so far
Iteration 35: max relative diff=0.048282, 155.73 sec so far
Iteration 37: max relative diff=0.043738, 164.28 sec so far
Iteration 39: max relative diff=0.039711, 172.80 sec so far
Iteration 41: max relative diff=0.036461, 181.33 sec so far
Iteration 43: max relative diff=0.034309, 189.86 sec so far
