~/prism-examples/models/;mdps;consensus;coin4.nm;steps_max.pctl;K=32;maxiter=100000;Prism-hybrid
PRISM
=====

Version: 4.3.1
Date: Mon Jan 23 17:28:45 CET 2017
Hostname: uc02-04
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/consensus/coin4.nm ~/prism-examples/models/mdps/consensus/steps_max.pctl -const K=32 -h -cuddmaxmem 4096m -maxiters 100000

Parsing model file "~/prism-examples/models/mdps/consensus/coin4.nm"...

Parsing properties file "~/prism-examples/models/mdps/consensus/steps_max.pctl"...

1 property:
(1) R{"steps"}max=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

---------------------------------------------------------------------

Model checking: R{"steps"}max=? [ F "finished" ]
Model constants: K=32

Building model...
Model constants: K=32

Computing reachable states...

Reachability (BFS): 1539 iterations in 0.36 seconds (average 0.000234, setup 0.00)

Time for model construction: 0.743 seconds.

Type:        MDP
States:      329856 (1 initial)
Transitions: 1112032
Choices:     889984

Transition matrix: 2480 nodes (3 terminal), 1112032 minterms, vars: 21r/21c/4nd

Prob0E: 402 iterations in 0.54 seconds (average 0.001353, setup 0.00)

Prob1A: 1 iterations in 0.00 seconds (average 0.000000, setup 0.00)

goal = 64, inf = 0, maybe = 329792

Computing remaining rewards...
Switching engine since hybrid engine does yet support this computation...
Engine: Sparse

Building sparse matrix (transitions)... [n=329856, nc=889920, nnz=1111968, k=4] [17.4 MB]
Building sparse matrix (transition rewards)... [n=329856, nc=889920, nnz=0, k=4] [4.7 MB]
Creating vector for state rewards... [2.5 MB]
Creating vector for inf... [2.5 MB]
Allocating iteration vectors... [2 x 2.5 MB]
TOTAL: [32.1 MB]

Starting iterations...
Iteration 190: max relative diff=0.005263, 5.01 sec so far
Iteration 378: max relative diff=0.002646, 10.03 sec so far
Iteration 566: max relative diff=0.001767, 15.05 sec so far
Iteration 752: max relative diff=0.001330, 20.06 sec so far
Iteration 942: max relative diff=0.001062, 25.08 sec so far
Iteration 1133: max relative diff=0.000883, 30.09 sec so far
Iteration 1320: max relative diff=0.000758, 35.10 sec so far
Iteration 1506: max relative diff=0.000664, 40.11 sec so far
Iteration 1692: max relative diff=0.000591, 45.12 sec so far
Iteration 1877: max relative diff=0.000533, 50.13 sec so far
Iteration 2062: max relative diff=0.000485, 55.16 sec so far
Iteration 2249: max relative diff=0.000445, 60.18 sec so far
Iteration 2437: max relative diff=0.000410, 65.20 sec so far
Iteration 2625: max relative diff=0.000381, 70.21 sec so far
Iteration 2812: max relative diff=0.000356, 75.23 sec so far
Iteration 2996: max relative diff=0.000334, 80.25 sec so far
Iteration 3185: max relative diff=0.000314, 85.27 sec so far
Iteration 3375: max relative diff=0.000296, 90.29 sec so far
Iteration 3565: max relative diff=0.000280, 95.32 sec so far
Iteration 3752: max relative diff=0.000266, 100.33 sec so far
Iteration 3938: max relative diff=0.000254, 105.34 sec so far
Iteration 4126: max relative diff=0.000242, 110.37 sec so far
