~/prism-examples/models/;mdps;consensus;coin6.nm;c2.pctl;K=4;maxiter=100000;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 09:08:40 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/consensus/coin6.nm ~/prism-examples/models/mdps/consensus/c2.pctl -const K=4 -s -cuddmaxmem 4096m -maxiters 100000

Parsing model file "~/prism-examples/models/mdps/consensus/coin6.nm"...

Parsing properties file "~/prism-examples/models/mdps/consensus/c2.pctl"...

1 property:
(1) Pmin=? [ F "finished"&"all_coins_equal_1" ]

Type:        MDP
Modules:     process1 process2 process3 process4 process5 process6 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 pc5 coin5 pc6 coin6 

---------------------------------------------------------------------

Model checking: Pmin=? [ F "finished"&"all_coins_equal_1" ]
Model constants: K=4

Building model...
Model constants: K=4

Computing reachable states...

Reachability (BFS): 293 iterations in 0.22 seconds (average 0.000751, setup 0.00)

Time for model construction: 0.323 seconds.

Type:        MDP
States:      2376448 (1 initial)
Transitions: 11835456
Choices:     9487104

Transition matrix: 7055 nodes (3 terminal), 11835456 minterms, vars: 24r/24c/6nd

Prob0E: 169 iterations in 0.65 seconds (average 0.003834, setup 0.00)

Prob1A: 145 iterations in 0.26 seconds (average 0.001766, setup 0.00)

yes = 13635, no = 1623370, maybe = 739443

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix... [n=2376448, nc=3544374, nnz=4437126, k=6] [56.4 MB]
Creating vector for yes... [18.1 MB]
Allocating iteration vectors... [2 x 18.1 MB]
TOTAL: [110.8 MB]

Starting iterations...
Iteration 58: max relative diff=1.000000, 5.04 sec so far
Iteration 116: max relative diff=1.000000, 10.06 sec so far
Iteration 174: max relative diff=0.786164, 15.09 sec so far
Iteration 232: max relative diff=0.412810, 20.13 sec so far
Iteration 289: max relative diff=0.257683, 25.13 sec so far
Iteration 347: max relative diff=0.176319, 30.17 sec so far
Iteration 405: max relative diff=0.127487, 35.21 sec so far
Iteration 463: max relative diff=0.095004, 40.24 sec so far
Iteration 521: max relative diff=0.074278, 45.28 sec so far
Iteration 579: max relative diff=0.059509, 50.32 sec so far
Iteration 637: max relative diff=0.048184, 55.35 sec so far
Iteration 694: max relative diff=0.040111, 60.36 sec so far
Iteration 751: max relative diff=0.033850, 65.36 sec so far
Iteration 808: max relative diff=0.028912, 70.37 sec so far
Iteration 865: max relative diff=0.024943, 75.38 sec so far
Iteration 922: max relative diff=0.021713, 80.39 sec so far
Iteration 979: max relative diff=0.019046, 85.40 sec so far
Iteration 1036: max relative diff=0.016824, 90.43 sec so far
Iteration 1093: max relative diff=0.014950, 95.44 sec so far
Iteration 1150: max relative diff=0.013359, 100.45 sec so far
Iteration 1207: max relative diff=0.011996, 105.46 sec so far
Iteration 1264: max relative diff=0.010820, 110.48 sec so far
Iteration 1322: max relative diff=0.009799, 115.57 sec so far
Iteration 1379: max relative diff=0.008907, 120.61 sec so far
Iteration 1436: max relative diff=0.008123, 125.62 sec so far
Iteration 1493: max relative diff=0.007432, 130.63 sec so far
Iteration 1550: max relative diff=0.006819, 135.65 sec so far
Iteration 1607: max relative diff=0.006273, 140.66 sec so far
Iteration 1664: max relative diff=0.005785, 145.70 sec so far
Iteration 1721: max relative diff=0.005346, 150.72 sec so far
Iteration 1778: max relative diff=0.004952, 155.73 sec so far
Iteration 1835: max relative diff=0.004596, 160.74 sec so far
Iteration 1892: max relative diff=0.004273, 165.75 sec so far
Iteration 1949: max relative diff=0.003979, 170.77 sec so far
Iteration 2006: max relative diff=0.003712, 175.78 sec so far
Iteration 2063: max relative diff=0.003468, 180.80 sec so far
Iteration 2120: max relative diff=0.003244, 185.82 sec so far
Iteration 2177: max relative diff=0.003039, 190.84 sec so far
Iteration 2234: max relative diff=0.002851, 195.86 sec so far
Iteration 2291: max relative diff=0.002677, 200.88 sec so far
Iteration 2348: max relative diff=0.002516, 205.89 sec so far
Iteration 2405: max relative diff=0.002368, 210.89 sec so far
Iteration 2462: max relative diff=0.002231, 215.90 sec so far
Iteration 2519: max relative diff=0.002103, 220.91 sec so far
Iteration 2577: max relative diff=0.001985, 226.00 sec so far
Iteration 2634: max relative diff=0.001875, 231.00 sec so far
Iteration 2691: max relative diff=0.001772, 236.01 sec so far
Iteration 2748: max relative diff=0.001676, 241.02 sec so far
Iteration 2805: max relative diff=0.001587, 246.03 sec so far
Iteration 2862: max relative diff=0.001503, 251.04 sec so far
Iteration 2919: max relative diff=0.001425, 256.04 sec so far
