~/prism-examples/models/;mdps;consensus;coin6.nm;steps_max.pctl;K=4;maxiter=100000;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 09:29:21 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/consensus/coin6.nm ~/prism-examples/models/mdps/consensus/steps_max.pctl -const K=4 -s -cuddmaxmem 4096m -maxiters 100000

Parsing model file "~/prism-examples/models/mdps/consensus/coin6.nm"...

Parsing properties file "~/prism-examples/models/mdps/consensus/steps_max.pctl"...

1 property:
(1) R{"steps"}max=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 process5 process6 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 pc5 coin5 pc6 coin6 

---------------------------------------------------------------------

Model checking: R{"steps"}max=? [ F "finished" ]
Model constants: K=4

Building model...
Model constants: K=4

Computing reachable states...

Reachability (BFS): 293 iterations in 0.22 seconds (average 0.000751, setup 0.00)

Time for model construction: 0.322 seconds.

Type:        MDP
States:      2376448 (1 initial)
Transitions: 11835456
Choices:     9487104

Transition matrix: 7055 nodes (3 terminal), 11835456 minterms, vars: 24r/24c/6nd

Prob0E: 100 iterations in 1.09 seconds (average 0.010880, setup 0.00)

Prob1A: 1 iterations in 0.00 seconds (average 0.000000, setup 0.00)

goal = 384, inf = 0, maybe = 2376064

Computing remaining rewards...
Engine: Sparse

Building sparse matrix (transitions)... [n=2376448, nc=9486720, nnz=11835072, k=6] [180.7 MB]
Building sparse matrix (transition rewards)... [n=2376448, nc=9486720, nnz=0, k=6] [45.3 MB]
Creating vector for state rewards... [18.1 MB]
Creating vector for inf... [18.1 MB]
Allocating iteration vectors... [2 x 18.1 MB]
TOTAL: [298.5 MB]

Starting iterations...
Iteration 22: max relative diff=0.045455, 5.16 sec so far
Iteration 44: max relative diff=0.022727, 10.31 sec so far
Iteration 66: max relative diff=0.015152, 15.46 sec so far
Iteration 88: max relative diff=0.011364, 20.64 sec so far
Iteration 107: max relative diff=0.009346, 25.83 sec so far
Iteration 126: max relative diff=0.007936, 30.99 sec so far
Iteration 145: max relative diff=0.006896, 36.17 sec so far
Iteration 164: max relative diff=0.006097, 41.32 sec so far
Iteration 183: max relative diff=0.005464, 46.47 sec so far
Iteration 202: max relative diff=0.004949, 51.62 sec so far
Iteration 221: max relative diff=0.004521, 56.76 sec so far
Iteration 240: max relative diff=0.004161, 61.89 sec so far
Iteration 259: max relative diff=0.003853, 67.04 sec so far
Iteration 278: max relative diff=0.003586, 72.20 sec so far
Iteration 297: max relative diff=0.003352, 77.35 sec so far
Iteration 316: max relative diff=0.003144, 82.51 sec so far
Iteration 335: max relative diff=0.002960, 87.65 sec so far
Iteration 354: max relative diff=0.002795, 92.79 sec so far
Iteration 373: max relative diff=0.002646, 97.93 sec so far
Iteration 392: max relative diff=0.002511, 103.08 sec so far
Iteration 411: max relative diff=0.002388, 108.22 sec so far
Iteration 430: max relative diff=0.002273, 113.36 sec so far
