~/prism-examples/models/;mdps;csma;csma3_6.nm;all_before_min.pctl;;;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 10:19:39 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/csma/csma3_6.nm ~/prism-examples/models/mdps/csma/all_before_min.pctl -s -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/mdps/csma/csma3_6.nm"...

Parsing properties file "~/prism-examples/models/mdps/csma/all_before_min.pctl"...

1 property:
(1) Pmin=? [ !"collision_max_backoff" U "all_delivered" ]

Type:        MDP
Modules:     bus station1 station2 station3 
Variables:   b y1 y2 s1 x1 bc1 cd1 s2 x2 bc2 cd2 s3 x3 bc3 cd3 

---------------------------------------------------------------------

Model checking: Pmin=? [ !"collision_max_backoff" U "all_delivered" ]

Building model...

Computing reachable states...

Reachability (BFS): 151 iterations in 23.69 seconds (average 0.156901, setup 0.00)

Time for model construction: 33.694 seconds.

Type:        MDP
States:      84856004 (1 initial)
Transitions: 147200984
Choices:     84988757

Transition matrix: 289469 nodes (8 terminal), 147200984 minterms, vars: 57r/57c/13nd

Prob0E: 231 iterations in 416.93 seconds (average 1.804900, setup 0.00)

Prob1A: 135 iterations in 223.54 seconds (average 1.655852, setup 0.00)

yes = 59295773, no = 801038, maybe = 24759193

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix... [n=84856004, nc=24858598, nnz=75119821, k=3] [964.3 MB]
Creating vector for yes... [647.4 MB]
Allocating iteration vectors... [2 x 647.4 MB]
TOTAL: [2.8 GB]

Starting iterations...
Iteration 3: max relative diff=1.000000, 5.68 sec so far
Iteration 6: max relative diff=1.000000, 11.29 sec so far
Iteration 9: max relative diff=1.000000, 16.90 sec so far
Iteration 12: max relative diff=1.000000, 22.51 sec so far
Iteration 15: max relative diff=1.000000, 28.12 sec so far
Iteration 18: max relative diff=1.000000, 33.71 sec so far
Iteration 21: max relative diff=1.000000, 39.29 sec so far
Iteration 24: max relative diff=1.000000, 44.85 sec so far
Iteration 27: max relative diff=1.000000, 50.40 sec so far
Iteration 30: max relative diff=1.000000, 55.92 sec so far
Iteration 33: max relative diff=1.000000, 63.16 sec so far
Iteration 35: max relative diff=1.000000, 69.08 sec so far
Iteration 37: max relative diff=1.000000, 75.04 sec so far
Iteration 39: max relative diff=1.000000, 80.71 sec so far
Iteration 41: max relative diff=1.000000, 86.27 sec so far
Iteration 44: max relative diff=1.000000, 93.42 sec so far
Iteration 47: max relative diff=1.000000, 100.56 sec so far
Iteration 50: max relative diff=1.000000, 107.70 sec so far
Iteration 53: max relative diff=1.000000, 115.40 sec so far
Iteration 56: max relative diff=1.000000, 122.55 sec so far
Iteration 59: max relative diff=1.000000, 129.69 sec so far
Iteration 62: max relative diff=1.000000, 136.83 sec so far
Iteration 65: max relative diff=1.000000, 143.98 sec so far
Iteration 68: max relative diff=1.000000, 151.12 sec so far
Iteration 71: max relative diff=1.000000, 158.27 sec so far
Iteration 74: max relative diff=1.000000, 165.41 sec so far
Iteration 77: max relative diff=1.000000, 172.55 sec so far
Iteration 80: max relative diff=1.000000, 179.71 sec so far
Iteration 83: max relative diff=1.000000, 186.92 sec so far
Iteration 86: max relative diff=1.000000, 194.22 sec so far
Iteration 89: max relative diff=1.000000, 201.60 sec so far
Iteration 92: max relative diff=1.000000, 208.95 sec so far
Iteration 95: max relative diff=1.000000, 216.30 sec so far
Iteration 97: max relative diff=1.000000, 222.02 sec so far
Iteration 99: max relative diff=1.000000, 227.83 sec so far
Iteration 101: max relative diff=1.000000, 233.58 sec so far
Iteration 103: max relative diff=1.000000, 239.28 sec so far
Iteration 106: max relative diff=1.000000, 246.48 sec so far
Iteration 109: max relative diff=1.000000, 253.65 sec so far
Iteration 112: max relative diff=1.000000, 261.07 sec so far
Iteration 115: max relative diff=1.000000, 268.46 sec so far
Iteration 117: max relative diff=1.000000, 274.26 sec so far
Iteration 119: max relative diff=1.000000, 280.11 sec so far
Iteration 122: max relative diff=1.000000, 287.32 sec so far
Iteration 125: max relative diff=1.000000, 294.68 sec so far
Iteration 128: max relative diff=1.000000, 302.06 sec so far
Iteration 131: max relative diff=1.000000, 309.44 sec so far
Iteration 134: max relative diff=1.000000, 316.77 sec so far
Iteration 137: max relative diff=0.065384, 323.97 sec so far
Iteration 140: max relative diff=0.036622, 331.09 sec so far
Iteration 143: max relative diff=0.036622, 338.23 sec so far
Iteration 146: max relative diff=0.036622, 345.36 sec so far
Iteration 149: max relative diff=0.036622, 352.28 sec so far
