~/prism-examples/models/;mdps;csma;csma4_4.nm;all_before_max.pctl;;;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 09:52:01 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/csma/csma4_4.nm ~/prism-examples/models/mdps/csma/all_before_max.pctl -s -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/mdps/csma/csma4_4.nm"...

Parsing properties file "~/prism-examples/models/mdps/csma/all_before_max.pctl"...

1 property:
(1) Pmax=? [ !"collision_max_backoff" U "all_delivered" ]

Type:        MDP
Modules:     bus station1 station2 station3 station4 
Variables:   b y1 y2 s1 x1 bc1 cd1 s2 x2 bc2 cd2 s3 x3 bc3 cd3 s4 x4 bc4 cd4 

---------------------------------------------------------------------

Model checking: Pmax=? [ !"collision_max_backoff" U "all_delivered" ]

Building model...

Computing reachable states...

Reachability (BFS): 179 iterations in 38.73 seconds (average 0.216358, setup 0.00)

Time for model construction: 48.612 seconds.

Type:        MDP
States:      133301572 (1 initial)
Transitions: 258474290
Choices:     135347434

Transition matrix: 553488 nodes (6 terminal), 258474290 minterms, vars: 66r/66c/17nd

Prob0A: 172 iterations in 71.88 seconds (average 0.417907, setup 0.00)

Prob1E: 818 iterations in 704.34 seconds (average 0.861051, setup 0.00)

yes = 12259501, no = 2900004, maybe = 118142067

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix... [n=133301572, nc=119900239, nnz=240227343, k=4] [2.9 GB]
Creating vector for yes... [1017.0 MB]
Allocating iteration vectors... [2 x 1017.0 MB]
TOTAL: [5.9 GB]

Starting iterations...
Iteration 2: max relative diff=1.000000, 9.08 sec so far
Iteration 4: max relative diff=1.000000, 19.02 sec so far
Iteration 5: max relative diff=1.000000, 24.84 sec so far
Iteration 7: max relative diff=1.000000, 34.52 sec so far
Iteration 9: max relative diff=1.000000, 44.16 sec so far
Iteration 11: max relative diff=1.000000, 53.93 sec so far
Iteration 12: max relative diff=1.000000, 58.98 sec so far
Iteration 13: max relative diff=1.000000, 64.06 sec so far
Iteration 14: max relative diff=1.000000, 69.11 sec so far
Iteration 15: max relative diff=1.000000, 74.14 sec so far
Iteration 16: max relative diff=1.000000, 79.17 sec so far
Iteration 17: max relative diff=1.000000, 84.20 sec so far
Iteration 18: max relative diff=1.000000, 89.34 sec so far
Iteration 19: max relative diff=1.000000, 94.44 sec so far
Iteration 21: max relative diff=1.000000, 103.55 sec so far
Iteration 23: max relative diff=1.000000, 113.44 sec so far
Iteration 24: max relative diff=1.000000, 118.77 sec so far
Iteration 26: max relative diff=1.000000, 128.70 sec so far
Iteration 28: max relative diff=1.000000, 139.64 sec so far
Iteration 29: max relative diff=1.000000, 145.76 sec so far
Iteration 30: max relative diff=1.000000, 151.89 sec so far
Iteration 31: max relative diff=1.000000, 158.01 sec so far
Iteration 32: max relative diff=1.000000, 163.71 sec so far
Iteration 33: max relative diff=1.000000, 169.65 sec so far
Iteration 34: max relative diff=1.000000, 175.74 sec so far
Iteration 35: max relative diff=1.000000, 181.74 sec so far
Iteration 36: max relative diff=1.000000, 187.80 sec so far
Iteration 37: max relative diff=1.000000, 193.73 sec so far
Iteration 38: max relative diff=1.000000, 199.68 sec so far
Iteration 39: max relative diff=1.000000, 205.54 sec so far
Iteration 40: max relative diff=1.000000, 211.57 sec so far
Iteration 41: max relative diff=1.000000, 217.51 sec so far
Iteration 42: max relative diff=1.000000, 223.41 sec so far
Iteration 43: max relative diff=1.000000, 229.37 sec so far
Iteration 45: max relative diff=1.000000, 238.25 sec so far
Iteration 46: max relative diff=1.000000, 243.52 sec so far
Iteration 47: max relative diff=1.000000, 249.03 sec so far
Iteration 49: max relative diff=1.000000, 258.88 sec so far
Iteration 51: max relative diff=1.000000, 268.77 sec so far
Iteration 53: max relative diff=1.000000, 278.62 sec so far
Iteration 55: max relative diff=1.000000, 288.48 sec so far
Iteration 57: max relative diff=1.000000, 297.90 sec so far
Iteration 59: max relative diff=1.000000, 308.23 sec so far
Iteration 60: max relative diff=1.000000, 314.10 sec so far
Iteration 61: max relative diff=1.000000, 320.02 sec so far
Iteration 62: max relative diff=1.000000, 326.07 sec so far
Iteration 63: max relative diff=1.000000, 332.14 sec so far
Iteration 64: max relative diff=1.000000, 338.00 sec so far
Iteration 65: max relative diff=1.000000, 344.20 sec so far
Iteration 66: max relative diff=1.000000, 349.37 sec so far
Iteration 67: max relative diff=1.000000, 354.61 sec so far
Iteration 68: max relative diff=0.900929, 359.84 sec so far
