~/prism-examples/models/;mdps;consensus;coin6.nm;c2.pctl;K=4;maxiter=100000;Prism-hybrid
PRISM
=====

Version: 4.3.1
Date: Mon Jan 23 17:28:49 CET 2017
Hostname: uc02-04
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/consensus/coin6.nm ~/prism-examples/models/mdps/consensus/c2.pctl -const K=4 -h -cuddmaxmem 4096m -maxiters 100000

Parsing model file "~/prism-examples/models/mdps/consensus/coin6.nm"...

Parsing properties file "~/prism-examples/models/mdps/consensus/c2.pctl"...

1 property:
(1) Pmin=? [ F "finished"&"all_coins_equal_1" ]

Type:        MDP
Modules:     process1 process2 process3 process4 process5 process6 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 pc5 coin5 pc6 coin6 

---------------------------------------------------------------------

Model checking: Pmin=? [ F "finished"&"all_coins_equal_1" ]
Model constants: K=4

Building model...
Model constants: K=4

Computing reachable states...

Reachability (BFS): 293 iterations in 0.22 seconds (average 0.000751, setup 0.00)

Time for model construction: 0.325 seconds.

Type:        MDP
States:      2376448 (1 initial)
Transitions: 11835456
Choices:     9487104

Transition matrix: 7055 nodes (3 terminal), 11835456 minterms, vars: 24r/24c/6nd

Prob0E: 169 iterations in 0.67 seconds (average 0.003976, setup 0.00)

Prob1A: 145 iterations in 0.26 seconds (average 0.001766, setup 0.00)

yes = 13635, no = 1623370, maybe = 739443

Computing remaining probabilities...
Engine: Hybrid

Building hybrid MTBDD matrices... [nm=6, levels=24, nodes=13066] [612.5 KB]
Adding sparse bits... [levels=15-16, num=306, compact=6/6] [3.3 MB]
Creating vector for yes... [dist=2, compact] [4.5 MB]
Allocating iteration vectors... [3 x 18.1 MB]
TOTAL: [62.8 MB]

Starting iterations...
Iteration 17: max relative diff=1.000000, 5.26 sec so far
Iteration 34: max relative diff=1.000000, 10.40 sec so far
Iteration 51: max relative diff=1.000000, 15.53 sec so far
Iteration 62: max relative diff=1.000000, 20.66 sec so far
Iteration 73: max relative diff=1.000000, 25.82 sec so far
Iteration 84: max relative diff=1.000000, 30.98 sec so far
Iteration 95: max relative diff=1.000000, 36.14 sec so far
Iteration 107: max relative diff=1.000000, 41.42 sec so far
Iteration 119: max relative diff=1.000000, 46.85 sec so far
Iteration 130: max relative diff=1.000000, 51.92 sec so far
Iteration 142: max relative diff=1.000000, 57.34 sec so far
Iteration 154: max relative diff=1.000000, 62.63 sec so far
Iteration 167: max relative diff=0.849170, 67.83 sec so far
Iteration 179: max relative diff=0.729870, 73.18 sec so far
Iteration 193: max relative diff=0.604698, 78.30 sec so far
Iteration 205: max relative diff=0.532640, 83.60 sec so far
Iteration 217: max relative diff=0.472404, 88.88 sec so far
Iteration 229: max relative diff=0.421619, 94.14 sec so far
Iteration 241: max relative diff=0.378450, 99.36 sec so far
Iteration 255: max relative diff=0.341475, 104.48 sec so far
Iteration 269: max relative diff=0.303420, 109.56 sec so far
Iteration 283: max relative diff=0.269381, 114.82 sec so far
Iteration 297: max relative diff=0.246717, 119.88 sec so far
Iteration 308: max relative diff=0.226754, 124.91 sec so far
Iteration 324: max relative diff=0.205377, 130.07 sec so far
Iteration 341: max relative diff=0.182986, 135.22 sec so far
Iteration 355: max relative diff=0.166744, 140.46 sec so far
Iteration 369: max relative diff=0.155416, 145.53 sec so far
Iteration 383: max relative diff=0.142932, 150.88 sec so far
Iteration 397: max relative diff=0.131601, 156.02 sec so far
Iteration 411: max relative diff=0.123559, 161.08 sec so far
Iteration 425: max relative diff=0.114567, 166.36 sec so far
Iteration 439: max relative diff=0.106353, 171.60 sec so far
Iteration 453: max relative diff=0.100444, 176.90 sec so far
Iteration 467: max relative diff=0.093761, 182.03 sec so far
Iteration 479: max relative diff=0.088834, 187.32 sec so far
Iteration 491: max relative diff=0.084277, 192.38 sec so far
Iteration 505: max relative diff=0.079015, 197.66 sec so far
Iteration 519: max relative diff=0.075170, 202.70 sec so far
Iteration 533: max relative diff=0.070759, 207.96 sec so far
Iteration 547: max relative diff=0.066674, 213.25 sec so far
Iteration 559: max relative diff=0.063665, 218.35 sec so far
Iteration 573: max relative diff=0.060849, 223.43 sec so far
Iteration 587: max relative diff=0.057592, 228.80 sec so far
Iteration 601: max relative diff=0.054557, 233.88 sec so far
Iteration 615: max relative diff=0.052303, 239.08 sec so far
Iteration 629: max relative diff=0.049680, 244.38 sec so far
Iteration 643: max relative diff=0.047228, 249.63 sec so far
Iteration 657: max relative diff=0.045396, 254.76 sec so far
Iteration 671: max relative diff=0.043254, 259.78 sec so far
