~/prism-examples/models/;ctmcs;polling;poll9.sm;waiting.csl;;;Prism-cudd
PRISM
=====

Version: 4.3.1
Date: Sat Jan 21 10:18:05 CET 2017
Hostname: uc02-04
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/ctmcs/polling/poll9.sm ~/prism-examples/models/ctmcs/polling/waiting.csl -m -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/ctmcs/polling/poll9.sm"...

Parsing properties file "~/prism-examples/models/ctmcs/polling/waiting.csl"...

1 property:
(1) R{"waiting"}=? [ C<=20 ]

Type:        CTMC
Modules:     server station1 station2 station3 station4 station5 station6 station7 station8 station9 
Variables:   s a s1 s2 s3 s4 s5 s6 s7 s8 s9 

---------------------------------------------------------------------

Model checking: R{"waiting"}=? [ C<=20 ]

Building model...

Computing reachable states...

Reachability (BFS): 19 iterations in 0.00 seconds (average 0.000211, setup 0.00)

Time for model construction: 0.06 seconds.

Type:        CTMC
States:      6912 (1 initial)
Transitions: 36864

Rate matrix: 765 nodes (4 terminal), 36864 minterms, vars: 14r/14c

Computing rewards...
Engine: MTBDD

Computing diagonals MTBDD... [nodes=286] [5.6 Kb]
Building iteration matrix MTBDD... [nodes=1302] [25.4 Kb]

Uniformisation: q.t = 205.020000 x 20.000000 = 4100.400000
Fox-Glynn: left = 3649, right = 4645

Starting iterations...
Iteration 81 (of 4645): 5.12 sec so far
Iteration 126 (of 4645): 10.16 sec so far
Iteration 168 (of 4645): 15.17 sec so far
Iteration 215 (of 4645): 20.19 sec so far
Iteration 263 (of 4645): 25.34 sec so far
Iteration 308 (of 4645): 30.38 sec so far
Iteration 351 (of 4645): 35.52 sec so far
Iteration 394 (of 4645): 40.53 sec so far
Iteration 435 (of 4645): 45.56 sec so far
Iteration 478 (of 4645): 50.58 sec so far
Iteration 521 (of 4645): 55.63 sec so far
Iteration 564 (of 4645): 60.77 sec so far
Iteration 607 (of 4645): 65.81 sec so far
Iteration 650 (of 4645): 70.90 sec so far
Iteration 693 (of 4645): 75.98 sec so far
Iteration 741 (of 4645): 81.03 sec so far
Iteration 790 (of 4645): 86.05 sec so far
Iteration 839 (of 4645): 91.08 sec so far
Iteration 888 (of 4645): 96.12 sec so far
Iteration 933 (of 4645): 101.13 sec so far
Iteration 977 (of 4645): 106.16 sec so far
Iteration 1024 (of 4645): 111.17 sec so far
Iteration 1071 (of 4645): 116.23 sec so far
Iteration 1118 (of 4645): 121.29 sec so far
Iteration 1166 (of 4645): 126.45 sec so far
Iteration 1214 (of 4645): 131.53 sec so far
Iteration 1260 (of 4645): 136.62 sec so far
Iteration 1307 (of 4645): 141.68 sec so far
Iteration 1355 (of 4645): 146.85 sec so far
Iteration 1403 (of 4645): 151.89 sec so far
Iteration 1450 (of 4645): 156.94 sec so far
Iteration 1495 (of 4645): 161.97 sec so far
Iteration 1543 (of 4645): 166.99 sec so far
Iteration 1591 (of 4645): 172.04 sec so far
Iteration 1639 (of 4645): 177.15 sec so far
Iteration 1687 (of 4645): 182.18 sec so far
Iteration 1733 (of 4645): 187.35 sec so far
Iteration 1781 (of 4645): 192.39 sec so far
Iteration 1828 (of 4645): 197.42 sec so far
