~/prism-examples/models/;ctmcs;polling;poll16.sm;waiting.csl;;;Prism-cudd
PRISM
=====

Version: 4.3.1
Date: Sat Jan 21 12:18:05 CET 2017
Hostname: uc02-04
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/ctmcs/polling/poll16.sm ~/prism-examples/models/ctmcs/polling/waiting.csl -m -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/ctmcs/polling/poll16.sm"...

Parsing properties file "~/prism-examples/models/ctmcs/polling/waiting.csl"...

1 property:
(1) R{"waiting"}=? [ C<=20 ]

Type:        CTMC
Modules:     server station1 station2 station3 station4 station5 station6 station7 station8 station9 station10 station11 station12 station13 station14 station15 station16 
Variables:   s a s1 s2 s3 s4 s5 s6 s7 s8 s9 s10 s11 s12 s13 s14 s15 s16 

---------------------------------------------------------------------

Model checking: R{"waiting"}=? [ C<=20 ]

Building model...

Computing reachable states...

Reachability (BFS): 33 iterations in 0.06 seconds (average 0.001697, setup 0.00)

Time for model construction: 0.133 seconds.

Type:        CTMC
States:      1572864 (1 initial)
Transitions: 13893632

Rate matrix: 2188 nodes (4 terminal), 13893632 minterms, vars: 21r/21c

Computing rewards...
Engine: MTBDD

Computing diagonals MTBDD... [nodes=1137] [22.2 Kb]
Building iteration matrix MTBDD... [nodes=4762] [93.0 Kb]

Uniformisation: q.t = 205.020000 x 20.000000 = 4100.400000
Fox-Glynn: left = 3649, right = 4645

Starting iterations...
Iteration 24 (of 4645): 6.03 sec so far
Iteration 28 (of 4645): 13.18 sec so far
Iteration 30 (of 4645): 18.70 sec so far
Iteration 32 (of 4645): 25.28 sec so far
Iteration 34 (of 4645): 35.49 sec so far
Iteration 35 (of 4645): 41.82 sec so far
Iteration 36 (of 4645): 48.61 sec so far
Iteration 37 (of 4645): 56.45 sec so far
Iteration 38 (of 4645): 64.34 sec so far
Iteration 39 (of 4645): 72.59 sec so far
Iteration 40 (of 4645): 82.55 sec so far
Iteration 41 (of 4645): 91.22 sec so far
Iteration 42 (of 4645): 102.72 sec so far
Iteration 43 (of 4645): 111.54 sec so far
Iteration 44 (of 4645): 122.92 sec so far
Iteration 45 (of 4645): 133.84 sec so far
Iteration 46 (of 4645): 145.46 sec so far
Iteration 47 (of 4645): 158.04 sec so far
Iteration 48 (of 4645): 170.79 sec so far
Iteration 49 (of 4645): 183.87 sec so far
Iteration 50 (of 4645): 197.03 sec so far
Iteration 51 (of 4645): 217.44 sec so far
Iteration 52 (of 4645): 228.45 sec so far
Iteration 53 (of 4645): 243.20 sec so far
Iteration 54 (of 4645): 259.07 sec so far
Iteration 55 (of 4645): 274.75 sec so far
Iteration 56 (of 4645): 294.93 sec so far
Iteration 57 (of 4645): 309.67 sec so far
Iteration 58 (of 4645): 331.64 sec so far
Iteration 59 (of 4645): 349.58 sec so far
Iteration 60 (of 4645): 375.81 sec so far
Iteration 61 (of 4645): 399.09 sec so far
Iteration 62 (of 4645): 421.89 sec so far
Iteration 63 (of 4645): 449.82 sec so far
Iteration 64 (of 4645): 480.84 sec so far
Iteration 65 (of 4645): 500.54 sec so far
Iteration 66 (of 4645): 526.82 sec so far
Iteration 67 (of 4645): 561.66 sec so far
Iteration 68 (of 4645): 587.28 sec so far
Iteration 69 (of 4645): 611.57 sec so far
Iteration 70 (of 4645): 646.46 sec so far
Iteration 71 (of 4645): 683.24 sec so far
Iteration 72 (of 4645): 708.93 sec so far
Iteration 73 (of 4645): 742.33 sec so far
Iteration 74 (of 4645): 775.70 sec so far
Iteration 75 (of 4645): 804.19 sec so far
Iteration 76 (of 4645): 841.73 sec so far
Iteration 77 (of 4645): 866.04 sec so far
Iteration 78 (of 4645): 903.80 sec so far
Iteration 79 (of 4645): 942.10 sec so far
Iteration 80 (of 4645): 975.21 sec so far
Iteration 81 (of 4645): 1016.71 sec so far
Iteration 82 (of 4645): 1053.84 sec so far
Iteration 83 (of 4645): 1118.06 sec so far
Iteration 84 (of 4645): 1151.53 sec so far
Iteration 85 (of 4645): 1197.39 sec so far
Iteration 86 (of 4645): 1241.84 sec so far
Iteration 87 (of 4645): 1288.97 sec so far
Iteration 88 (of 4645): 1334.39 sec so far
Iteration 89 (of 4645): 1379.20 sec so far
Iteration 90 (of 4645): 1426.36 sec so far
Iteration 91 (of 4645): 1482.22 sec so far
Iteration 92 (of 4645): 1535.56 sec so far
Iteration 93 (of 4645): 1593.75 sec so far
Iteration 94 (of 4645): 1639.84 sec so far
Iteration 95 (of 4645): 1720.52 sec so far
Iteration 96 (of 4645): 1764.02 sec so far
External error: Timeout
Wall time: 1800s
User time: 0s
System time: 0s
Memory: 0KB
