~/prism-examples/models/;mdps;wlan;wlan6.nm;num_collisions.pctl;COL=0;;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 17:52:41 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/wlan/wlan6.nm ~/prism-examples/models/mdps/wlan/num_collisions.pctl -const COL=0 -s -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/mdps/wlan/wlan6.nm"...

Parsing properties file "~/prism-examples/models/mdps/wlan/num_collisions.pctl"...

1 property:
(1) R{"collisions"}max=? [ F s1=12&s2=12 ]

Type:        MDP
Modules:     medium station1 station2 
Variables:   col c1 c2 x1 s1 slot1 backoff1 bc1 x2 s2 slot2 backoff2 bc2 

---------------------------------------------------------------------

Model checking: R{"collisions"}max=? [ F s1=12&s2=12 ]
Model constants: COL=0

Building model...
Model constants: COL=0

Computing reachable states...

Reachability (BFS): 195 iterations in 1.02 seconds (average 0.005231, setup 0.00)

Time for model construction: 1.358 seconds.

Type:        MDP
States:      5007548 (1 initial)
Transitions: 11475748
Choices:     6350470

Transition matrix: 20377 nodes (8 terminal), 11475748 minterms, vars: 47r/47c/7nd

Prob0E: 3158 iterations in 160.57 seconds (average 0.050846, setup 0.00)

Prob1A: 1 iterations in 0.01 seconds (average 0.008000, setup 0.00)

goal = 1, inf = 0, maybe = 5007547

Computing remaining rewards...
Engine: Sparse

Building sparse matrix (transitions)... [n=5007548, nc=6350469, nnz=11475747, k=3] [174.7 MB]
Building sparse matrix (transition rewards)... [n=5007548, nc=6350469, nnz=42, k=3] [43.3 MB]
Creating vector for state rewards... [38.2 MB]
Creating vector for inf... [38.2 MB]
Allocating iteration vectors... [2 x 38.2 MB]
TOTAL: [370.8 MB]

Starting iterations...
Iteration 21: max relative diff=1.000000, 5.21 sec so far
Iteration 42: max relative diff=1.000000, 10.41 sec so far
Iteration 63: max relative diff=1.000000, 15.64 sec so far
Iteration 84: max relative diff=1.000000, 20.84 sec so far
Iteration 105: max relative diff=1.000000, 26.06 sec so far
Iteration 126: max relative diff=1.000000, 31.28 sec so far
Iteration 147: max relative diff=1.000000, 36.48 sec so far
Iteration 167: max relative diff=1.000000, 41.71 sec so far
Iteration 187: max relative diff=1.000000, 46.93 sec so far
Iteration 206: max relative diff=1.000000, 52.07 sec so far
Iteration 224: max relative diff=1.000000, 57.16 sec so far
Iteration 244: max relative diff=1.000000, 62.39 sec so far
Iteration 263: max relative diff=1.000000, 67.46 sec so far
Iteration 283: max relative diff=1.000000, 72.68 sec so far
Iteration 303: max relative diff=1.000000, 77.90 sec so far
Iteration 323: max relative diff=1.000000, 83.12 sec so far
Iteration 342: max relative diff=1.000000, 88.19 sec so far
Iteration 361: max relative diff=1.000000, 93.31 sec so far
Iteration 380: max relative diff=1.000000, 98.43 sec so far
Iteration 399: max relative diff=1.000000, 103.53 sec so far
Iteration 418: max relative diff=1.000000, 108.66 sec so far
Iteration 437: max relative diff=1.000000, 113.77 sec so far
