~/prism-examples/models/;ctmcs;polling;poll14.sm;station1_polled.csl;;;Prism-cudd
PRISM
=====

Version: 4.3.1
Date: Sat Jan 21 10:56:39 CET 2017
Hostname: uc02-04
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/ctmcs/polling/poll14.sm ~/prism-examples/models/ctmcs/polling/station1_polled.csl -m -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/ctmcs/polling/poll14.sm"...

Parsing properties file "~/prism-examples/models/ctmcs/polling/station1_polled.csl"...

1 property:
(1) P=? [ F<=20 (s=1&a=0) ]

Type:        CTMC
Modules:     server station1 station2 station3 station4 station5 station6 station7 station8 station9 station10 station11 station12 station13 station14 
Variables:   s a s1 s2 s3 s4 s5 s6 s7 s8 s9 s10 s11 s12 s13 s14 

---------------------------------------------------------------------

Model checking: P=? [ F<=20 (s=1&a=0) ]

Building model...

Computing reachable states...

Reachability (BFS): 29 iterations in 0.02 seconds (average 0.000690, setup 0.00)

Time for model construction: 0.106 seconds.

Type:        CTMC
States:      344064 (1 initial)
Transitions: 2695168

Rate matrix: 1707 nodes (4 terminal), 2695168 minterms, vars: 19r/19c

Computing probabilities...
Engine: MTBDD

Number of non-absorbing states: 327680 of 344064 (95.2%)

Computing diagonals MTBDD... [nodes=814] [15.9 Kb]
Building iteration matrix MTBDD... [nodes=3521] [68.8 Kb]

Uniformisation: q.t = 205.020000 x 20.000000 = 4100.400000
Fox-Glynn: left = 3649, right = 4645

Starting iterations...
Iteration 24 (of 4645): 6.62 sec so far
Iteration 27 (of 4645): 12.58 sec so far
Iteration 30 (of 4645): 18.35 sec so far
Iteration 32 (of 4645): 25.60 sec so far
Iteration 34 (of 4645): 36.64 sec so far
Iteration 36 (of 4645): 49.72 sec so far
Iteration 38 (of 4645): 67.24 sec so far
Iteration 39 (of 4645): 73.02 sec so far
Iteration 40 (of 4645): 83.17 sec so far
Iteration 41 (of 4645): 89.23 sec so far
Iteration 43 (of 4645): 100.32 sec so far
Iteration 45 (of 4645): 109.79 sec so far
Iteration 46 (of 4645): 124.86 sec so far
Iteration 47 (of 4645): 145.40 sec so far
Iteration 48 (of 4645): 150.96 sec so far
Iteration 49 (of 4645): 165.63 sec so far
Iteration 50 (of 4645): 180.44 sec so far
Iteration 51 (of 4645): 189.58 sec so far
Iteration 52 (of 4645): 208.76 sec so far
Iteration 53 (of 4645): 217.24 sec so far
Iteration 54 (of 4645): 234.37 sec so far
Iteration 55 (of 4645): 257.82 sec so far
Iteration 56 (of 4645): 266.36 sec so far
Iteration 57 (of 4645): 286.98 sec so far
Iteration 58 (of 4645): 295.70 sec so far
Iteration 59 (of 4645): 310.40 sec so far
Iteration 60 (of 4645): 321.89 sec so far
Iteration 61 (of 4645): 330.56 sec so far
Iteration 62 (of 4645): 351.19 sec so far
Iteration 63 (of 4645): 358.63 sec so far
Iteration 64 (of 4645): 375.11 sec so far
Iteration 65 (of 4645): 380.35 sec so far
Iteration 66 (of 4645): 394.73 sec so far
Iteration 67 (of 4645): 400.84 sec so far
Iteration 68 (of 4645): 414.92 sec so far
Iteration 69 (of 4645): 421.61 sec so far
Iteration 70 (of 4645): 433.54 sec so far
Iteration 71 (of 4645): 441.02 sec so far
Iteration 72 (of 4645): 454.16 sec so far
Iteration 73 (of 4645): 461.75 sec so far
Iteration 74 (of 4645): 474.09 sec so far
Iteration 75 (of 4645): 481.56 sec so far
Iteration 76 (of 4645): 495.04 sec so far
Iteration 77 (of 4645): 501.66 sec so far
Iteration 78 (of 4645): 515.24 sec so far
Iteration 79 (of 4645): 521.57 sec so far
Iteration 80 (of 4645): 536.73 sec so far
Iteration 81 (of 4645): 542.80 sec so far
Iteration 82 (of 4645): 557.73 sec so far
Iteration 83 (of 4645): 563.34 sec so far
Iteration 84 (of 4645): 572.75 sec so far
Iteration 85 (of 4645): 578.62 sec so far
Iteration 86 (of 4645): 585.45 sec so far
Iteration 87 (of 4645): 594.50 sec so far
Iteration 88 (of 4645): 599.87 sec so far
Iteration 89 (of 4645): 611.09 sec so far
Iteration 91 (of 4645): 622.60 sec so far
Iteration 92 (of 4645): 628.53 sec so far
Iteration 93 (of 4645): 633.61 sec so far
Iteration 94 (of 4645): 642.79 sec so far
Iteration 96 (of 4645): 656.12 sec so far
Iteration 97 (of 4645): 662.25 sec so far
Iteration 98 (of 4645): 667.61 sec so far
