~/prism-examples/models/;mdps;consensus;coin6.nm;disagree.pctl;K=4;maxiter=100000;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 09:28:01 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/consensus/coin6.nm ~/prism-examples/models/mdps/consensus/disagree.pctl -const K=4 -s -cuddmaxmem 4096m -maxiters 100000

Parsing model file "~/prism-examples/models/mdps/consensus/coin6.nm"...

Parsing properties file "~/prism-examples/models/mdps/consensus/disagree.pctl"...

1 property:
(1) Pmax=? [ F "finished"&!"agree" ]

Type:        MDP
Modules:     process1 process2 process3 process4 process5 process6 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 pc5 coin5 pc6 coin6 

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=4

Building model...
Model constants: K=4

Computing reachable states...

Reachability (BFS): 293 iterations in 0.21 seconds (average 0.000724, setup 0.00)

Time for model construction: 0.321 seconds.

Type:        MDP
States:      2376448 (1 initial)
Transitions: 11835456
Choices:     9487104

Transition matrix: 7055 nodes (3 terminal), 11835456 minterms, vars: 24r/24c/6nd

Prob0A: 223 iterations in 1.99 seconds (average 0.008933, setup 0.00)

Prob1E: 5951 iterations in 121.79 seconds (average 0.020466, setup 0.00)

yes = 1050516, no = 27270, maybe = 1298662

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix... [n=2376448, nc=6007404, nnz=7519500, k=6] [94.0 MB]
Creating vector for yes... [18.1 MB]
Allocating iteration vectors... [2 x 18.1 MB]
TOTAL: [148.4 MB]

Starting iterations...
Iteration 42: max relative diff=1.000000, 5.03 sec so far
Iteration 84: max relative diff=1.000000, 10.06 sec so far
Iteration 126: max relative diff=1.000000, 15.11 sec so far
Iteration 168: max relative diff=1.000000, 20.17 sec so far
Iteration 210: max relative diff=1.000000, 25.24 sec so far
Iteration 252: max relative diff=0.523027, 30.31 sec so far
Iteration 294: max relative diff=0.368585, 35.39 sec so far
Iteration 336: max relative diff=0.279665, 40.45 sec so far
Iteration 378: max relative diff=0.220282, 45.53 sec so far
Iteration 420: max relative diff=0.178433, 50.60 sec so far
Iteration 462: max relative diff=0.147689, 55.65 sec so far
Iteration 504: max relative diff=0.124383, 60.72 sec so far
Iteration 546: max relative diff=0.106260, 65.78 sec so far
Iteration 588: max relative diff=0.091870, 70.84 sec so far
Iteration 630: max relative diff=0.080242, 75.90 sec so far
Iteration 672: max relative diff=0.070703, 80.96 sec so far
Iteration 714: max relative diff=0.062778, 86.02 sec so far
Iteration 756: max relative diff=0.056117, 91.08 sec so far
Iteration 798: max relative diff=0.050463, 96.13 sec so far
Iteration 840: max relative diff=0.045620, 101.19 sec so far
Iteration 882: max relative diff=0.041440, 106.25 sec so far
Iteration 924: max relative diff=0.037805, 111.30 sec so far
Iteration 966: max relative diff=0.034624, 116.36 sec so far
Iteration 1008: max relative diff=0.031824, 121.42 sec so far
Iteration 1050: max relative diff=0.029345, 126.48 sec so far
Iteration 1092: max relative diff=0.027141, 131.53 sec so far
Iteration 1134: max relative diff=0.025171, 136.58 sec so far
Iteration 1176: max relative diff=0.023403, 141.64 sec so far
Iteration 1218: max relative diff=0.021810, 146.70 sec so far
Iteration 1260: max relative diff=0.020371, 151.75 sec so far
Iteration 1302: max relative diff=0.019064, 156.81 sec so far
Iteration 1344: max relative diff=0.017876, 161.87 sec so far
Iteration 1386: max relative diff=0.016790, 166.93 sec so far
Iteration 1428: max relative diff=0.015797, 171.98 sec so far
Iteration 1470: max relative diff=0.014886, 177.04 sec so far
Iteration 1512: max relative diff=0.014047, 182.10 sec so far
Iteration 1554: max relative diff=0.013274, 187.16 sec so far
Iteration 1596: max relative diff=0.012559, 192.21 sec so far
Iteration 1638: max relative diff=0.011897, 197.25 sec so far
Iteration 1680: max relative diff=0.011283, 202.30 sec so far
Iteration 1722: max relative diff=0.010712, 207.35 sec so far
Iteration 1764: max relative diff=0.010180, 212.40 sec so far
Iteration 1806: max relative diff=0.009684, 217.45 sec so far
Iteration 1848: max relative diff=0.009221, 222.50 sec so far
Iteration 1890: max relative diff=0.008787, 227.54 sec so far
Iteration 1932: max relative diff=0.008381, 232.58 sec so far
Iteration 1974: max relative diff=0.007999, 237.63 sec so far
Iteration 2016: max relative diff=0.007641, 242.68 sec so far
Iteration 2058: max relative diff=0.007303, 247.74 sec so far
Iteration 2100: max relative diff=0.006986, 252.78 sec so far
Iteration 2142: max relative diff=0.006686, 257.84 sec so far
