~/prism-examples/models/;mdps;csma;csma4_4.nm;time_max.pctl;;;Prism-hybrid
PRISM
=====

Version: 4.3.1
Date: Mon Jan 23 18:28:45 CET 2017
Hostname: uc02-04
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/csma/csma4_4.nm ~/prism-examples/models/mdps/csma/time_max.pctl -h -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/mdps/csma/csma4_4.nm"...

Parsing properties file "~/prism-examples/models/mdps/csma/time_max.pctl"...

1 property:
(1) R{"time"}max=? [ F "all_delivered" ]

Type:        MDP
Modules:     bus station1 station2 station3 station4 
Variables:   b y1 y2 s1 x1 bc1 cd1 s2 x2 bc2 cd2 s3 x3 bc3 cd3 s4 x4 bc4 cd4 

---------------------------------------------------------------------

Model checking: R{"time"}max=? [ F "all_delivered" ]

Building model...

Computing reachable states...

Reachability (BFS): 179 iterations in 36.27 seconds (average 0.202637, setup 0.00)

Time for model construction: 46.667 seconds.

Type:        MDP
States:      133301572 (1 initial)
Transitions: 258474290
Choices:     135347434

Transition matrix: 553488 nodes (6 terminal), 258474290 minterms, vars: 66r/66c/17nd

Prob0E: 192 iterations in 72.94 seconds (average 0.379875, setup 0.00)

Prob1A: 1 iterations in 0.43 seconds (average 0.428000, setup 0.00)

goal = 17, inf = 0, maybe = 133301555

Computing remaining rewards...
Switching engine since hybrid engine does yet support this computation...
Engine: Sparse

Building sparse matrix (transitions)... [n=133301572, nc=135347417, nnz=258474273, k=4] [3.9 GB]
Building sparse matrix (transition rewards)... [n=133301572, nc=135347417, nnz=108723429, k=4] [2.2 GB]
Creating vector for state rewards... [1017.0 MB]
Creating vector for inf... [1017.0 MB]
Allocating iteration vectors... [2 x 1017.0 MB]
TOTAL: [10.1 GB]

Starting iterations...
Iteration 1: max relative diff=1.000000, 7.14 sec so far
Iteration 2: max relative diff=1.000000, 13.76 sec so far
Iteration 3: max relative diff=1.000000, 20.34 sec so far
Iteration 4: max relative diff=1.000000, 26.95 sec so far
Iteration 5: max relative diff=1.000000, 33.59 sec so far
Iteration 6: max relative diff=1.000000, 40.26 sec so far
Iteration 7: max relative diff=1.000000, 46.86 sec so far
Iteration 8: max relative diff=0.500000, 54.37 sec so far
Iteration 9: max relative diff=0.500000, 61.85 sec so far
Iteration 10: max relative diff=0.500000, 68.44 sec so far
Iteration 11: max relative diff=0.333333, 75.85 sec so far
Iteration 12: max relative diff=0.291667, 83.29 sec so far
Iteration 13: max relative diff=0.226586, 90.74 sec so far
Iteration 14: max relative diff=0.226586, 98.23 sec so far
Iteration 15: max relative diff=0.209459, 105.93 sec so far
Iteration 16: max relative diff=0.172222, 113.65 sec so far
Iteration 17: max relative diff=0.146667, 121.38 sec so far
Iteration 18: max relative diff=0.132791, 129.05 sec so far
Iteration 19: max relative diff=0.131615, 136.49 sec so far
Iteration 20: max relative diff=0.119164, 143.16 sec so far
Iteration 21: max relative diff=0.098419, 149.83 sec so far
Iteration 22: max relative diff=0.098419, 157.34 sec so far
