~/prism-examples/models/;mdps;wlan;wlan6.nm;time_min.pctl;COL=0;;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 18:22:45 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/wlan/wlan6.nm ~/prism-examples/models/mdps/wlan/time_min.pctl -const COL=0 -s -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/mdps/wlan/wlan6.nm"...

Parsing properties file "~/prism-examples/models/mdps/wlan/time_min.pctl"...

1 property:
(1) R{"time"}min=? [ F s1=12&s2=12 ]

Type:        MDP
Modules:     medium station1 station2 
Variables:   col c1 c2 x1 s1 slot1 backoff1 bc1 x2 s2 slot2 backoff2 bc2 

---------------------------------------------------------------------

Model checking: R{"time"}min=? [ F s1=12&s2=12 ]
Model constants: COL=0

Building model...
Model constants: COL=0

Computing reachable states...

Reachability (BFS): 195 iterations in 0.79 seconds (average 0.004041, setup 0.00)

Time for model construction: 1.088 seconds.

Type:        MDP
States:      5007548 (1 initial)
Transitions: 11475748
Choices:     6350470

Transition matrix: 20377 nodes (8 terminal), 11475748 minterms, vars: 47r/47c/7nd

Prob0A: 3101 iterations in 113.63 seconds (average 0.036642, setup 0.00)

Prob1E: 3102 iterations in 191.25 seconds (average 0.061654, setup 0.00)

Warning: PRISM hasn't checked for zero-reward loops.
Your minimum rewards may be too low...

goal = 1, inf = 0, maybe = 5007547

Computing remaining rewards...
Engine: Sparse

Building sparse matrix (transitions)... [n=5007548, nc=6350469, nnz=11475747, k=3] [174.7 MB]
Building sparse matrix (transition rewards)... [n=5007548, nc=6350469, nnz=1226047, k=3] [57.4 MB]
Creating vector for state rewards... [38.2 MB]
Creating vector for inf... [38.2 MB]
Allocating iteration vectors... [2 x 38.2 MB]
TOTAL: [384.8 MB]

Starting iterations...
Iteration 21: max relative diff=0.166043, 5.14 sec so far
Iteration 42: max relative diff=0.076255, 10.26 sec so far
Iteration 60: max relative diff=0.051942, 15.53 sec so far
Iteration 78: max relative diff=0.039332, 20.78 sec so far
Iteration 96: max relative diff=0.031543, 26.03 sec so far
Iteration 114: max relative diff=0.026316, 31.21 sec so far
Iteration 132: max relative diff=0.022727, 36.24 sec so far
Iteration 150: max relative diff=0.020000, 41.48 sec so far
Iteration 168: max relative diff=0.017857, 46.76 sec so far
Iteration 186: max relative diff=0.016129, 52.01 sec so far
Iteration 204: max relative diff=0.014706, 57.25 sec so far
Iteration 222: max relative diff=0.013514, 62.52 sec so far
Iteration 240: max relative diff=0.012500, 67.80 sec so far
Iteration 258: max relative diff=0.011628, 73.09 sec so far
Iteration 275: max relative diff=0.010989, 78.11 sec so far
Iteration 293: max relative diff=0.010309, 83.38 sec so far
Iteration 311: max relative diff=0.009709, 88.64 sec so far
Iteration 329: max relative diff=0.009174, 93.90 sec so far
Iteration 347: max relative diff=0.008696, 99.16 sec so far
Iteration 365: max relative diff=0.008264, 104.43 sec so far
Iteration 383: max relative diff=0.007874, 109.69 sec so far
