~/prism-examples/models/;ctmcs;polling;poll9.sm;served.csl;;;Prism-cudd
PRISM
=====

Version: 4.3.1
Date: Sat Jan 21 10:08:49 CET 2017
Hostname: uc02-04
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/ctmcs/polling/poll9.sm ~/prism-examples/models/ctmcs/polling/served.csl -m -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/ctmcs/polling/poll9.sm"...

Parsing properties file "~/prism-examples/models/ctmcs/polling/served.csl"...

1 property:
(1) R{"served"}=? [ C<=20 ]

Type:        CTMC
Modules:     server station1 station2 station3 station4 station5 station6 station7 station8 station9 
Variables:   s a s1 s2 s3 s4 s5 s6 s7 s8 s9 

---------------------------------------------------------------------

Model checking: R{"served"}=? [ C<=20 ]

Building model...

Computing reachable states...

Reachability (BFS): 19 iterations in 0.01 seconds (average 0.000421, setup 0.00)

Time for model construction: 0.061 seconds.

Type:        CTMC
States:      6912 (1 initial)
Transitions: 36864

Rate matrix: 765 nodes (4 terminal), 36864 minterms, vars: 14r/14c

Computing rewards...
Engine: MTBDD

Computing diagonals MTBDD... [nodes=286] [5.6 Kb]
Building iteration matrix MTBDD... [nodes=1302] [25.4 Kb]

Uniformisation: q.t = 205.020000 x 20.000000 = 4100.400000
Fox-Glynn: left = 3649, right = 4645

Starting iterations...
Iteration 66 (of 4645): 5.04 sec so far
Iteration 115 (of 4645): 10.13 sec so far
Iteration 162 (of 4645): 15.23 sec so far
Iteration 211 (of 4645): 20.28 sec so far
Iteration 253 (of 4645): 25.34 sec so far
Iteration 301 (of 4645): 30.43 sec so far
Iteration 348 (of 4645): 35.47 sec so far
Iteration 393 (of 4645): 40.58 sec so far
Iteration 438 (of 4645): 45.67 sec so far
Iteration 485 (of 4645): 50.74 sec so far
Iteration 532 (of 4645): 55.78 sec so far
Iteration 577 (of 4645): 60.83 sec so far
Iteration 624 (of 4645): 65.85 sec so far
Iteration 672 (of 4645): 70.87 sec so far
Iteration 718 (of 4645): 75.96 sec so far
Iteration 766 (of 4645): 80.98 sec so far
Iteration 814 (of 4645): 86.06 sec so far
Iteration 860 (of 4645): 91.12 sec so far
Iteration 906 (of 4645): 96.12 sec so far
Iteration 953 (of 4645): 101.15 sec so far
Iteration 1001 (of 4645): 106.19 sec so far
Iteration 1048 (of 4645): 111.25 sec so far
Iteration 1096 (of 4645): 116.41 sec so far
Iteration 1144 (of 4645): 121.46 sec so far
Iteration 1189 (of 4645): 126.52 sec so far
Iteration 1236 (of 4645): 131.61 sec so far
Iteration 1284 (of 4645): 136.64 sec so far
Iteration 1331 (of 4645): 141.73 sec so far
Iteration 1378 (of 4645): 146.75 sec so far
Iteration 1425 (of 4645): 151.86 sec so far
Iteration 1471 (of 4645): 156.96 sec so far
Iteration 1520 (of 4645): 162.10 sec so far
Iteration 1569 (of 4645): 167.24 sec so far
Iteration 1617 (of 4645): 172.24 sec so far
Iteration 1663 (of 4645): 177.26 sec so far
Iteration 1711 (of 4645): 182.32 sec so far
Iteration 1758 (of 4645): 187.40 sec so far
Iteration 1805 (of 4645): 192.42 sec so far
Iteration 1849 (of 4645): 197.47 sec so far
Iteration 1897 (of 4645): 202.51 sec so far
