~/prism-examples/models/;mdps;csma;csma3_6.nm;some_before.pctl;;;Prism-hybrid
PRISM
=====

Version: 4.3.1
Date: Mon Jan 23 18:50:14 CET 2017
Hostname: uc02-04
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/csma/csma3_6.nm ~/prism-examples/models/mdps/csma/some_before.pctl -h -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/mdps/csma/csma3_6.nm"...

Parsing properties file "~/prism-examples/models/mdps/csma/some_before.pctl"...

1 property:
(1) Pmin=? [ F min_backoff_after_success<K ]

Type:        MDP
Modules:     bus station1 station2 station3 
Variables:   b y1 y2 s1 x1 bc1 cd1 s2 x2 bc2 cd2 s3 x3 bc3 cd3 

---------------------------------------------------------------------

Model checking: Pmin=? [ F min_backoff_after_success<K ]

Building model...

Computing reachable states...

Reachability (BFS): 151 iterations in 24.88 seconds (average 0.164742, setup 0.00)

Time for model construction: 33.471 seconds.

Type:        MDP
States:      84856004 (1 initial)
Transitions: 147200984
Choices:     84988757

Transition matrix: 289469 nodes (8 terminal), 147200984 minterms, vars: 57r/57c/13nd

Prob0E: 133 iterations in 123.45 seconds (average 0.928180, setup 0.00)

Prob1A: 68 iterations in 87.92 seconds (average 1.292882, setup 0.00)

yes = 69508897, no = 10934166, maybe = 4412941

Computing remaining probabilities...
Engine: Hybrid

Building hybrid MTBDD matrices... [nm=14, levels=57, nodes=979935] [44.9 MB]
Adding sparse bits... [levels=7-56, num=13882, compact=14/14] [9.5 MB]
Creating vector for yes... [dist=2, compact] [161.8 MB]
Allocating iteration vectors... [3 x 647.4 MB]
TOTAL: [2.1 GB]

Starting iterations...
Iteration 1: max relative diff=1.000000, 8.35 sec so far
Iteration 2: max relative diff=1.000000, 16.48 sec so far
Iteration 3: max relative diff=1.000000, 24.29 sec so far
Iteration 4: max relative diff=1.000000, 32.00 sec so far
Iteration 5: max relative diff=1.000000, 40.26 sec so far
Iteration 6: max relative diff=1.000000, 55.49 sec so far
Iteration 7: max relative diff=1.000000, 67.60 sec so far
Iteration 8: max relative diff=1.000000, 80.28 sec so far
Iteration 9: max relative diff=1.000000, 88.55 sec so far
Iteration 10: max relative diff=1.000000, 100.73 sec so far
Iteration 11: max relative diff=1.000000, 111.33 sec so far
Iteration 12: max relative diff=1.000000, 124.44 sec so far
Iteration 13: max relative diff=1.000000, 138.43 sec so far
Iteration 14: max relative diff=1.000000, 151.21 sec so far
Iteration 15: max relative diff=1.000000, 164.05 sec so far
Iteration 16: max relative diff=1.000000, 175.02 sec so far
Iteration 17: max relative diff=1.000000, 187.75 sec so far
Iteration 18: max relative diff=1.000000, 196.43 sec so far
Iteration 19: max relative diff=1.000000, 204.84 sec so far
Iteration 20: max relative diff=1.000000, 213.47 sec so far
Iteration 21: max relative diff=1.000000, 221.88 sec so far
Iteration 22: max relative diff=1.000000, 231.94 sec so far
Iteration 23: max relative diff=1.000000, 244.38 sec so far
Iteration 24: max relative diff=1.000000, 255.20 sec so far
Iteration 25: max relative diff=1.000000, 266.66 sec so far
Iteration 26: max relative diff=1.000000, 278.01 sec so far
Iteration 27: max relative diff=1.000000, 295.62 sec so far
Iteration 28: max relative diff=1.000000, 313.41 sec so far
Iteration 29: max relative diff=1.000000, 331.62 sec so far
Iteration 30: max relative diff=1.000000, 344.41 sec so far
Iteration 31: max relative diff=1.000000, 357.12 sec so far
Iteration 32: max relative diff=1.000000, 365.31 sec so far
Iteration 33: max relative diff=1.000000, 377.08 sec so far
Iteration 34: max relative diff=1.000000, 385.35 sec so far
Iteration 35: max relative diff=1.000000, 393.58 sec so far
Iteration 36: max relative diff=1.000000, 403.61 sec so far
Iteration 37: max relative diff=1.000000, 421.29 sec so far
Iteration 38: max relative diff=1.000000, 439.54 sec so far
Iteration 39: max relative diff=1.000000, 453.36 sec so far
Iteration 40: max relative diff=1.000000, 464.63 sec so far
Iteration 41: max relative diff=1.000000, 479.76 sec so far
Iteration 42: max relative diff=1.000000, 487.94 sec so far
Iteration 43: max relative diff=1.000000, 496.32 sec so far
Iteration 44: max relative diff=1.000000, 512.68 sec so far
Iteration 45: max relative diff=1.000000, 521.97 sec so far
Iteration 46: max relative diff=1.000000, 530.17 sec so far
Iteration 47: max relative diff=1.000000, 538.30 sec so far
Iteration 48: max relative diff=1.000000, 546.57 sec so far
Iteration 49: max relative diff=1.000000, 554.83 sec so far
Iteration 50: max relative diff=1.000000, 566.68 sec so far
Iteration 51: max relative diff=1.000000, 581.39 sec so far
Iteration 52: max relative diff=1.000000, 596.08 sec so far
