~/prism-examples/models/;mdps;wlan;wlan6.nm;cost_min.pctl;COL=0;;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 17:43:50 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/wlan/wlan6.nm ~/prism-examples/models/mdps/wlan/cost_min.pctl -const COL=0 -s -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/mdps/wlan/wlan6.nm"...

Parsing properties file "~/prism-examples/models/mdps/wlan/cost_min.pctl"...

1 property:
(1) R{"cost"}min=? [ F s1=12&s2=12 ]

Type:        MDP
Modules:     medium station1 station2 
Variables:   col c1 c2 x1 s1 slot1 backoff1 bc1 x2 s2 slot2 backoff2 bc2 

---------------------------------------------------------------------

Model checking: R{"cost"}min=? [ F s1=12&s2=12 ]
Model constants: COL=0

Building model...
Model constants: COL=0

Computing reachable states...

Reachability (BFS): 195 iterations in 0.80 seconds (average 0.004082, setup 0.00)

Time for model construction: 1.099 seconds.

Type:        MDP
States:      5007548 (1 initial)
Transitions: 11475748
Choices:     6350470

Transition matrix: 20377 nodes (8 terminal), 11475748 minterms, vars: 47r/47c/7nd

Prob0A: 3101 iterations in 132.42 seconds (average 0.042701, setup 0.00)

Prob1E: 3102 iterations in 179.07 seconds (average 0.057728, setup 0.00)

Warning: PRISM hasn't checked for zero-reward loops.
Your minimum rewards may be too low...

goal = 1, inf = 0, maybe = 5007547

Computing remaining rewards...
Engine: Sparse

Building sparse matrix (transitions)... [n=5007548, nc=6350469, nnz=11475747, k=3] [174.7 MB]
Building sparse matrix (transition rewards)... [n=5007548, nc=6350469, nnz=1226047, k=3] [57.4 MB]
Creating vector for state rewards... [38.2 MB]
Creating vector for inf... [38.2 MB]
Allocating iteration vectors... [2 x 38.2 MB]
TOTAL: [384.8 MB]

Starting iterations...
Iteration 21: max relative diff=0.828571, 5.14 sec so far
Iteration 41: max relative diff=0.690476, 10.21 sec so far
Iteration 62: max relative diff=0.591837, 15.36 sec so far
Iteration 83: max relative diff=0.517857, 20.48 sec so far
Iteration 104: max relative diff=0.460317, 25.63 sec so far
Iteration 125: max relative diff=0.414286, 30.74 sec so far
Iteration 146: max relative diff=0.376623, 35.87 sec so far
Iteration 167: max relative diff=0.345238, 40.99 sec so far
Iteration 188: max relative diff=0.318681, 46.14 sec so far
Iteration 209: max relative diff=0.295918, 51.26 sec so far
Iteration 230: max relative diff=0.276190, 56.39 sec so far
Iteration 251: max relative diff=0.258929, 61.52 sec so far
Iteration 272: max relative diff=0.243697, 66.65 sec so far
Iteration 293: max relative diff=0.230159, 71.78 sec so far
Iteration 314: max relative diff=0.218045, 76.91 sec so far
Iteration 335: max relative diff=0.207143, 82.04 sec so far
Iteration 356: max relative diff=0.197279, 87.16 sec so far
Iteration 377: max relative diff=0.188312, 92.30 sec so far
Iteration 398: max relative diff=0.180124, 97.42 sec so far
Iteration 419: max relative diff=0.172619, 102.56 sec so far
Iteration 440: max relative diff=0.165714, 107.70 sec so far
