~/prism-examples/models/;ctmcs;cluster;cluster.sm;qos1.csl;N=256;;Prism-cudd
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 23:18:02 CET 2017
Hostname: uc02-04
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/ctmcs/cluster/cluster.sm ~/prism-examples/models/ctmcs/cluster/qos1.csl -const N=256 -m -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/ctmcs/cluster/cluster.sm"...

Parsing properties file "~/prism-examples/models/ctmcs/cluster/qos1.csl"...

1 property:
(1) P=? [ F<=20 !"minimum" ]

Type:        CTMC
Modules:     Left Right Repairman Line ToLeft ToRight 
Variables:   left_n left right_n right r line line_n toleft toleft_n toright toright_n 

---------------------------------------------------------------------

Model checking: P=? [ F<=20 !"minimum" ]
Model constants: N=256

Building model...
Model constants: N=256

Computing reachable states...

Reachability (BFS): 517 iterations in 0.74 seconds (average 0.001424, setup 0.00)

Time for model construction: 1.22 seconds.

Type:        CTMC
States:      2373652 (1 initial)
Transitions: 11583520

Rate matrix: 37272 nodes (262 terminal), 11583520 minterms, vars: 27r/27c

Computing probabilities...
Engine: MTBDD

Number of non-absorbing states: 557677 of 2373652 (23.5%)

Computing diagonals MTBDD... [nodes=146969] [2870.5 Kb]
Building iteration matrix MTBDD... [nodes=398768] [7788.4 Kb]

Uniformisation: q.t = 41.840655 x 20.000000 = 836.813100
Fox-Glynn: left = 631, right = 1083

Starting iterations...
Iteration 6 (of 1083): 6.85 sec so far
Iteration 8 (of 1083): 13.04 sec so far
Iteration 10 (of 1083): 21.02 sec so far
Iteration 12 (of 1083): 28.62 sec so far
Iteration 14 (of 1083): 37.64 sec so far
Iteration 16 (of 1083): 46.37 sec so far
Iteration 17 (of 1083): 51.59 sec so far
Iteration 18 (of 1083): 56.86 sec so far
Iteration 19 (of 1083): 62.14 sec so far
Iteration 20 (of 1083): 67.55 sec so far
Iteration 21 (of 1083): 73.04 sec so far
Iteration 22 (of 1083): 78.63 sec so far
Iteration 23 (of 1083): 85.36 sec so far
Iteration 24 (of 1083): 91.61 sec so far
Iteration 25 (of 1083): 98.05 sec so far
Iteration 26 (of 1083): 104.55 sec so far
Iteration 27 (of 1083): 110.94 sec so far
Iteration 28 (of 1083): 118.00 sec so far
Iteration 29 (of 1083): 125.00 sec so far
Iteration 30 (of 1083): 132.18 sec so far
Iteration 31 (of 1083): 139.61 sec so far
Iteration 32 (of 1083): 146.96 sec so far
Iteration 33 (of 1083): 154.79 sec so far
Iteration 34 (of 1083): 162.46 sec so far
Iteration 35 (of 1083): 170.87 sec so far
Iteration 36 (of 1083): 178.90 sec so far
Iteration 37 (of 1083): 187.43 sec so far
Iteration 38 (of 1083): 195.64 sec so far
Iteration 39 (of 1083): 204.11 sec so far
Iteration 40 (of 1083): 213.25 sec so far
Iteration 41 (of 1083): 221.48 sec so far
Iteration 42 (of 1083): 230.18 sec so far
Iteration 43 (of 1083): 239.50 sec so far
Iteration 44 (of 1083): 247.88 sec so far
Iteration 45 (of 1083): 256.78 sec so far
Iteration 46 (of 1083): 265.92 sec so far
Iteration 47 (of 1083): 275.38 sec so far
Iteration 48 (of 1083): 284.06 sec so far
Iteration 49 (of 1083): 292.95 sec so far
