~/prism-examples/models/;dtmcs;herman;herman19.pm;steps.pctl;;;Prism-hybrid
PRISM
=====

Version: 4.3.1
Date: Mon Jan 23 18:06:56 CET 2017
Hostname: uc02-05
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/dtmcs/herman/herman19.pm ~/prism-examples/models/dtmcs/herman/steps.pctl -h -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/dtmcs/herman/herman19.pm"...

Parsing properties file "~/prism-examples/models/dtmcs/herman/steps.pctl"...

1 property:
(1) R=? [ F "stable" ]

Type:        DTMC
Modules:     process1 process2 process3 process4 process5 process6 process7 process8 process9 process10 process11 process12 process13 process14 process15 process16 process17 process18 process19 
Variables:   x1 x2 x3 x4 x5 x6 x7 x8 x9 x10 x11 x12 x13 x14 x15 x16 x17 x18 x19 

---------------------------------------------------------------------

Model checking: R=? [ F "stable" ]

Building model...

Computing reachable states...

Reachability (BFS): 1 iterations in 0.00 seconds (average 0.000000, setup 0.00)

Time for model construction: 0.047 seconds.

Type:        DTMC
States:      524288 (524288 initial)
Transitions: 1162261468

Transition matrix: 1328 nodes (11 terminal), 1162261468 minterms, vars: 19r/19c

Prob0: 7 iterations in 0.02 seconds (average 0.002857, setup 0.00)

Prob1: 1 iterations in 0.00 seconds (average 0.000000, setup 0.00)

goal = 38, inf = 0, maybe = 524250

Computing remaining rewards...
Engine: Hybrid

Building hybrid MTBDD matrix... [levels=19, nodes=1996] [93.6 KB]
Adding explicit sparse matrices... [levels=8, num=46, compact] [908.3 KB]
Creating vector for diagonals... [dist=2, compact] [1.0 MB]
Creating vector for RHS... [dist=2, compact] [1.0 MB]
Allocating iteration vectors... [2 x 4.0 MB]
TOTAL: [11.0 MB]

Starting iterations...
Iteration 2: max relative diff=0.333333, 7.67 sec so far
Iteration 4: max relative diff=0.200000, 15.36 sec so far
Iteration 6: max relative diff=0.142797, 23.05 sec so far
Iteration 8: max relative diff=0.110650, 30.73 sec so far
Iteration 10: max relative diff=0.089734, 38.40 sec so far
Iteration 12: max relative diff=0.074877, 46.08 sec so far
Iteration 14: max relative diff=0.063719, 53.76 sec so far
Iteration 16: max relative diff=0.055014, 61.43 sec so far
Iteration 18: max relative diff=0.048035, 69.12 sec so far
Iteration 20: max relative diff=0.042320, 76.82 sec so far
Iteration 22: max relative diff=0.037564, 84.50 sec so far
Iteration 24: max relative diff=0.033552, 92.18 sec so far
Iteration 26: max relative diff=0.030130, 99.86 sec so far
Iteration 28: max relative diff=0.027182, 107.55 sec so far
Iteration 30: max relative diff=0.024623, 115.25 sec so far
Iteration 32: max relative diff=0.022385, 122.92 sec so far
Iteration 34: max relative diff=0.020416, 130.61 sec so far
Iteration 36: max relative diff=0.018673, 138.31 sec so far
Iteration 38: max relative diff=0.017123, 146.00 sec so far
Iteration 40: max relative diff=0.015739, 153.68 sec so far
Iteration 42: max relative diff=0.014497, 161.36 sec so far
Iteration 44: max relative diff=0.013379, 169.04 sec so far
Iteration 46: max relative diff=0.012369, 176.71 sec so far
