~/prism-examples/models/;mdps;csma;csma4_4.nm;time_max.pctl;;;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 09:59:27 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/csma/csma4_4.nm ~/prism-examples/models/mdps/csma/time_max.pctl -s -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/mdps/csma/csma4_4.nm"...

Parsing properties file "~/prism-examples/models/mdps/csma/time_max.pctl"...

1 property:
(1) R{"time"}max=? [ F "all_delivered" ]

Type:        MDP
Modules:     bus station1 station2 station3 station4 
Variables:   b y1 y2 s1 x1 bc1 cd1 s2 x2 bc2 cd2 s3 x3 bc3 cd3 s4 x4 bc4 cd4 

---------------------------------------------------------------------

Model checking: R{"time"}max=? [ F "all_delivered" ]

Building model...

Computing reachable states...

Reachability (BFS): 179 iterations in 34.76 seconds (average 0.194168, setup 0.00)

Time for model construction: 44.168 seconds.

Type:        MDP
States:      133301572 (1 initial)
Transitions: 258474290
Choices:     135347434

Transition matrix: 553488 nodes (6 terminal), 258474290 minterms, vars: 66r/66c/17nd

Prob0E: 192 iterations in 61.15 seconds (average 0.318500, setup 0.00)

Prob1A: 1 iterations in 0.28 seconds (average 0.276000, setup 0.00)

goal = 17, inf = 0, maybe = 133301555

Computing remaining rewards...
Engine: Sparse

Building sparse matrix (transitions)... [n=133301572, nc=135347417, nnz=258474273, k=4] [3.9 GB]
Building sparse matrix (transition rewards)... [n=133301572, nc=135347417, nnz=108723429, k=4] [2.2 GB]
Creating vector for state rewards... [1017.0 MB]
Creating vector for inf... [1017.0 MB]
Allocating iteration vectors... [2 x 1017.0 MB]
TOTAL: [10.1 GB]

Starting iterations...
Iteration 1: max relative diff=1.000000, 6.94 sec so far
Iteration 2: max relative diff=1.000000, 13.40 sec so far
Iteration 3: max relative diff=1.000000, 21.26 sec so far
Iteration 4: max relative diff=1.000000, 29.66 sec so far
Iteration 5: max relative diff=1.000000, 38.08 sec so far
Iteration 6: max relative diff=1.000000, 45.31 sec so far
Iteration 7: max relative diff=1.000000, 52.56 sec so far
Iteration 8: max relative diff=0.500000, 59.80 sec so far
Iteration 9: max relative diff=0.500000, 67.06 sec so far
Iteration 10: max relative diff=0.500000, 73.53 sec so far
Iteration 11: max relative diff=0.333333, 80.00 sec so far
Iteration 12: max relative diff=0.291667, 87.10 sec so far
Iteration 13: max relative diff=0.226586, 94.43 sec so far
Iteration 14: max relative diff=0.226586, 101.81 sec so far
Iteration 15: max relative diff=0.209459, 109.18 sec so far
Iteration 16: max relative diff=0.172222, 116.54 sec so far
Iteration 17: max relative diff=0.146667, 123.98 sec so far
Iteration 18: max relative diff=0.132791, 131.00 sec so far
Iteration 19: max relative diff=0.131615, 138.26 sec so far
Iteration 20: max relative diff=0.119164, 145.51 sec so far
Iteration 21: max relative diff=0.098419, 152.01 sec so far
Iteration 22: max relative diff=0.098419, 158.77 sec so far
Iteration 23: max relative diff=0.086178, 166.22 sec so far
