~/prism-examples/models/;dtmcs;brp;brp.pm;p1.pctl;MAX=20,N=8192;;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 00:30:24 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/dtmcs/brp/brp.pm ~/prism-examples/models/dtmcs/brp/p1.pctl -const 'MAX=20,N=8192' -s -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/dtmcs/brp/brp.pm"...

Parsing properties file "~/prism-examples/models/dtmcs/brp/p1.pctl"...

1 property:
(1) P=? [ F s=5 ]

Type:        DTMC
Modules:     sender receiver checker channelK channelL 
Variables:   s srep nrtr i bs s_ab fs ls r rrep fr lr br r_ab recv T k l 

---------------------------------------------------------------------

Model checking: P=? [ F s=5 ]
Model constants: N=8192,MAX=20

Building model...
Model constants: N=8192,MAX=20

Computing reachable states...

Reachability (BFS): 49197 iterations in 71.58 seconds (average 0.001455, setup 0.00)

Time for model construction: 177.148 seconds.

Warning: Deadlocks detected and fixed in 16405 states

Type:        DTMC
States:      2261015 (1 initial)
Transitions: 3096579

Transition matrix: 3165 nodes (6 terminal), 3096579 minterms, vars: 44r/44c

Prob0: 47 iterations in 0.03 seconds (average 0.000596, setup 0.00)

Prob1: 49153 iterations in 41.89 seconds (average 0.000852, setup 0.00)

yes = 57344, no = 32831, maybe = 2170840

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix... [n=2261015, nnz=3006404, compact] [13.6 MB]
Creating vector for diagonals... [dist=1, compact] [4.3 MB]
Creating vector for RHS... [dist=2, compact] [4.3 MB]
Allocating iteration vectors... [2 x 17.3 MB]
TOTAL: [56.8 MB]

Starting iterations...
Iteration 78: max relative diff=0.089836, 5.01 sec so far
Iteration 156: max relative diff=0.019942, 10.02 sec so far
Iteration 234: max relative diff=0.011216, 15.03 sec so far
Iteration 313: max relative diff=0.007743, 20.07 sec so far
Iteration 392: max relative diff=0.005947, 25.13 sec so far
Iteration 471: max relative diff=0.004804, 30.18 sec so far
Iteration 550: max relative diff=0.004046, 35.23 sec so far
Iteration 629: max relative diff=0.003482, 40.29 sec so far
Iteration 708: max relative diff=0.003066, 45.35 sec so far
Iteration 787: max relative diff=0.002731, 50.40 sec so far
Iteration 865: max relative diff=0.002468, 55.42 sec so far
Iteration 943: max relative diff=0.002251, 60.46 sec so far
Iteration 1021: max relative diff=0.002069, 65.50 sec so far
Iteration 1098: max relative diff=0.001918, 70.52 sec so far
Iteration 1175: max relative diff=0.001785, 75.54 sec so far
Iteration 1252: max relative diff=0.001672, 80.57 sec so far
Iteration 1329: max relative diff=0.001569, 85.60 sec so far
Iteration 1406: max relative diff=0.001481, 90.61 sec so far
Iteration 1483: max relative diff=0.001400, 95.61 sec so far
Iteration 1560: max relative diff=0.001329, 100.62 sec so far
Iteration 1637: max relative diff=0.001264, 105.62 sec so far
Iteration 1715: max relative diff=0.001204, 110.68 sec so far
Iteration 1793: max relative diff=0.001150, 115.74 sec so far
Iteration 1871: max relative diff=0.001101, 120.79 sec so far
Iteration 1949: max relative diff=0.001056, 125.82 sec so far
Iteration 2027: max relative diff=0.001014, 130.84 sec so far
Iteration 2105: max relative diff=0.000975, 135.86 sec so far
Iteration 2183: max relative diff=0.000940, 140.86 sec so far
Iteration 2261: max relative diff=0.000906, 145.87 sec so far
Iteration 2340: max relative diff=0.000875, 150.92 sec so far
Iteration 2419: max relative diff=0.000846, 155.97 sec so far
Iteration 2498: max relative diff=0.000819, 161.03 sec so far
Iteration 2577: max relative diff=0.000793, 166.08 sec so far
Iteration 2656: max relative diff=0.000769, 171.13 sec so far
Iteration 2735: max relative diff=0.000746, 176.16 sec so far
Iteration 2814: max relative diff=0.000725, 181.21 sec so far
Iteration 2893: max relative diff=0.000704, 186.25 sec so far
Iteration 2972: max relative diff=0.000686, 191.30 sec so far
Iteration 3051: max relative diff=0.000667, 196.34 sec so far
Iteration 3130: max relative diff=0.000650, 201.38 sec so far
Iteration 3209: max relative diff=0.000634, 206.41 sec so far
Iteration 3288: max relative diff=0.000619, 211.44 sec so far
Iteration 3367: max relative diff=0.000604, 216.47 sec so far
Iteration 3445: max relative diff=0.000590, 221.48 sec so far
Iteration 3523: max relative diff=0.000577, 226.52 sec so far
Iteration 3594: max relative diff=0.000565, 231.55 sec so far
Iteration 3656: max relative diff=0.000555, 236.62 sec so far
Iteration 3718: max relative diff=0.000546, 241.68 sec so far
Iteration 3781: max relative diff=0.000537, 246.74 sec so far
Iteration 3844: max relative diff=0.000528, 251.76 sec so far
