~/prism-examples/models/;mdps;zeroconf_dl;zeroconf_dl.nm;deadline_min.pctl;K=1,N=1000,deadline=500,reset=false;;Prism-hybrid
PRISM
=====

Version: 4.3.1
Date: Mon Jan 23 20:28:45 CET 2017
Hostname: uc02-04
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/zeroconf_dl/zeroconf_dl.nm ~/prism-examples/models/mdps/zeroconf_dl/deadline_min.pctl -const 'K=1,N=1000,deadline=500,reset=false' -h -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/mdps/zeroconf_dl/zeroconf_dl.nm"...

Parsing properties file "~/prism-examples/models/mdps/zeroconf_dl/deadline_min.pctl"...

1 property:
(1) Pmin=? [ !(l=4&ip=2) U t>=deadline ]

Type:        MDP
Modules:     environment host0 timer 
Variables:   b_ip7 b_ip6 b_ip5 b_ip4 b_ip3 b_ip2 b_ip1 b_ip0 n n0 n1 b z ip_mess x y coll probes mess defend ip l t 

---------------------------------------------------------------------

Model checking: Pmin=? [ !(l=4&ip=2) U t>=deadline ]
Model constants: reset=false,deadline=500,N=1000,K=1

Building model...
Model constants: reset=false,deadline=500,N=1000,K=1

Computing reachable states...

Reachability (BFS): 1036 iterations in 427.74 seconds (average 0.412876, setup 0.00)

Time for model construction: 431.372 seconds.

Warning: Deadlocks detected and fixed in 166 states

Type:        MDP
States:      14546091 (1 initial)
Transitions: 34302755
Choices:     27091309

Transition matrix: 237790 nodes (6 terminal), 34302755 minterms, vars: 64r/64c/8nd

Prob0E: 2218 iterations in 227.08 seconds (average 0.102381, setup 0.00)

Prob1A: 84 iterations in 4.04 seconds (average 0.048095, setup 0.00)

yes = 217034, no = 10142684, maybe = 4186373

Computing remaining probabilities...
Engine: Hybrid

Building hybrid MTBDD matrices... [nm=9, levels=64, nodes=242349] [11.1 MB]
Adding sparse bits... [levels=8-35, num=2659, compact=9/9] [7.0 MB]
Creating vector for yes... [dist=2, compact] [27.7 MB]
Allocating iteration vectors... [3 x 111.0 MB]
TOTAL: [378.8 MB]

Starting iterations...
Iteration 6: max relative diff=1.000000, 5.80 sec so far
Iteration 12: max relative diff=1.000000, 11.57 sec so far
Iteration 18: max relative diff=1.000000, 17.38 sec so far
Iteration 24: max relative diff=1.000000, 23.20 sec so far
Iteration 30: max relative diff=1.000000, 28.97 sec so far
Iteration 36: max relative diff=1.000000, 34.80 sec so far
Iteration 42: max relative diff=1.000000, 40.59 sec so far
Iteration 48: max relative diff=1.000000, 46.41 sec so far
Iteration 54: max relative diff=1.000000, 52.22 sec so far
Iteration 60: max relative diff=1.000000, 58.03 sec so far
Iteration 64: max relative diff=1.000000, 63.21 sec so far
Iteration 68: max relative diff=1.000000, 69.16 sec so far
Iteration 74: max relative diff=1.000000, 74.93 sec so far
Iteration 80: max relative diff=1.000000, 80.69 sec so far
Iteration 86: max relative diff=1.000000, 86.47 sec so far
Iteration 91: max relative diff=1.000000, 92.37 sec so far
Iteration 97: max relative diff=1.000000, 98.13 sec so far
Iteration 101: max relative diff=1.000000, 104.38 sec so far
Iteration 105: max relative diff=1.000000, 110.66 sec so far
Iteration 109: max relative diff=1.000000, 117.05 sec so far
Iteration 113: max relative diff=1.000000, 123.37 sec so far
Iteration 119: max relative diff=1.000000, 129.16 sec so far
Iteration 124: max relative diff=1.000000, 134.91 sec so far
Iteration 130: max relative diff=1.000000, 140.67 sec so far
Iteration 134: max relative diff=1.000000, 145.99 sec so far
Iteration 138: max relative diff=1.000000, 152.50 sec so far
Iteration 142: max relative diff=1.000000, 158.38 sec so far
Iteration 146: max relative diff=1.000000, 164.44 sec so far
Iteration 150: max relative diff=1.000000, 170.41 sec so far
Iteration 154: max relative diff=1.000000, 176.39 sec so far
Iteration 158: max relative diff=1.000000, 182.43 sec so far
Iteration 164: max relative diff=1.000000, 188.22 sec so far
Iteration 170: max relative diff=1.000000, 194.02 sec so far
Iteration 176: max relative diff=1.000000, 199.77 sec so far
Iteration 182: max relative diff=1.000000, 205.58 sec so far
Iteration 188: max relative diff=1.000000, 211.36 sec so far
Iteration 194: max relative diff=1.000000, 217.13 sec so far
Iteration 200: max relative diff=1.000000, 222.89 sec so far
Iteration 204: max relative diff=1.000000, 228.62 sec so far
Iteration 207: max relative diff=1.000000, 234.11 sec so far
Iteration 210: max relative diff=1.000000, 239.62 sec so far
Iteration 213: max relative diff=1.000000, 245.21 sec so far
Iteration 219: max relative diff=1.000000, 250.96 sec so far
Iteration 225: max relative diff=1.000000, 256.76 sec so far
Iteration 231: max relative diff=1.000000, 262.54 sec so far
