~/prism-examples/models/;dtmcs;brp;brp.pm;p1.pctl;MAX=20,N=8192;;Prism-hybrid
PRISM
=====

Version: 4.3.1
Date: Mon Jan 23 17:30:51 CET 2017
Hostname: uc02-05
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/dtmcs/brp/brp.pm ~/prism-examples/models/dtmcs/brp/p1.pctl -const 'MAX=20,N=8192' -h -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/dtmcs/brp/brp.pm"...

Parsing properties file "~/prism-examples/models/dtmcs/brp/p1.pctl"...

1 property:
(1) P=? [ F s=5 ]

Type:        DTMC
Modules:     sender receiver checker channelK channelL 
Variables:   s srep nrtr i bs s_ab fs ls r rrep fr lr br r_ab recv T k l 

---------------------------------------------------------------------

Model checking: P=? [ F s=5 ]
Model constants: N=8192,MAX=20

Building model...
Model constants: N=8192,MAX=20

Computing reachable states...

Reachability (BFS): 49197 iterations in 68.91 seconds (average 0.001401, setup 0.00)

Time for model construction: 155.574 seconds.

Warning: Deadlocks detected and fixed in 16405 states

Type:        DTMC
States:      2261015 (1 initial)
Transitions: 3096579

Transition matrix: 3165 nodes (6 terminal), 3096579 minterms, vars: 44r/44c

Prob0: 47 iterations in 0.02 seconds (average 0.000511, setup 0.00)

Prob1: 49153 iterations in 39.62 seconds (average 0.000806, setup 0.00)

yes = 57344, no = 32831, maybe = 2170840

Computing remaining probabilities...
Engine: Hybrid

Building hybrid MTBDD matrix... [levels=44, nodes=2943] [138.0 KB]
Adding explicit sparse matrices... [levels=31, num=30, compact] [630.0 KB]
Creating vector for diagonals... [dist=1, compact] [4.3 MB]
Creating vector for RHS... [dist=2, compact] [4.3 MB]
Allocating iteration vectors... [2 x 17.3 MB]
TOTAL: [43.9 MB]

Starting iterations...
Iteration 70: max relative diff=0.140210, 5.06 sec so far
Iteration 140: max relative diff=0.023735, 10.12 sec so far
Iteration 210: max relative diff=0.012961, 15.12 sec so far
Iteration 282: max relative diff=0.008837, 20.13 sec so far
Iteration 356: max relative diff=0.006660, 25.18 sec so far
Iteration 414: max relative diff=0.005581, 30.25 sec so far
Iteration 472: max relative diff=0.004804, 35.31 sec so far
Iteration 530: max relative diff=0.004216, 40.38 sec so far
Iteration 588: max relative diff=0.003757, 45.43 sec so far
Iteration 646: max relative diff=0.003388, 50.48 sec so far
Iteration 704: max relative diff=0.003085, 55.54 sec so far
Iteration 762: max relative diff=0.002831, 60.54 sec so far
Iteration 820: max relative diff=0.002616, 65.55 sec so far
Iteration 878: max relative diff=0.002432, 70.55 sec so far
Iteration 936: max relative diff=0.002272, 75.58 sec so far
Iteration 994: max relative diff=0.002131, 80.64 sec so far
Iteration 1050: max relative diff=0.002011, 85.70 sec so far
Iteration 1106: max relative diff=0.001904, 90.78 sec so far
Iteration 1162: max relative diff=0.001807, 95.88 sec so far
Iteration 1218: max relative diff=0.001720, 100.96 sec so far
Iteration 1274: max relative diff=0.001641, 106.05 sec so far
Iteration 1330: max relative diff=0.001569, 111.11 sec so far
Iteration 1387: max relative diff=0.001501, 116.19 sec so far
Iteration 1445: max relative diff=0.001438, 121.28 sec so far
Iteration 1503: max relative diff=0.001381, 126.29 sec so far
Iteration 1561: max relative diff=0.001327, 131.30 sec so far
Iteration 1619: max relative diff=0.001278, 136.30 sec so far
Iteration 1678: max relative diff=0.001233, 141.38 sec so far
Iteration 1737: max relative diff=0.001189, 146.46 sec so far
Iteration 1796: max relative diff=0.001149, 151.55 sec so far
Iteration 1855: max relative diff=0.001111, 156.64 sec so far
Iteration 1914: max relative diff=0.001076, 161.72 sec so far
Iteration 1973: max relative diff=0.001042, 166.80 sec so far
Iteration 2032: max relative diff=0.001012, 171.88 sec so far
Iteration 2090: max relative diff=0.000983, 176.93 sec so far
Iteration 2148: max relative diff=0.000956, 181.98 sec so far
Iteration 2221: max relative diff=0.000923, 187.02 sec so far
Iteration 2291: max relative diff=0.000894, 192.08 sec so far
Iteration 2346: max relative diff=0.000873, 197.15 sec so far
Iteration 2401: max relative diff=0.000852, 202.20 sec so far
Iteration 2457: max relative diff=0.000832, 207.28 sec so far
Iteration 2514: max relative diff=0.000813, 212.37 sec so far
Iteration 2571: max relative diff=0.000795, 217.43 sec so far
Iteration 2629: max relative diff=0.000777, 222.52 sec so far
Iteration 2687: max relative diff=0.000760, 227.52 sec so far
Iteration 2750: max relative diff=0.000742, 232.55 sec so far
Iteration 2814: max relative diff=0.000725, 237.59 sec so far
Iteration 2878: max relative diff=0.000708, 242.64 sec so far
Iteration 2948: max relative diff=0.000691, 247.69 sec so far
