~/prism-examples/models/;mdps;consensus;coin4.nm;steps_min.pctl;K=32;maxiter=100000;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 08:38:40 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/consensus/coin4.nm ~/prism-examples/models/mdps/consensus/steps_min.pctl -const K=32 -s -cuddmaxmem 4096m -maxiters 100000

Parsing model file "~/prism-examples/models/mdps/consensus/coin4.nm"...

Parsing properties file "~/prism-examples/models/mdps/consensus/steps_min.pctl"...

1 property:
(1) R{"steps"}min=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

---------------------------------------------------------------------

Model checking: R{"steps"}min=? [ F "finished" ]
Model constants: K=32

Building model...
Model constants: K=32

Computing reachable states...

Reachability (BFS): 1539 iterations in 0.37 seconds (average 0.000239, setup 0.00)

Time for model construction: 0.731 seconds.

Type:        MDP
States:      329856 (1 initial)
Transitions: 1112032
Choices:     889984

Transition matrix: 2480 nodes (3 terminal), 1112032 minterms, vars: 21r/21c/4nd

Prob0A: 393 iterations in 0.44 seconds (average 0.001109, setup 0.00)

Prob1E: 394 iterations in 0.50 seconds (average 0.001279, setup 0.00)

Warning: PRISM hasn't checked for zero-reward loops.
Your minimum rewards may be too low...

goal = 64, inf = 0, maybe = 329792

Computing remaining rewards...
Engine: Sparse

Building sparse matrix (transitions)... [n=329856, nc=889920, nnz=1111968, k=4] [17.4 MB]
Building sparse matrix (transition rewards)... [n=329856, nc=889920, nnz=0, k=4] [4.7 MB]
Creating vector for state rewards... [2.5 MB]
Creating vector for inf... [2.5 MB]
Allocating iteration vectors... [2 x 2.5 MB]
TOTAL: [32.1 MB]

Starting iterations...
Iteration 204: max relative diff=0.004902, 5.02 sec so far
Iteration 407: max relative diff=0.002457, 10.04 sec so far
Iteration 611: max relative diff=0.001637, 15.05 sec so far
Iteration 815: max relative diff=0.001227, 20.05 sec so far
Iteration 1015: max relative diff=0.000985, 25.06 sec so far
Iteration 1215: max relative diff=0.000823, 30.08 sec so far
Iteration 1415: max relative diff=0.000707, 35.10 sec so far
Iteration 1616: max relative diff=0.000619, 40.12 sec so far
Iteration 1817: max relative diff=0.000550, 45.14 sec so far
Iteration 2017: max relative diff=0.000496, 50.15 sec so far
Iteration 2217: max relative diff=0.000451, 55.16 sec so far
Iteration 2417: max relative diff=0.000414, 60.18 sec so far
Iteration 2617: max relative diff=0.000382, 65.18 sec so far
Iteration 2818: max relative diff=0.000355, 70.19 sec so far
Iteration 3018: max relative diff=0.000331, 75.20 sec so far
Iteration 3218: max relative diff=0.000311, 80.22 sec so far
Iteration 3419: max relative diff=0.000292, 85.23 sec so far
Iteration 3619: max relative diff=0.000276, 90.24 sec so far
Iteration 3819: max relative diff=0.000262, 95.26 sec so far
Iteration 4019: max relative diff=0.000249, 100.27 sec so far
Iteration 4219: max relative diff=0.000237, 105.28 sec so far
