~/prism-examples/models/;ctmcs;cluster;cluster.sm;below_min.csl;N=256;;Prism-cudd
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 22:32:17 CET 2017
Hostname: uc02-04
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/ctmcs/cluster/cluster.sm ~/prism-examples/models/ctmcs/cluster/below_min.csl -const N=256 -m -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/ctmcs/cluster/cluster.sm"...

Parsing properties file "~/prism-examples/models/ctmcs/cluster/below_min.csl"...

1 property:
(1) R{"time_not_min"}=? [ C<=20 ]

Type:        CTMC
Modules:     Left Right Repairman Line ToLeft ToRight 
Variables:   left_n left right_n right r line line_n toleft toleft_n toright toright_n 

---------------------------------------------------------------------

Model checking: R{"time_not_min"}=? [ C<=20 ]
Model constants: N=256

Building model...
Model constants: N=256

Computing reachable states...

Reachability (BFS): 517 iterations in 0.72 seconds (average 0.001393, setup 0.00)

Time for model construction: 1.143 seconds.

Type:        CTMC
States:      2373652 (1 initial)
Transitions: 11583520

Rate matrix: 37272 nodes (262 terminal), 11583520 minterms, vars: 27r/27c

Computing rewards...
Engine: MTBDD

Computing diagonals MTBDD... [nodes=147801] [2886.7 Kb]
Building iteration matrix MTBDD... [nodes=469282] [9165.7 Kb]

Uniformisation: q.t = 52.040400 x 20.000000 = 1040.808000
Fox-Glynn: left = 811, right = 1316

Starting iterations...
Iteration 4 (of 1316): 7.42 sec so far
Iteration 6 (of 1316): 17.35 sec so far
Iteration 7 (of 1316): 23.74 sec so far
Iteration 8 (of 1316): 31.01 sec so far
Iteration 9 (of 1316): 39.59 sec so far
Iteration 10 (of 1316): 46.74 sec so far
Iteration 11 (of 1316): 56.61 sec so far
Iteration 12 (of 1316): 69.75 sec so far
Iteration 13 (of 1316): 84.34 sec so far
Iteration 14 (of 1316): 99.58 sec so far
Iteration 15 (of 1316): 113.78 sec so far
Iteration 16 (of 1316): 129.54 sec so far
Iteration 17 (of 1316): 145.50 sec so far
Iteration 18 (of 1316): 163.19 sec so far
Iteration 19 (of 1316): 181.71 sec so far
Iteration 20 (of 1316): 201.02 sec so far
Iteration 21 (of 1316): 220.97 sec so far
Iteration 22 (of 1316): 241.57 sec so far
Iteration 23 (of 1316): 264.36 sec so far
Iteration 24 (of 1316): 293.37 sec so far
Iteration 25 (of 1316): 317.50 sec so far
Iteration 26 (of 1316): 341.29 sec so far
Iteration 27 (of 1316): 364.15 sec so far
Iteration 28 (of 1316): 387.10 sec so far
Iteration 29 (of 1316): 417.88 sec so far
Iteration 30 (of 1316): 448.48 sec so far
Iteration 31 (of 1316): 479.14 sec so far
Iteration 32 (of 1316): 509.37 sec so far
Iteration 33 (of 1316): 535.90 sec so far
Iteration 34 (of 1316): 562.88 sec so far
Iteration 35 (of 1316): 589.64 sec so far
Iteration 36 (of 1316): 617.94 sec so far
Iteration 37 (of 1316): 646.76 sec so far
Iteration 38 (of 1316): 672.96 sec so far
Iteration 39 (of 1316): 699.40 sec so far
Iteration 40 (of 1316): 727.17 sec so far
Iteration 41 (of 1316): 756.22 sec so far
Iteration 42 (of 1316): 783.54 sec so far
Iteration 43 (of 1316): 813.70 sec so far
Iteration 44 (of 1316): 841.76 sec so far
Iteration 45 (of 1316): 869.67 sec so far
Iteration 46 (of 1316): 899.19 sec so far
Iteration 47 (of 1316): 927.44 sec so far
Iteration 48 (of 1316): 958.26 sec so far
Iteration 49 (of 1316): 986.73 sec so far
Iteration 50 (of 1316): 1017.64 sec so far
Iteration 51 (of 1316): 1052.13 sec so far
Iteration 52 (of 1316): 1083.87 sec so far
Iteration 53 (of 1316): 1113.86 sec so far
Iteration 54 (of 1316): 1145.59 sec so far
Iteration 55 (of 1316): 1176.37 sec so far
Iteration 56 (of 1316): 1207.81 sec so far
Iteration 57 (of 1316): 1241.29 sec so far
Iteration 58 (of 1316): 1272.60 sec so far
Iteration 59 (of 1316): 1306.25 sec so far
Iteration 60 (of 1316): 1346.28 sec so far
Iteration 61 (of 1316): 1384.07 sec so far
Iteration 62 (of 1316): 1417.86 sec so far
Iteration 63 (of 1316): 1452.32 sec so far
Iteration 64 (of 1316): 1487.12 sec so far
Iteration 65 (of 1316): 1527.55 sec so far
Iteration 66 (of 1316): 1562.18 sec so far
Iteration 67 (of 1316): 1598.78 sec so far
Iteration 68 (of 1316): 1648.64 sec so far
Iteration 69 (of 1316): 1694.86 sec so far
Iteration 70 (of 1316): 1744.22 sec so far
Iteration 71 (of 1316): 1789.12 sec so far
External error: Timeout
Wall time: 1800s
User time: 0s
System time: 0s
Memory: 0KB
