~/prism-examples/models/;ctmcs;polling;poll14.sm;waiting.csl;;;Prism-cudd
PRISM
=====

Version: 4.3.1
Date: Sat Jan 21 11:05:15 CET 2017
Hostname: uc02-04
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/ctmcs/polling/poll14.sm ~/prism-examples/models/ctmcs/polling/waiting.csl -m -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/ctmcs/polling/poll14.sm"...

Parsing properties file "~/prism-examples/models/ctmcs/polling/waiting.csl"...

1 property:
(1) R{"waiting"}=? [ C<=20 ]

Type:        CTMC
Modules:     server station1 station2 station3 station4 station5 station6 station7 station8 station9 station10 station11 station12 station13 station14 
Variables:   s a s1 s2 s3 s4 s5 s6 s7 s8 s9 s10 s11 s12 s13 s14 

---------------------------------------------------------------------

Model checking: R{"waiting"}=? [ C<=20 ]

Building model...

Computing reachable states...

Reachability (BFS): 29 iterations in 0.02 seconds (average 0.000690, setup 0.00)

Time for model construction: 0.106 seconds.

Type:        CTMC
States:      344064 (1 initial)
Transitions: 2695168

Rate matrix: 1707 nodes (4 terminal), 2695168 minterms, vars: 19r/19c

Computing rewards...
Engine: MTBDD

Computing diagonals MTBDD... [nodes=814] [15.9 Kb]
Building iteration matrix MTBDD... [nodes=3484] [68.0 Kb]

Uniformisation: q.t = 205.020000 x 20.000000 = 4100.400000
Fox-Glynn: left = 3649, right = 4645

Starting iterations...
Iteration 27 (of 4645): 5.63 sec so far
Iteration 32 (of 4645): 11.67 sec so far
Iteration 35 (of 4645): 16.87 sec so far
Iteration 38 (of 4645): 23.68 sec so far
Iteration 41 (of 4645): 31.20 sec so far
Iteration 43 (of 4645): 37.46 sec so far
Iteration 45 (of 4645): 44.00 sec so far
Iteration 47 (of 4645): 51.16 sec so far
Iteration 48 (of 4645): 56.34 sec so far
Iteration 50 (of 4645): 62.03 sec so far
Iteration 52 (of 4645): 70.01 sec so far
Iteration 54 (of 4645): 79.12 sec so far
Iteration 56 (of 4645): 86.54 sec so far
Iteration 57 (of 4645): 91.83 sec so far
Iteration 59 (of 4645): 100.81 sec so far
Iteration 60 (of 4645): 106.27 sec so far
Iteration 61 (of 4645): 111.45 sec so far
Iteration 62 (of 4645): 116.89 sec so far
Iteration 64 (of 4645): 126.79 sec so far
Iteration 66 (of 4645): 137.53 sec so far
Iteration 67 (of 4645): 143.70 sec so far
Iteration 68 (of 4645): 150.77 sec so far
Iteration 69 (of 4645): 156.01 sec so far
Iteration 70 (of 4645): 162.05 sec so far
Iteration 71 (of 4645): 170.11 sec so far
Iteration 72 (of 4645): 180.18 sec so far
Iteration 73 (of 4645): 185.83 sec so far
Iteration 74 (of 4645): 192.64 sec so far
Iteration 75 (of 4645): 200.14 sec so far
Iteration 76 (of 4645): 209.60 sec so far
Iteration 77 (of 4645): 215.72 sec so far
Iteration 78 (of 4645): 222.96 sec so far
Iteration 79 (of 4645): 233.26 sec so far
Iteration 80 (of 4645): 239.50 sec so far
Iteration 81 (of 4645): 246.91 sec so far
Iteration 82 (of 4645): 254.85 sec so far
Iteration 83 (of 4645): 264.46 sec so far
Iteration 84 (of 4645): 271.12 sec so far
Iteration 85 (of 4645): 278.57 sec so far
