~/prism-examples/models/;mdps;consensus;coin6.nm;disagree.pctl;K=4;maxiter=100000;Prism-hybrid
PRISM
=====

Version: 4.3.1
Date: Mon Jan 23 17:58:44 CET 2017
Hostname: uc02-04
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/consensus/coin6.nm ~/prism-examples/models/mdps/consensus/disagree.pctl -const K=4 -h -cuddmaxmem 4096m -maxiters 100000

Parsing model file "~/prism-examples/models/mdps/consensus/coin6.nm"...

Parsing properties file "~/prism-examples/models/mdps/consensus/disagree.pctl"...

1 property:
(1) Pmax=? [ F "finished"&!"agree" ]

Type:        MDP
Modules:     process1 process2 process3 process4 process5 process6 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 pc5 coin5 pc6 coin6 

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=4

Building model...
Model constants: K=4

Computing reachable states...

Reachability (BFS): 293 iterations in 0.24 seconds (average 0.000805, setup 0.00)

Time for model construction: 0.349 seconds.

Type:        MDP
States:      2376448 (1 initial)
Transitions: 11835456
Choices:     9487104

Transition matrix: 7055 nodes (3 terminal), 11835456 minterms, vars: 24r/24c/6nd

Prob0A: 223 iterations in 2.58 seconds (average 0.011552, setup 0.00)

Prob1E: 5951 iterations in 108.10 seconds (average 0.018166, setup 0.00)

yes = 1050516, no = 27270, maybe = 1298662

Computing remaining probabilities...
Engine: Hybrid

Building hybrid MTBDD matrices... [nm=6, levels=24, nodes=27147] [1.2 MB]
Adding sparse bits... [levels=14-15, num=958, compact=6/6] [5.4 MB]
Creating vector for yes... [dist=2, compact] [4.5 MB]
Allocating iteration vectors... [3 x 18.1 MB]
TOTAL: [65.5 MB]

Starting iterations...
Iteration 12: max relative diff=1.000000, 5.30 sec so far
Iteration 22: max relative diff=1.000000, 10.70 sec so far
Iteration 32: max relative diff=1.000000, 16.03 sec so far
Iteration 41: max relative diff=1.000000, 21.05 sec so far
Iteration 51: max relative diff=1.000000, 26.48 sec so far
Iteration 61: max relative diff=1.000000, 31.80 sec so far
Iteration 71: max relative diff=1.000000, 37.24 sec so far
Iteration 80: max relative diff=1.000000, 42.36 sec so far
Iteration 90: max relative diff=1.000000, 47.78 sec so far
Iteration 100: max relative diff=1.000000, 53.10 sec so far
Iteration 111: max relative diff=1.000000, 58.11 sec so far
Iteration 122: max relative diff=1.000000, 63.14 sec so far
Iteration 133: max relative diff=1.000000, 68.18 sec so far
Iteration 144: max relative diff=1.000000, 73.37 sec so far
Iteration 155: max relative diff=1.000000, 78.60 sec so far
Iteration 170: max relative diff=1.000000, 83.93 sec so far
Iteration 184: max relative diff=1.000000, 89.14 sec so far
Iteration 198: max relative diff=1.000000, 94.14 sec so far
Iteration 212: max relative diff=1.000000, 99.30 sec so far
Iteration 223: max relative diff=0.836143, 104.76 sec so far
Iteration 233: max relative diff=0.669655, 110.18 sec so far
Iteration 243: max relative diff=0.579783, 115.60 sec so far
Iteration 253: max relative diff=0.523027, 121.02 sec so far
Iteration 263: max relative diff=0.486025, 126.27 sec so far
Iteration 277: max relative diff=0.420779, 131.44 sec so far
Iteration 291: max relative diff=0.378990, 136.46 sec so far
Iteration 305: max relative diff=0.346803, 141.64 sec so far
Iteration 320: max relative diff=0.313154, 147.00 sec so far
Iteration 334: max relative diff=0.283506, 152.10 sec so far
Iteration 348: max relative diff=0.260355, 157.49 sec so far
Iteration 362: max relative diff=0.243062, 162.76 sec so far
Iteration 373: max relative diff=0.227491, 167.79 sec so far
Iteration 384: max relative diff=0.213426, 172.90 sec so far
Iteration 395: max relative diff=0.201839, 178.18 sec so far
Iteration 406: max relative diff=0.189998, 183.25 sec so far
Iteration 417: max relative diff=0.179211, 188.29 sec so far
Iteration 428: max relative diff=0.173467, 193.32 sec so far
Iteration 439: max relative diff=0.164153, 198.36 sec so far
Iteration 450: max relative diff=0.155587, 203.49 sec so far
Iteration 461: max relative diff=0.148095, 208.83 sec so far
Iteration 472: max relative diff=0.140731, 213.98 sec so far
Iteration 483: max relative diff=0.133918, 219.04 sec so far
Iteration 494: max relative diff=0.130433, 224.07 sec so far
Iteration 505: max relative diff=0.124383, 229.10 sec so far
Iteration 516: max relative diff=0.118751, 234.14 sec so far
Iteration 527: max relative diff=0.113667, 239.17 sec so far
Iteration 538: max relative diff=0.108739, 244.46 sec so far
Iteration 549: max relative diff=0.104129, 249.68 sec so far
Iteration 560: max relative diff=0.101817, 254.73 sec so far
Iteration 571: max relative diff=0.097651, 259.76 sec so far
