~/prism-examples/models/;mdps;firewire_dl;firewire_dl.nm;deadline.pctl;deadline=10000,delay=36;;Prism-hybrid
PRISM
=====

Version: 4.3.1
Date: Mon Jan 23 19:11:02 CET 2017
Hostname: uc02-04
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/firewire_dl/firewire_dl.nm ~/prism-examples/models/mdps/firewire_dl/deadline.pctl -const 'deadline=10000,delay=36' -h -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/mdps/firewire_dl/firewire_dl.nm"...

Parsing properties file "~/prism-examples/models/mdps/firewire_dl/deadline.pctl"...

1 property:
(1) Pmin=? [ F s=9 ]

Type:        MDP
Modules:     abstract_firewire 
Variables:   y x s 

---------------------------------------------------------------------

Model checking: Pmin=? [ F s=9 ]
Model constants: deadline=10000,delay=36

Building model...
Model constants: deadline=10000,delay=36

Computing reachable states...

Reachability (BFS): 10154 iterations in 14.36 seconds (average 0.001414, setup 0.00)

Time for model construction: 1186.797 seconds.

Type:        MDP
States:      7670165 (1 initial)
Transitions: 13935870
Choices:     11742954

Transition matrix: 10529 nodes (3 terminal), 13935870 minterms, vars: 26r/26c/2nd

Prob0E: 375 iterations in 3.80 seconds (average 0.010123, setup 0.00)

Prob1A: 9778 iterations in 19.45 seconds (average 0.001989, setup 0.00)

yes = 3301081, no = 132459, maybe = 4236625

Computing remaining probabilities...
Engine: Hybrid

Building hybrid MTBDD matrices... [nm=3, levels=26, nodes=25936] [1.2 MB]
Adding sparse bits... [levels=15-20, num=123, compact=3/3] [2.5 MB]
Creating vector for yes... [dist=2, compact] [14.6 MB]
Allocating iteration vectors... [3 x 58.5 MB]
TOTAL: [193.9 MB]

Starting iterations...
Iteration 8: max relative diff=1.000000, 5.17 sec so far
Iteration 16: max relative diff=1.000000, 10.24 sec so far
Iteration 24: max relative diff=1.000000, 15.51 sec so far
Iteration 32: max relative diff=1.000000, 20.72 sec so far
Iteration 40: max relative diff=1.000000, 25.85 sec so far
Iteration 48: max relative diff=1.000000, 31.08 sec so far
Iteration 54: max relative diff=1.000000, 36.21 sec so far
Iteration 60: max relative diff=1.000000, 41.46 sec so far
Iteration 66: max relative diff=1.000000, 46.71 sec so far
Iteration 72: max relative diff=1.000000, 51.97 sec so far
Iteration 78: max relative diff=1.000000, 57.24 sec so far
Iteration 84: max relative diff=1.000000, 62.52 sec so far
Iteration 92: max relative diff=1.000000, 68.23 sec so far
Iteration 100: max relative diff=1.000000, 73.91 sec so far
Iteration 106: max relative diff=1.000000, 79.01 sec so far
Iteration 112: max relative diff=1.000000, 84.26 sec so far
Iteration 118: max relative diff=1.000000, 89.53 sec so far
Iteration 125: max relative diff=1.000000, 94.74 sec so far
Iteration 132: max relative diff=1.000000, 100.00 sec so far
Iteration 140: max relative diff=1.000000, 105.14 sec so far
Iteration 148: max relative diff=1.000000, 110.45 sec so far
Iteration 156: max relative diff=1.000000, 115.55 sec so far
Iteration 167: max relative diff=1.000000, 121.02 sec so far
Iteration 178: max relative diff=1.000000, 126.38 sec so far
Iteration 185: max relative diff=1.000000, 132.23 sec so far
Iteration 191: max relative diff=1.000000, 137.58 sec so far
Iteration 197: max relative diff=1.000000, 142.93 sec so far
Iteration 203: max relative diff=1.000000, 148.28 sec so far
Iteration 209: max relative diff=0.333333, 153.64 sec so far
Iteration 220: max relative diff=0.333333, 159.06 sec so far
Iteration 230: max relative diff=0.333333, 164.47 sec so far
Iteration 241: max relative diff=0.333333, 169.92 sec so far
Iteration 252: max relative diff=0.200000, 175.36 sec so far
Iteration 263: max relative diff=0.200000, 180.72 sec so far
Iteration 274: max relative diff=0.200000, 186.15 sec so far
Iteration 285: max relative diff=0.200000, 191.55 sec so far
Iteration 296: max relative diff=0.200000, 196.96 sec so far
Iteration 307: max relative diff=0.200000, 202.36 sec so far
Iteration 318: max relative diff=0.200000, 207.73 sec so far
Iteration 329: max relative diff=0.200000, 213.14 sec so far
Iteration 340: max relative diff=0.166667, 218.60 sec so far
Iteration 349: max relative diff=0.166667, 224.20 sec so far
Iteration 357: max relative diff=0.166667, 229.36 sec so far
Iteration 365: max relative diff=0.166667, 234.61 sec so far
Iteration 373: max relative diff=0.166667, 239.66 sec so far
Iteration 381: max relative diff=0.166667, 244.96 sec so far
Iteration 392: max relative diff=0.166667, 250.39 sec so far
Iteration 403: max relative diff=0.166667, 255.83 sec so far
Iteration 414: max relative diff=0.074074, 261.19 sec so far
Iteration 425: max relative diff=0.074074, 266.53 sec so far
Iteration 435: max relative diff=0.074074, 271.54 sec so far
