~/prism-examples/models/;dtmcs;brp;brp.pm;p2.pctl;MAX=20,N=8192;;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 00:16:19 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/dtmcs/brp/brp.pm ~/prism-examples/models/dtmcs/brp/p2.pctl -const 'MAX=20,N=8192' -s -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/dtmcs/brp/brp.pm"...

Parsing properties file "~/prism-examples/models/dtmcs/brp/p2.pctl"...

1 property:
(1) P=? [ F s=5&srep=2 ]

Type:        DTMC
Modules:     sender receiver checker channelK channelL 
Variables:   s srep nrtr i bs s_ab fs ls r rrep fr lr br r_ab recv T k l 

---------------------------------------------------------------------

Model checking: P=? [ F s=5&srep=2 ]
Model constants: N=8192,MAX=20

Building model...
Model constants: N=8192,MAX=20

Computing reachable states...

Reachability (BFS): 49197 iterations in 70.98 seconds (average 0.001443, setup 0.00)

Time for model construction: 154.144 seconds.

Warning: Deadlocks detected and fixed in 16405 states

Type:        DTMC
States:      2261015 (1 initial)
Transitions: 3096579

Transition matrix: 3165 nodes (6 terminal), 3096579 minterms, vars: 44r/44c

Prob0: 49192 iterations in 36.88 seconds (average 0.000750, setup 0.00)

Prob1: 45 iterations in 0.04 seconds (average 0.000889, setup 0.00)

yes = 7, no = 90168, maybe = 2170840

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix... [n=2261015, nnz=3006404, compact] [13.6 MB]
Creating vector for diagonals... [dist=1, compact] [4.3 MB]
Creating vector for RHS... [dist=2, compact] [4.3 MB]
Allocating iteration vectors... [2 x 17.3 MB]
TOTAL: [56.8 MB]

Starting iterations...
Iteration 78: max relative diff=1.000000, 5.02 sec so far
Iteration 156: max relative diff=1.000000, 10.04 sec so far
Iteration 234: max relative diff=1.000000, 15.06 sec so far
Iteration 312: max relative diff=1.000000, 20.10 sec so far
Iteration 390: max relative diff=1.000000, 25.15 sec so far
Iteration 468: max relative diff=1.000000, 30.20 sec so far
Iteration 546: max relative diff=1.000000, 35.25 sec so far
Iteration 624: max relative diff=1.000000, 40.28 sec so far
Iteration 702: max relative diff=1.000000, 45.32 sec so far
Iteration 780: max relative diff=1.000000, 50.38 sec so far
Iteration 858: max relative diff=1.000000, 55.42 sec so far
Iteration 936: max relative diff=1.000000, 60.46 sec so far
Iteration 1014: max relative diff=1.000000, 65.52 sec so far
Iteration 1092: max relative diff=1.000000, 70.56 sec so far
Iteration 1170: max relative diff=1.000000, 75.62 sec so far
Iteration 1248: max relative diff=1.000000, 80.67 sec so far
Iteration 1326: max relative diff=1.000000, 85.71 sec so far
Iteration 1404: max relative diff=1.000000, 90.76 sec so far
Iteration 1482: max relative diff=1.000000, 95.80 sec so far
Iteration 1560: max relative diff=1.000000, 100.84 sec so far
Iteration 1638: max relative diff=1.000000, 105.87 sec so far
Iteration 1716: max relative diff=1.000000, 110.90 sec so far
Iteration 1794: max relative diff=1.000000, 115.92 sec so far
Iteration 1872: max relative diff=1.000000, 120.94 sec so far
Iteration 1950: max relative diff=1.000000, 125.96 sec so far
Iteration 2028: max relative diff=1.000000, 131.00 sec so far
Iteration 2106: max relative diff=1.000000, 136.05 sec so far
Iteration 2184: max relative diff=1.000000, 141.10 sec so far
Iteration 2262: max relative diff=1.000000, 146.16 sec so far
Iteration 2340: max relative diff=1.000000, 151.21 sec so far
Iteration 2418: max relative diff=1.000000, 156.26 sec so far
Iteration 2496: max relative diff=1.000000, 161.31 sec so far
Iteration 2574: max relative diff=1.000000, 166.34 sec so far
Iteration 2652: max relative diff=1.000000, 171.36 sec so far
Iteration 2730: max relative diff=1.000000, 176.39 sec so far
Iteration 2808: max relative diff=1.000000, 181.41 sec so far
Iteration 2886: max relative diff=1.000000, 186.44 sec so far
Iteration 2964: max relative diff=1.000000, 191.46 sec so far
Iteration 3042: max relative diff=1.000000, 196.47 sec so far
Iteration 3120: max relative diff=1.000000, 201.49 sec so far
Iteration 3198: max relative diff=1.000000, 206.51 sec so far
Iteration 3276: max relative diff=1.000000, 211.56 sec so far
Iteration 3354: max relative diff=1.000000, 216.61 sec so far
Iteration 3432: max relative diff=1.000000, 221.65 sec so far
Iteration 3510: max relative diff=1.000000, 226.70 sec so far
Iteration 3588: max relative diff=1.000000, 231.74 sec so far
Iteration 3666: max relative diff=1.000000, 236.79 sec so far
Iteration 3744: max relative diff=1.000000, 241.84 sec so far
Iteration 3822: max relative diff=1.000000, 246.88 sec so far
Iteration 3900: max relative diff=1.000000, 251.92 sec so far
