~/prism-examples/models/;dtmcs;herman;herman19.pm;steps.pctl;;;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 04:57:09 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/dtmcs/herman/herman19.pm ~/prism-examples/models/dtmcs/herman/steps.pctl -s -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/dtmcs/herman/herman19.pm"...

Parsing properties file "~/prism-examples/models/dtmcs/herman/steps.pctl"...

1 property:
(1) R=? [ F "stable" ]

Type:        DTMC
Modules:     process1 process2 process3 process4 process5 process6 process7 process8 process9 process10 process11 process12 process13 process14 process15 process16 process17 process18 process19 
Variables:   x1 x2 x3 x4 x5 x6 x7 x8 x9 x10 x11 x12 x13 x14 x15 x16 x17 x18 x19 

---------------------------------------------------------------------

Model checking: R=? [ F "stable" ]

Building model...

Computing reachable states...

Reachability (BFS): 1 iterations in 0.00 seconds (average 0.004000, setup 0.00)

Time for model construction: 0.047 seconds.

Type:        DTMC
States:      524288 (524288 initial)
Transitions: 1162261468

Transition matrix: 1328 nodes (11 terminal), 1162261468 minterms, vars: 19r/19c

Prob0: 7 iterations in 0.02 seconds (average 0.003429, setup 0.00)

Prob1: 1 iterations in 0.00 seconds (average 0.000000, setup 0.00)

goal = 38, inf = 0, maybe = 524250

Computing remaining rewards...
Engine: Sparse

Building sparse matrix... [n=524288, nnz=1162261390, compact] [4.3 GB]
Creating vector for diagonals... [dist=2, compact] [1.0 MB]
Creating vector for RHS... [dist=2, compact] [1.0 MB]
Allocating iteration vectors... [2 x 4.0 MB]
TOTAL: [4.3 GB]

Starting iterations...
Iteration 1: max relative diff=0.500000, 6.82 sec so far
Iteration 2: max relative diff=0.333333, 13.71 sec so far
Iteration 3: max relative diff=0.250000, 20.26 sec so far
Iteration 4: max relative diff=0.200000, 26.85 sec so far
Iteration 5: max relative diff=0.166667, 33.28 sec so far
Iteration 6: max relative diff=0.142797, 40.05 sec so far
Iteration 7: max relative diff=0.124787, 46.45 sec so far
Iteration 8: max relative diff=0.110650, 53.06 sec so far
Iteration 9: max relative diff=0.099211, 59.52 sec so far
Iteration 10: max relative diff=0.089734, 66.08 sec so far
Iteration 11: max relative diff=0.081733, 72.54 sec so far
Iteration 12: max relative diff=0.074877, 79.17 sec so far
Iteration 13: max relative diff=0.068930, 85.68 sec so far
Iteration 14: max relative diff=0.063719, 92.29 sec so far
Iteration 15: max relative diff=0.059114, 98.76 sec so far
Iteration 16: max relative diff=0.055014, 105.48 sec so far
Iteration 17: max relative diff=0.051342, 112.07 sec so far
Iteration 18: max relative diff=0.048035, 118.85 sec so far
Iteration 19: max relative diff=0.045041, 125.34 sec so far
Iteration 20: max relative diff=0.042320, 132.05 sec so far
Iteration 21: max relative diff=0.039838, 138.13 sec so far
Iteration 22: max relative diff=0.037564, 144.34 sec so far
Iteration 23: max relative diff=0.035476, 150.36 sec so far
Iteration 24: max relative diff=0.033552, 156.58 sec so far
