~/prism-examples/models/;mdps;csma;csma4_4.nm;all_before_min.pctl;;;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 09:54:47 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/csma/csma4_4.nm ~/prism-examples/models/mdps/csma/all_before_min.pctl -s -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/mdps/csma/csma4_4.nm"...

Parsing properties file "~/prism-examples/models/mdps/csma/all_before_min.pctl"...

1 property:
(1) Pmin=? [ !"collision_max_backoff" U "all_delivered" ]

Type:        MDP
Modules:     bus station1 station2 station3 station4 
Variables:   b y1 y2 s1 x1 bc1 cd1 s2 x2 bc2 cd2 s3 x3 bc3 cd3 s4 x4 bc4 cd4 

---------------------------------------------------------------------

Model checking: Pmin=? [ !"collision_max_backoff" U "all_delivered" ]

Building model...

Computing reachable states...

Reachability (BFS): 179 iterations in 34.65 seconds (average 0.193564, setup 0.00)

Time for model construction: 45.896 seconds.

Type:        MDP
States:      133301572 (1 initial)
Transitions: 258474290
Choices:     135347434

Transition matrix: 553488 nodes (6 terminal), 258474290 minterms, vars: 66r/66c/17nd

Prob0E: 177 iterations in 110.09 seconds (average 0.621966, setup 0.00)

Prob1A: 43 iterations in 155.83 seconds (average 3.624000, setup 0.00)

yes = 8940841, no = 3327996, maybe = 121032735

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix... [n=133301572, nc=122830083, nnz=244260899, k=4] [3.0 GB]
Creating vector for yes... [1017.0 MB]
Allocating iteration vectors... [2 x 1017.0 MB]
TOTAL: [5.9 GB]

Starting iterations...
Iteration 2: max relative diff=1.000000, 8.42 sec so far
Iteration 3: max relative diff=1.000000, 13.93 sec so far
Iteration 4: max relative diff=1.000000, 19.44 sec so far
Iteration 5: max relative diff=1.000000, 24.94 sec so far
Iteration 6: max relative diff=1.000000, 30.45 sec so far
Iteration 7: max relative diff=1.000000, 35.96 sec so far
Iteration 8: max relative diff=1.000000, 41.33 sec so far
Iteration 10: max relative diff=1.000000, 49.59 sec so far
Iteration 12: max relative diff=1.000000, 57.84 sec so far
Iteration 14: max relative diff=1.000000, 66.10 sec so far
Iteration 16: max relative diff=1.000000, 74.36 sec so far
Iteration 17: max relative diff=1.000000, 79.84 sec so far
Iteration 18: max relative diff=1.000000, 85.32 sec so far
Iteration 19: max relative diff=1.000000, 90.80 sec so far
Iteration 20: max relative diff=1.000000, 96.33 sec so far
Iteration 21: max relative diff=1.000000, 102.41 sec so far
Iteration 22: max relative diff=1.000000, 108.47 sec so far
Iteration 23: max relative diff=1.000000, 114.48 sec so far
Iteration 24: max relative diff=1.000000, 120.07 sec so far
Iteration 25: max relative diff=1.000000, 125.64 sec so far
Iteration 26: max relative diff=1.000000, 131.18 sec so far
Iteration 27: max relative diff=1.000000, 136.76 sec so far
Iteration 28: max relative diff=1.000000, 142.30 sec so far
Iteration 29: max relative diff=1.000000, 147.85 sec so far
Iteration 30: max relative diff=1.000000, 153.38 sec so far
Iteration 31: max relative diff=1.000000, 158.94 sec so far
Iteration 32: max relative diff=1.000000, 164.48 sec so far
Iteration 33: max relative diff=1.000000, 170.04 sec so far
Iteration 34: max relative diff=1.000000, 175.52 sec so far
Iteration 35: max relative diff=1.000000, 180.60 sec so far
Iteration 36: max relative diff=1.000000, 185.65 sec so far
Iteration 37: max relative diff=1.000000, 190.77 sec so far
Iteration 38: max relative diff=1.000000, 195.79 sec so far
Iteration 39: max relative diff=1.000000, 200.82 sec so far
Iteration 40: max relative diff=1.000000, 205.83 sec so far
Iteration 41: max relative diff=1.000000, 210.88 sec so far
Iteration 42: max relative diff=1.000000, 215.92 sec so far
Iteration 43: max relative diff=1.000000, 220.96 sec so far
Iteration 44: max relative diff=1.000000, 227.28 sec so far
Iteration 45: max relative diff=1.000000, 233.61 sec so far
Iteration 46: max relative diff=1.000000, 239.92 sec so far
Iteration 47: max relative diff=1.000000, 246.25 sec so far
Iteration 48: max relative diff=1.000000, 252.56 sec so far
Iteration 49: max relative diff=1.000000, 258.92 sec so far
Iteration 50: max relative diff=1.000000, 265.25 sec so far
Iteration 51: max relative diff=1.000000, 271.62 sec so far
Iteration 52: max relative diff=1.000000, 277.10 sec so far
Iteration 53: max relative diff=1.000000, 282.48 sec so far
Iteration 54: max relative diff=1.000000, 287.84 sec so far
Iteration 55: max relative diff=1.000000, 293.22 sec so far
Iteration 56: max relative diff=1.000000, 298.60 sec so far
Iteration 57: max relative diff=1.000000, 304.02 sec so far
