~/prism-examples/models/;mdps;consensus;coin4.nm;disagree.pctl;K=32;maxiter=100000;Prism-hybrid
PRISM
=====

Version: 4.3.1
Date: Mon Jan 23 17:28:45 CET 2017
Hostname: uc02-04
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/consensus/coin4.nm ~/prism-examples/models/mdps/consensus/disagree.pctl -const K=32 -h -cuddmaxmem 4096m -maxiters 100000

Parsing model file "~/prism-examples/models/mdps/consensus/coin4.nm"...

Parsing properties file "~/prism-examples/models/mdps/consensus/disagree.pctl"...

1 property:
(1) Pmax=? [ F "finished"&!"agree" ]

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=32

Building model...
Model constants: K=32

Computing reachable states...

Reachability (BFS): 1539 iterations in 0.39 seconds (average 0.000252, setup 0.00)

Time for model construction: 0.763 seconds.

Type:        MDP
States:      329856 (1 initial)
Transitions: 1112032
Choices:     889984

Transition matrix: 2480 nodes (3 terminal), 1112032 minterms, vars: 21r/21c/4nd

Prob0A: 1157 iterations in 1.31 seconds (average 0.001134, setup 0.00)

Prob1E: 127192 iterations in 233.48 seconds (average 0.001836, setup 0.00)

yes = 75384, no = 910, maybe = 253562

Computing remaining probabilities...
Engine: Hybrid

Building hybrid MTBDD matrices... [nm=4, levels=21, nodes=6308] [295.7 KB]
Adding sparse bits... [levels=17-17, num=36, compact=4/4] [2.0 MB]
Creating vector for yes... [dist=2, compact] [644.3 KB]
Allocating iteration vectors... [3 x 2.5 MB]
TOTAL: [10.5 MB]

Starting iterations...
Iteration 106: max relative diff=1.000000, 5.02 sec so far
Iteration 212: max relative diff=1.000000, 10.04 sec so far
Iteration 335: max relative diff=1.000000, 15.07 sec so far
Iteration 447: max relative diff=1.000000, 20.09 sec so far
Iteration 542: max relative diff=1.000000, 25.11 sec so far
Iteration 650: max relative diff=1.000000, 30.14 sec so far
Iteration 758: max relative diff=1.000000, 35.15 sec so far
Iteration 852: max relative diff=1.000000, 40.20 sec so far
Iteration 948: max relative diff=1.000000, 45.22 sec so far
Iteration 1050: max relative diff=1.000000, 50.26 sec so far
Iteration 1146: max relative diff=1.000000, 55.26 sec so far
Iteration 1243: max relative diff=0.826165, 60.32 sec so far
Iteration 1338: max relative diff=0.711395, 65.32 sec so far
Iteration 1434: max relative diff=0.619547, 70.36 sec so far
Iteration 1530: max relative diff=0.544430, 75.37 sec so far
Iteration 1647: max relative diff=0.468313, 80.43 sec so far
Iteration 1742: max relative diff=0.421243, 85.45 sec so far
Iteration 1837: max relative diff=0.378455, 90.46 sec so far
Iteration 1933: max relative diff=0.341875, 95.49 sec so far
Iteration 2044: max relative diff=0.304933, 100.50 sec so far
Iteration 2138: max relative diff=0.279843, 105.51 sec so far
Iteration 2235: max relative diff=0.254978, 110.54 sec so far
Iteration 2332: max relative diff=0.234485, 115.57 sec so far
Iteration 2430: max relative diff=0.216366, 120.62 sec so far
Iteration 2549: max relative diff=0.196527, 125.63 sec so far
Iteration 2646: max relative diff=0.182555, 130.64 sec so far
Iteration 2741: max relative diff=0.170022, 135.69 sec so far
Iteration 2853: max relative diff=0.156746, 140.72 sec so far
Iteration 2958: max relative diff=0.146141, 145.76 sec so far
Iteration 3063: max relative diff=0.136043, 150.77 sec so far
Iteration 3168: max relative diff=0.127437, 155.79 sec so far
Iteration 3273: max relative diff=0.119184, 160.81 sec so far
Iteration 3399: max relative diff=0.110530, 165.84 sec so far
Iteration 3524: max relative diff=0.103133, 170.87 sec so far
Iteration 3648: max relative diff=0.096138, 175.90 sec so far
Iteration 3764: max relative diff=0.090403, 180.92 sec so far
Iteration 3860: max relative diff=0.085962, 185.97 sec so far
Iteration 3955: max relative diff=0.081839, 190.98 sec so far
Iteration 4050: max relative diff=0.078006, 196.00 sec so far
Iteration 4145: max relative diff=0.074435, 201.00 sec so far
Iteration 4253: max relative diff=0.070703, 206.04 sec so far
Iteration 4362: max relative diff=0.067243, 211.07 sec so far
Iteration 4471: max relative diff=0.064031, 216.09 sec so far
Iteration 4580: max relative diff=0.061044, 221.09 sec so far
Iteration 4704: max relative diff=0.057814, 226.13 sec so far
Iteration 4814: max relative diff=0.055245, 231.18 sec so far
Iteration 4924: max relative diff=0.052714, 236.22 sec so far
Iteration 5034: max relative diff=0.050473, 241.26 sec so far
Iteration 5144: max relative diff=0.048372, 246.29 sec so far
Iteration 5254: max relative diff=0.046292, 251.34 sec so far
