~/prism-examples/models/;mdps;consensus;coin4.nm;c2.pctl;K=32;maxiter=100000;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 07:59:15 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/consensus/coin4.nm ~/prism-examples/models/mdps/consensus/c2.pctl -const K=32 -s -cuddmaxmem 4096m -maxiters 100000

Parsing model file "~/prism-examples/models/mdps/consensus/coin4.nm"...

Parsing properties file "~/prism-examples/models/mdps/consensus/c2.pctl"...

1 property:
(1) Pmin=? [ F "finished"&"all_coins_equal_1" ]

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

---------------------------------------------------------------------

Model checking: Pmin=? [ F "finished"&"all_coins_equal_1" ]
Model constants: K=32

Building model...
Model constants: K=32

Computing reachable states...

Reachability (BFS): 1539 iterations in 0.38 seconds (average 0.000244, setup 0.00)

Time for model construction: 0.811 seconds.

Type:        MDP
States:      329856 (1 initial)
Transitions: 1112032
Choices:     889984

Transition matrix: 2480 nodes (3 terminal), 1112032 minterms, vars: 21r/21c/4nd

Prob0E: 783 iterations in 0.63 seconds (average 0.000802, setup 0.00)

Prob1A: 768 iterations in 0.33 seconds (average 0.000432, setup 0.00)

yes = 455, no = 170236, maybe = 159165

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix... [n=329856, nc=510020, nnz=637708, k=4] [8.1 MB]
Creating vector for yes... [2.5 MB]
Allocating iteration vectors... [2 x 2.5 MB]
TOTAL: [15.6 MB]

Starting iterations...
Iteration 397: max relative diff=1.000000, 5.01 sec so far
Iteration 795: max relative diff=0.954549, 10.02 sec so far
Iteration 1189: max relative diff=0.420700, 15.03 sec so far
Iteration 1584: max relative diff=0.236075, 20.04 sec so far
Iteration 1980: max relative diff=0.150433, 25.04 sec so far
Iteration 2374: max relative diff=0.104088, 30.05 sec so far
Iteration 2769: max relative diff=0.076425, 35.06 sec so far
Iteration 3164: max relative diff=0.058322, 40.07 sec so far
Iteration 3558: max relative diff=0.046009, 45.08 sec so far
Iteration 3952: max relative diff=0.037158, 50.08 sec so far
Iteration 4345: max relative diff=0.030673, 55.08 sec so far
Iteration 4736: max relative diff=0.025767, 60.09 sec so far
Iteration 5128: max relative diff=0.021914, 65.10 sec so far
Iteration 5514: max relative diff=0.018925, 70.10 sec so far
Iteration 5899: max relative diff=0.016489, 75.11 sec so far
Iteration 6284: max relative diff=0.014504, 80.12 sec so far
Iteration 6669: max relative diff=0.012853, 85.12 sec so far
Iteration 7055: max relative diff=0.011455, 90.14 sec so far
Iteration 7440: max relative diff=0.010281, 95.15 sec so far
Iteration 7826: max relative diff=0.009270, 100.16 sec so far
Iteration 8210: max relative diff=0.008405, 105.17 sec so far
Iteration 8595: max relative diff=0.007654, 110.18 sec so far
Iteration 8980: max relative diff=0.006993, 115.18 sec so far
Iteration 9364: max relative diff=0.006418, 120.19 sec so far
Iteration 9749: max relative diff=0.005909, 125.21 sec so far
Iteration 10133: max relative diff=0.005458, 130.21 sec so far
Iteration 10518: max relative diff=0.005056, 135.22 sec so far
Iteration 10903: max relative diff=0.004694, 140.23 sec so far
Iteration 11288: max relative diff=0.004371, 145.24 sec so far
Iteration 11673: max relative diff=0.004079, 150.26 sec so far
Iteration 12057: max relative diff=0.003815, 155.26 sec so far
Iteration 12441: max relative diff=0.003576, 160.27 sec so far
Iteration 12826: max relative diff=0.003356, 165.28 sec so far
Iteration 13210: max relative diff=0.003157, 170.28 sec so far
Iteration 13594: max relative diff=0.002975, 175.29 sec so far
Iteration 13979: max relative diff=0.002808, 180.30 sec so far
Iteration 14364: max relative diff=0.002654, 185.31 sec so far
Iteration 14748: max relative diff=0.002512, 190.32 sec so far
Iteration 15133: max relative diff=0.002380, 195.33 sec so far
Iteration 15518: max relative diff=0.002259, 200.34 sec so far
Iteration 15904: max relative diff=0.002146, 205.36 sec so far
Iteration 16289: max relative diff=0.002041, 210.37 sec so far
Iteration 16673: max relative diff=0.001944, 215.38 sec so far
Iteration 17058: max relative diff=0.001853, 220.38 sec so far
Iteration 17443: max relative diff=0.001768, 225.39 sec so far
Iteration 17828: max relative diff=0.001689, 230.40 sec so far
Iteration 18213: max relative diff=0.001615, 235.41 sec so far
Iteration 18598: max relative diff=0.001545, 240.42 sec so far
Iteration 18983: max relative diff=0.001480, 245.43 sec so far
Iteration 19368: max relative diff=0.001419, 250.43 sec so far
Iteration 19753: max relative diff=0.001361, 255.45 sec so far
