~/prism-examples/models/;mdps;wlan;wlan6.nm;time_max.pctl;COL=0;;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 18:16:24 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/wlan/wlan6.nm ~/prism-examples/models/mdps/wlan/time_max.pctl -const COL=0 -s -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/mdps/wlan/wlan6.nm"...

Parsing properties file "~/prism-examples/models/mdps/wlan/time_max.pctl"...

1 property:
(1) R{"time"}max=? [ F s1=12&s2=12 ]

Type:        MDP
Modules:     medium station1 station2 
Variables:   col c1 c2 x1 s1 slot1 backoff1 bc1 x2 s2 slot2 backoff2 bc2 

---------------------------------------------------------------------

Model checking: R{"time"}max=? [ F s1=12&s2=12 ]
Model constants: COL=0

Building model...
Model constants: COL=0

Computing reachable states...

Reachability (BFS): 195 iterations in 0.79 seconds (average 0.004062, setup 0.00)

Time for model construction: 1.113 seconds.

Type:        MDP
States:      5007548 (1 initial)
Transitions: 11475748
Choices:     6350470

Transition matrix: 20377 nodes (8 terminal), 11475748 minterms, vars: 47r/47c/7nd

Prob0E: 3158 iterations in 200.37 seconds (average 0.063449, setup 0.00)

Prob1A: 1 iterations in 0.02 seconds (average 0.016000, setup 0.00)

goal = 1, inf = 0, maybe = 5007547

Computing remaining rewards...
Engine: Sparse

Building sparse matrix (transitions)... [n=5007548, nc=6350469, nnz=11475747, k=3] [174.7 MB]
Building sparse matrix (transition rewards)... [n=5007548, nc=6350469, nnz=1226047, k=3] [57.4 MB]
Creating vector for state rewards... [38.2 MB]
Creating vector for inf... [38.2 MB]
Allocating iteration vectors... [2 x 38.2 MB]
TOTAL: [384.8 MB]

Starting iterations...
Iteration 21: max relative diff=0.142857, 5.03 sec so far
Iteration 43: max relative diff=0.070775, 10.27 sec so far
Iteration 62: max relative diff=0.048626, 15.45 sec so far
Iteration 81: max relative diff=0.037037, 20.65 sec so far
Iteration 100: max relative diff=0.029652, 25.84 sec so far
Iteration 119: max relative diff=0.025000, 31.02 sec so far
Iteration 137: max relative diff=0.021739, 36.28 sec so far
Iteration 153: max relative diff=0.019608, 41.34 sec so far
Iteration 171: max relative diff=0.017544, 46.50 sec so far
Iteration 188: max relative diff=0.015873, 51.68 sec so far
Iteration 205: max relative diff=0.014493, 56.87 sec so far
Iteration 226: max relative diff=0.013158, 61.90 sec so far
Iteration 248: max relative diff=0.012048, 67.14 sec so far
Iteration 265: max relative diff=0.011236, 72.32 sec so far
Iteration 282: max relative diff=0.010638, 77.50 sec so far
Iteration 299: max relative diff=0.010000, 82.69 sec so far
Iteration 320: max relative diff=0.009346, 87.72 sec so far
Iteration 341: max relative diff=0.008772, 92.76 sec so far
Iteration 363: max relative diff=0.008264, 98.00 sec so far
Iteration 385: max relative diff=0.007752, 103.22 sec so far
Iteration 406: max relative diff=0.007353, 108.23 sec so far
Iteration 428: max relative diff=0.006993, 113.46 sec so far
Iteration 447: max relative diff=0.006711, 118.66 sec so far
