~/prism-examples/models/;mdps;consensus;coin4.nm;c2.pctl;K=32;maxiter=100000;Prism-hybrid
PRISM
=====

Version: 4.3.1
Date: Mon Jan 23 17:28:44 CET 2017
Hostname: uc02-04
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/consensus/coin4.nm ~/prism-examples/models/mdps/consensus/c2.pctl -const K=32 -h -cuddmaxmem 4096m -maxiters 100000

Parsing model file "~/prism-examples/models/mdps/consensus/coin4.nm"...

Parsing properties file "~/prism-examples/models/mdps/consensus/c2.pctl"...

1 property:
(1) Pmin=? [ F "finished"&"all_coins_equal_1" ]

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

---------------------------------------------------------------------

Model checking: Pmin=? [ F "finished"&"all_coins_equal_1" ]
Model constants: K=32

Building model...
Model constants: K=32

Computing reachable states...

Reachability (BFS): 1539 iterations in 0.36 seconds (average 0.000234, setup 0.00)

Time for model construction: 0.787 seconds.

Type:        MDP
States:      329856 (1 initial)
Transitions: 1112032
Choices:     889984

Transition matrix: 2480 nodes (3 terminal), 1112032 minterms, vars: 21r/21c/4nd

Prob0E: 783 iterations in 0.59 seconds (average 0.000751, setup 0.00)

Prob1A: 768 iterations in 0.31 seconds (average 0.000406, setup 0.00)

yes = 455, no = 170236, maybe = 159165

Computing remaining probabilities...
Engine: Hybrid

Building hybrid MTBDD matrices... [nm=4, levels=21, nodes=3569] [167.3 KB]
Adding sparse bits... [levels=18-18, num=36, compact=4/4] [3.4 MB]
Creating vector for yes... [dist=2, compact] [644.3 KB]
Allocating iteration vectors... [3 x 2.5 MB]
TOTAL: [11.8 MB]

Starting iterations...
Iteration 153: max relative diff=1.000000, 5.02 sec so far
Iteration 304: max relative diff=1.000000, 10.05 sec so far
Iteration 453: max relative diff=1.000000, 15.06 sec so far
Iteration 603: max relative diff=1.000000, 20.07 sec so far
Iteration 714: max relative diff=1.000000, 25.10 sec so far
Iteration 824: max relative diff=0.885392, 30.12 sec so far
Iteration 933: max relative diff=0.689835, 35.14 sec so far
Iteration 1040: max relative diff=0.552512, 40.17 sec so far
Iteration 1153: max relative diff=0.447665, 45.18 sec so far
Iteration 1264: max relative diff=0.371163, 50.19 sec so far
Iteration 1377: max relative diff=0.313669, 55.22 sec so far
Iteration 1489: max relative diff=0.267067, 60.25 sec so far
Iteration 1600: max relative diff=0.230749, 65.26 sec so far
Iteration 1710: max relative diff=0.202267, 70.28 sec so far
Iteration 1833: max relative diff=0.175930, 75.30 sec so far
Iteration 1958: max relative diff=0.153813, 80.34 sec so far
Iteration 2081: max relative diff=0.135920, 85.34 sec so far
Iteration 2210: max relative diff=0.120445, 90.38 sec so far
Iteration 2337: max relative diff=0.107682, 95.39 sec so far
Iteration 2451: max relative diff=0.097800, 100.41 sec so far
Iteration 2581: max relative diff=0.087961, 105.44 sec so far
Iteration 2712: max relative diff=0.079675, 110.47 sec so far
Iteration 2827: max relative diff=0.073183, 115.48 sec so far
Iteration 2942: max relative diff=0.067564, 120.49 sec so far
Iteration 3058: max relative diff=0.062420, 125.52 sec so far
Iteration 3171: max relative diff=0.058099, 130.54 sec so far
Iteration 3300: max relative diff=0.053579, 135.57 sec so far
Iteration 3430: max relative diff=0.049492, 140.58 sec so far
Iteration 3561: max relative diff=0.045944, 145.59 sec so far
Iteration 3692: max relative diff=0.042680, 150.63 sec so far
Iteration 3822: max relative diff=0.039803, 155.64 sec so far
Iteration 3936: max relative diff=0.037503, 160.65 sec so far
Iteration 4048: max relative diff=0.035395, 165.68 sec so far
Iteration 4161: max relative diff=0.033516, 170.70 sec so far
Iteration 4285: max relative diff=0.031549, 175.72 sec so far
Iteration 4413: max relative diff=0.029750, 180.72 sec so far
Iteration 4540: max relative diff=0.028055, 185.73 sec so far
Iteration 4653: max relative diff=0.026720, 190.75 sec so far
Iteration 4767: max relative diff=0.025439, 195.78 sec so far
Iteration 4890: max relative diff=0.024153, 200.82 sec so far
Iteration 5023: max relative diff=0.022858, 205.85 sec so far
Iteration 5153: max relative diff=0.021708, 210.88 sec so far
Iteration 5283: max relative diff=0.020648, 215.91 sec so far
Iteration 5414: max relative diff=0.019638, 220.93 sec so far
Iteration 5543: max relative diff=0.018718, 225.96 sec so far
Iteration 5673: max relative diff=0.017865, 230.97 sec so far
Iteration 5804: max relative diff=0.017049, 236.00 sec so far
Iteration 5936: max relative diff=0.016287, 241.04 sec so far
Iteration 6069: max relative diff=0.015574, 246.07 sec so far
Iteration 6201: max relative diff=0.014906, 251.10 sec so far
