~/prism-examples/models/;mdps;consensus;coin4.nm;steps_max.pctl;K=32;maxiter=100000;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 08:29:14 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/consensus/coin4.nm ~/prism-examples/models/mdps/consensus/steps_max.pctl -const K=32 -s -cuddmaxmem 4096m -maxiters 100000

Parsing model file "~/prism-examples/models/mdps/consensus/coin4.nm"...

Parsing properties file "~/prism-examples/models/mdps/consensus/steps_max.pctl"...

1 property:
(1) R{"steps"}max=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

---------------------------------------------------------------------

Model checking: R{"steps"}max=? [ F "finished" ]
Model constants: K=32

Building model...
Model constants: K=32

Computing reachable states...

Reachability (BFS): 1539 iterations in 0.35 seconds (average 0.000229, setup 0.00)

Time for model construction: 0.715 seconds.

Type:        MDP
States:      329856 (1 initial)
Transitions: 1112032
Choices:     889984

Transition matrix: 2480 nodes (3 terminal), 1112032 minterms, vars: 21r/21c/4nd

Prob0E: 402 iterations in 0.53 seconds (average 0.001323, setup 0.00)

Prob1A: 1 iterations in 0.00 seconds (average 0.000000, setup 0.00)

goal = 64, inf = 0, maybe = 329792

Computing remaining rewards...
Engine: Sparse

Building sparse matrix (transitions)... [n=329856, nc=889920, nnz=1111968, k=4] [17.4 MB]
Building sparse matrix (transition rewards)... [n=329856, nc=889920, nnz=0, k=4] [4.7 MB]
Creating vector for state rewards... [2.5 MB]
Creating vector for inf... [2.5 MB]
Allocating iteration vectors... [2 x 2.5 MB]
TOTAL: [32.1 MB]

Starting iterations...
Iteration 215: max relative diff=0.004651, 5.00 sec so far
Iteration 430: max relative diff=0.002326, 10.02 sec so far
Iteration 646: max relative diff=0.001548, 15.05 sec so far
Iteration 862: max relative diff=0.001160, 20.07 sec so far
Iteration 1077: max relative diff=0.000929, 25.07 sec so far
Iteration 1293: max relative diff=0.000773, 30.10 sec so far
Iteration 1508: max relative diff=0.000663, 35.11 sec so far
Iteration 1723: max relative diff=0.000580, 40.12 sec so far
Iteration 1939: max relative diff=0.000516, 45.14 sec so far
Iteration 2154: max relative diff=0.000464, 50.15 sec so far
Iteration 2370: max relative diff=0.000422, 55.17 sec so far
Iteration 2585: max relative diff=0.000387, 60.18 sec so far
Iteration 2800: max relative diff=0.000357, 65.18 sec so far
Iteration 3016: max relative diff=0.000332, 70.20 sec so far
Iteration 3231: max relative diff=0.000309, 75.21 sec so far
Iteration 3446: max relative diff=0.000290, 80.22 sec so far
Iteration 3661: max relative diff=0.000273, 85.23 sec so far
Iteration 3876: max relative diff=0.000258, 90.25 sec so far
Iteration 4091: max relative diff=0.000244, 95.26 sec so far
Iteration 4306: max relative diff=0.000232, 100.27 sec so far
Iteration 4524: max relative diff=0.000221, 105.28 sec so far
Iteration 4742: max relative diff=0.000211, 110.29 sec so far
