~/prism-examples/models/;ctmcs;fms;fms.sm;productivity.csl;n=8;;Prism-hybrid
PRISM
=====

Version: 4.3.1
Date: Mon Jan 23 20:30:31 CET 2017
Hostname: uc02-05
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/ctmcs/fms/fms.sm ~/prism-examples/models/ctmcs/fms/productivity.csl -const n=8 -h -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/ctmcs/fms/fms.sm"...

Parsing properties file "~/prism-examples/models/ctmcs/fms/productivity.csl"...

1 property:
(1) R{"productivity"}=? [ S ]

Type:        CTMC
Modules:     machine1 machine2 machine3 machine12 
Variables:   P1 P1wM1 P1M1 P1d P1s P1wP2 M1 P2 P2wM2 P2M2 P2s P2wP1 M2 P3 P3M2 P3s P12 P12wM3 P12M3 P12s M3 

---------------------------------------------------------------------

Model checking: R{"productivity"}=? [ S ]
Model constants: n=8

Building model...
Model constants: n=8

Computing reachable states...

Reachability (BFS): 65 iterations in 10.08 seconds (average 0.155138, setup 0.00)

Time for model construction: 11.129 seconds.

Type:        CTMC
States:      4459455 (1 initial)
Transitions: 38533968

Rate matrix: 215250 nodes (84 terminal), 38533968 minterms, vars: 70r/70c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:4459455

Computing steady state probabilities for BSCC 1

Computing probabilities...
Engine: Hybrid

Building hybrid MTBDD matrix... [levels=70, nodes=224467] [10.3 MB]
Adding explicit sparse matrices... [levels=25, num=2117, compact] [888.3 KB]
Creating vector for diagonals... [dist=1070, compact] [8.5 MB]
Allocating iteration vectors... [2 x 34.0 MB]
TOTAL: [87.7 MB]

Starting iterations...
Iteration 9: max relative diff=8.746246, 5.16 sec so far
Iteration 18: max relative diff=3.394644, 10.45 sec so far
Iteration 27: max relative diff=1.961883, 15.75 sec so far
Iteration 36: max relative diff=1.371783, 20.99 sec so far
Iteration 45: max relative diff=0.549636, 26.22 sec so far
Iteration 54: max relative diff=0.136351, 31.44 sec so far
Iteration 63: max relative diff=0.092056, 36.72 sec so far
Iteration 71: max relative diff=0.063151, 42.08 sec so far
Iteration 79: max relative diff=0.052195, 47.28 sec so far
Iteration 87: max relative diff=0.042696, 52.56 sec so far
Iteration 95: max relative diff=0.035047, 57.84 sec so far
Iteration 103: max relative diff=0.028886, 63.11 sec so far
Iteration 111: max relative diff=0.024036, 68.36 sec so far
Iteration 119: max relative diff=0.020585, 73.62 sec so far
Iteration 127: max relative diff=0.017728, 78.63 sec so far
Iteration 135: max relative diff=0.015539, 83.75 sec so far
Iteration 143: max relative diff=0.013711, 88.94 sec so far
Iteration 151: max relative diff=0.012057, 94.10 sec so far
Iteration 159: max relative diff=0.010607, 99.24 sec so far
Iteration 167: max relative diff=0.009354, 104.36 sec so far
Iteration 175: max relative diff=0.008269, 109.62 sec so far
Iteration 183: max relative diff=0.007371, 114.90 sec so far
Iteration 191: max relative diff=0.006577, 120.23 sec so far
Iteration 199: max relative diff=0.005883, 125.69 sec so far
Iteration 207: max relative diff=0.005276, 131.09 sec so far
Iteration 215: max relative diff=0.004745, 136.50 sec so far
Iteration 223: max relative diff=0.004279, 141.70 sec so far
Iteration 231: max relative diff=0.003871, 146.80 sec so far
Iteration 239: max relative diff=0.003511, 151.86 sec so far
Iteration 247: max relative diff=0.003193, 156.87 sec so far
Iteration 255: max relative diff=0.002910, 161.90 sec so far
Iteration 263: max relative diff=0.002722, 167.02 sec so far
Iteration 271: max relative diff=0.002679, 172.08 sec so far
Iteration 279: max relative diff=0.002653, 177.10 sec so far
Iteration 287: max relative diff=0.002616, 182.16 sec so far
Iteration 296: max relative diff=0.002585, 187.76 sec so far
