~/prism-examples/models/;dtmcs;brp;brp.pm;p2.pctl;MAX=20,N=8192;;Prism-hybrid
PRISM
=====

Version: 4.3.1
Date: Mon Jan 23 17:27:23 CET 2017
Hostname: uc02-05
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/dtmcs/brp/brp.pm ~/prism-examples/models/dtmcs/brp/p2.pctl -const 'MAX=20,N=8192' -h -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/dtmcs/brp/brp.pm"...

Parsing properties file "~/prism-examples/models/dtmcs/brp/p2.pctl"...

1 property:
(1) P=? [ F s=5&srep=2 ]

Type:        DTMC
Modules:     sender receiver checker channelK channelL 
Variables:   s srep nrtr i bs s_ab fs ls r rrep fr lr br r_ab recv T k l 

---------------------------------------------------------------------

Model checking: P=? [ F s=5&srep=2 ]
Model constants: N=8192,MAX=20

Building model...
Model constants: N=8192,MAX=20

Computing reachable states...

Reachability (BFS): 49197 iterations in 71.91 seconds (average 0.001462, setup 0.00)

Time for model construction: 159.284 seconds.

Warning: Deadlocks detected and fixed in 16405 states

Type:        DTMC
States:      2261015 (1 initial)
Transitions: 3096579

Transition matrix: 3165 nodes (6 terminal), 3096579 minterms, vars: 44r/44c

Prob0: 49192 iterations in 37.28 seconds (average 0.000758, setup 0.00)

Prob1: 45 iterations in 0.04 seconds (average 0.000978, setup 0.00)

yes = 7, no = 90168, maybe = 2170840

Computing remaining probabilities...
Engine: Hybrid

Building hybrid MTBDD matrix... [levels=44, nodes=2943] [138.0 KB]
Adding explicit sparse matrices... [levels=31, num=30, compact] [630.0 KB]
Creating vector for diagonals... [dist=1, compact] [4.3 MB]
Creating vector for RHS... [dist=2, compact] [4.3 MB]
Allocating iteration vectors... [2 x 17.3 MB]
TOTAL: [43.9 MB]

Starting iterations...
Iteration 71: max relative diff=1.000000, 5.04 sec so far
Iteration 143: max relative diff=1.000000, 10.06 sec so far
Iteration 215: max relative diff=1.000000, 15.07 sec so far
Iteration 274: max relative diff=1.000000, 20.08 sec so far
Iteration 333: max relative diff=1.000000, 25.12 sec so far
Iteration 392: max relative diff=1.000000, 30.17 sec so far
Iteration 451: max relative diff=1.000000, 35.20 sec so far
Iteration 512: max relative diff=1.000000, 40.24 sec so far
Iteration 575: max relative diff=1.000000, 45.30 sec so far
Iteration 638: max relative diff=1.000000, 50.33 sec so far
Iteration 696: max relative diff=1.000000, 55.38 sec so far
Iteration 750: max relative diff=1.000000, 60.40 sec so far
Iteration 804: max relative diff=1.000000, 65.41 sec so far
Iteration 866: max relative diff=1.000000, 70.46 sec so far
Iteration 925: max relative diff=1.000000, 75.49 sec so far
Iteration 979: max relative diff=1.000000, 80.58 sec so far
Iteration 1030: max relative diff=1.000000, 85.60 sec so far
Iteration 1082: max relative diff=1.000000, 90.63 sec so far
Iteration 1134: max relative diff=1.000000, 95.64 sec so far
Iteration 1195: max relative diff=1.000000, 100.70 sec so far
Iteration 1256: max relative diff=1.000000, 105.76 sec so far
Iteration 1317: max relative diff=1.000000, 110.82 sec so far
Iteration 1367: max relative diff=1.000000, 115.90 sec so far
Iteration 1417: max relative diff=1.000000, 120.99 sec so far
Iteration 1467: max relative diff=1.000000, 126.07 sec so far
Iteration 1527: max relative diff=1.000000, 131.12 sec so far
Iteration 1586: max relative diff=1.000000, 136.15 sec so far
Iteration 1645: max relative diff=1.000000, 141.17 sec so far
Iteration 1706: max relative diff=1.000000, 146.23 sec so far
Iteration 1767: max relative diff=1.000000, 151.24 sec so far
Iteration 1828: max relative diff=1.000000, 156.26 sec so far
Iteration 1888: max relative diff=1.000000, 161.33 sec so far
Iteration 1947: max relative diff=1.000000, 166.40 sec so far
Iteration 2002: max relative diff=1.000000, 171.41 sec so far
Iteration 2058: max relative diff=1.000000, 176.47 sec so far
Iteration 2115: max relative diff=1.000000, 181.55 sec so far
Iteration 2172: max relative diff=1.000000, 186.62 sec so far
Iteration 2232: max relative diff=1.000000, 191.64 sec so far
Iteration 2282: max relative diff=1.000000, 196.73 sec so far
Iteration 2334: max relative diff=1.000000, 201.81 sec so far
Iteration 2386: max relative diff=1.000000, 206.90 sec so far
Iteration 2436: max relative diff=1.000000, 211.98 sec so far
Iteration 2486: max relative diff=1.000000, 217.05 sec so far
Iteration 2547: max relative diff=1.000000, 222.13 sec so far
Iteration 2609: max relative diff=1.000000, 227.17 sec so far
Iteration 2671: max relative diff=1.000000, 232.19 sec so far
Iteration 2732: max relative diff=1.000000, 237.24 sec so far
Iteration 2791: max relative diff=1.000000, 242.31 sec so far
Iteration 2851: max relative diff=1.000000, 247.39 sec so far
